Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10242019,@ Pepperdine,L 0 - 3,3.0,2.805338596551109,0.13240887414554894,5.216601425583697,0.5704963830855703,32.15661345018567,0.9453922947484432,0.7558169460142168,7.4470521727130485,0.0,0.0,1.2188431125649857,0.16186619011451805,4.360152447582045
10262019,@ LMU (CA),W 3 - 1,4.0,3.4502188477166067,0.10568057426270709,5.576601555599408,0.6283305323434971,34.14361763902095,1.1582773539004008,0.8051081882769211,7.760533089290486,0.0,0.0,0.972805190764044,0.12919158202504685,5.094898796999029
10312019,Pacific,W 3 - 0,3.0,3.5609924430384967,0.0843873430958306,6.064884133983165,0.6024736356524779,34.11468059350763,1.3278732801795265,1.2473497171422345,7.405809070153261,0.0,0.0,1.1797712928984379,0.10316119526697114,5.4787513696672425
11022019,Saint Mary's (CA),W 3 - 1,4.0,3.448127718691605,0.06740965590045436,5.649455046689225,0.6321541111251923,36.10348429976037,1.0607216391996124,1.1975860206986013,7.726540520436131,0.0,0.2011876019854814,1.1436035375743716,0.08240644177325322,5.281838728663884
11072019,@ San Francisco,W 3 - 0,3.0,3.559025876697664,0.05386375601677249,6.322743552424164,0.5943447391893859,36.082689237905186,1.4504175984963827,1.157881316394061,7.982440871590149,0.0,0.16075916368640683,1.11474655682079,0.06584695344595226,5.7275759172908485
11092019,@ Santa Clara,W 3 - 0,3.0,3.2460382676023345,0.04305015217313783,6.0571916150846485,0.555328391758395,36.266847119128826,1.3599924622911668,0.9254268650273063,7.785207570929443,0.0,0.1284854041328118,1.2924686605814835,0.05262762153279973,5.380750464317055
11152019,BYU,W 3 - 2,5.0,2.594862556255485,0.8368392019324637,6.446931207708841,0.34362287273646475,40.22544181364203,1.087169412761026,1.1409930006899378,8.22950887503912,0.0,0.30331671853138337,1.4344039014085594,0.042070189345339154,4.702550638252174
11212019,Gonzaga,W 3 - 0,3.0,2.074632205197305,0.8695504524967691,5.555389350225515,0.17448935844439215,37.37345777663469,0.8692085331387381,1.1127260552716345,7.7825263626309615,0.0,0.24250634436223967,1.3473125471531984,0.03363575827327777,3.8600033562748823
11232019,Portland,W 3 - 0,3.0,2.0596768362672173,0.6953033190235759,4.842933389931231,0.3399114596343351,35.89590822482304,1.0958051280697887,1.090137150921779,7.22494256618778,0.0,0.19391107857535847,1.0773278112936266,0.0268955691968565,3.8880569485591785
11262019,LMU (CA),W 3 - 1,4.0,2.6486528652743826,0.5560271357641411,5.275015326356676,0.4148451219335312,38.12016845585566,1.07661440625218,1.0720817814063641,7.5805042580186655,0.0,0.15506875727934788,1.061838280146405,0.021508118681607083,4.411255168879114
12062019,"Washington St. @ Honolulu, HI",W 3 - 1,4.0,3.7202488638120332,0.6449317672142628,6.621679350400168,0.4485177822812987,41.90081497838916,0.8610246377953111,1.0576475564200447,9.06624266147247,0.0,0.12401656507143655,0.8492073998368004,0.017201163192638452,5.129893766597182
12072019,@ Hawaii,L 0 - 3,3.0,3.1756597561205306,0.5158175452393912,6.2970219552092885,0.3987649530095003,40.519283780483,0.8888472644310572,0.8459083487816181,9.253179262220275,0.0,0.09918866369458458,0.6791975502695586,0.013757520135213329,4.503294459380952
8242018,@ Washington,L 1 - 3,4.0,2.7401827844936313,0.41257223683077865,5.436936133975221,0.4190280164604415,37.21280736387755,0.7109368563976393,0.6765925332157756,8.802186096177698,0.0,0.07933520142231387,0.5432503317324107,0.011003834413571988,3.8020800081797903
8252018,@ Washington,L 0 - 3,3.0,2.3919254933128054,0.3300054565503322,5.149366638358314,0.3852009727322102,34.36844306104417,0.5686593060070356,0.7413150493408276,7.8411397414479485,0.0,0.06345809782790043,0.634658202006738,0.00880167174444293,3.341371998151111
9012018,Baylor,W 3 - 1,4.0,2.1133991650233503,0.26397088173290456,4.319072301440827,0.5082231578444877,31.09309364937627,0.6549712101404611,0.5929768230560274,7.072522057691095,0.0,0.05076003958185742,0.5076621669653717,0.007040444347167427,3.0729614982283553
9022018,UCLA,L 2 - 3,5.0,1.6905478031282122,0.2111552808333055,4.055150781865397,0.4065372775821024,31.474629688905665,0.7240049715328697,0.47433333092673846,7.858336410324325,0.20008116256186104,0.040603911850633306,0.4060885304102665,0.0056317840572340854,2.658200951716849
9072018,Tennessee,W 3 - 0,3.0,1.7524583336183808,0.1689105154564847,3.6439871952798817,0.5252683525023893,29.178958763316086,0.5791569713627803,0.9796306430943028,7.086418626616749,0.16005193982402188,0.032480493280461493,0.32484445911970466,0.004505061603446191,2.526518027821475
9082018,Tennessee,L 1 - 3,4.0,1.601927586878534,0.13511963975229946,3.315104373361752,0.5202133696533332,28.14289803390934,0.6633474341840055,0.7836536359355116,7.46923428592066,0.12803323932931787,0.02598270770278708,0.259858696027086,0.003603815305840962,2.42118707677887
9142018,Southern California,L 0 - 3,3.0,1.4815170612150617,0.10809009798564746,3.2520704070467903,0.4827629175680781,25.313730832088503,0.5306503872488069,0.6268903502877853,7.775451027465533,0.1024212720659678,0.020785086658572875,0.2078761604714262,0.002882902516944407,2.136890615358155
9152018,Oregon St.,L 2 - 3,5.0,1.7852641176084234,0.0864684858820027,4.001780892658208,0.4720085471781875,29.051605726665123,0.42450267298485944,0.7015246809854545,9.02056770246523,0.08193361355661691,0.016627378509099476,0.5663604918032981,0.002306226196766865,2.5095744150040318
9152018,Louisiana,W 3 - 0,1.0,1.8282170035045822,0.0691724896733646,3.6013714905878653,0.5776208760289708,25.84085779972891,0.33959085167088116,0.5612010925841464,7.616267498457618,0.06554471238666801,0.013301460716975484,0.4530733349965994,0.0018449196392544037,2.4076459833907387
9202018,Saint Mary's (CA),L 2 - 3,5.0,1.4625347167930212,0.05533652044608003,2.881020591623757,0.46208441487928126,27.27283851409153,0.47168672817967955,0.8489914771902081,8.493107240360715,0.052434375779218195,0.010640885652711565,0.3624490311683398,0.0014758964701293237,2.1260868462095823
9222018,Pacific,W 3 - 0,3.0,1.1700028875786057,0.04426827477465534,2.304767451103355,0.369659669275626,26.418198106508036,0.3773413565271502,0.679178735681763,7.394392323960491,0.04194660842279962,0.00851252746147851,0.2899530576593074,0.0011806920628898538,1.700833300396888
9252018,@ LMU (CA),W 3 - 1,4.0,1.1359999959459952,0.035414017230181366,2.043796200099686,0.4957363157524361,25.534498343717043,0.30186794876775375,0.5433337434143098,6.5154540417285824,0.033556715751732434,0.006809906094777083,0.23195849922232323,0.0009445375784704997,1.5606571004196876
9272018,Portland,W 3 - 0,3.0,0.9087876261387176,0.028330828138649188,1.635014703898136,0.3965836542175723,25.027571075227907,0.6415128510416043,0.4346610780287603,6.212346730651147,0.026845007181213396,0.005447850718473294,0.18556427343594464,0.0007556197771129438,1.6485304646167673
9292018,Gonzaga,W 3 - 0,3.0,0.7270221839093861,0.02266441570384924,1.7080149427273477,0.31726346849270837,25.02205661999393,0.9132221154408489,0.3477250758260675,5.769858111423358,0.021475771881790402,0.004358233115238531,0.14844980218553985,0.0006044892390270317,1.7188274335582432
10022018,@ San Diego St.,L 0 - 3,3.0,0.7816196495715249,0.21813834383536723,2.366434896768798,0.2538085637134431,24.41762423460043,0.7305713279016273,0.27817763728631323,5.8158880930494545,0.01718046783593064,0.0034865561186805194,0.11875880716825288,0.0004835871783996754,1.5750569371759588
10052018,BYU,L 1 - 3,4.0,0.6252913618605804,0.1745094588724852,2.093140299073554,0.203045435901281,24.13409148394081,0.7844585644782173,0.422546134235382,6.052717076268077,0.013744278481765458,0.002789225456202637,0.09500638361367038,0.20039244238827342,1.4600423436018353
10112018,@ Santa Clara,W 3 - 0,3.0,0.5002303005336015,0.13960678874243485,1.6745029033329504,0.16243544308792254,23.9072681288228,0.8275678129509397,0.538039482976048,6.64218680662872,0.010995361482514794,0.0022313679243234344,0.07600468313885568,0.3603175203590334,1.3680318229782922
10132018,@ San Francisco,W 3 - 0,3.0,0.40018245551368165,0.11168493285139293,1.7396034840995318,0.12994777487096926,22.525789856662286,0.6620512974474412,0.430429666557561,6.313743585680111,0.008796249952551122,0.0017850863775298981,0.06080347531247459,0.28825273060841555,1.0944205769948898
10182018,Pepperdine,W 3 - 0,3.0,0.32014482207566874,0.0893476274724387,1.3916778215186338,0.10395784895615745,22.02062467537143,0.7296420026447333,0.5443453591051423,6.0509911184155625,0.0070369748528276285,0.0014280640064303644,0.048642606684262756,0.23060136165889927,1.0755361920689637
10202018,LMU (CA),W 3 - 0,3.0,0.4561174101930363,0.07147789794170903,1.3133413627706672,0.2831683253868379,21.01648827508626,0.5837119358889782,0.4354750442048679,6.040792778287991,0.005629563812468824,0.0011424479439853627,0.038913974266064834,0.18448056272068847,1.060428781159032
10252018,@ Gonzaga,W 3 - 0,3.0,0.36489309487639027,0.05718218777084334,1.2506725177751614,0.22653414299103095,21.01319058994668,0.46696848233150434,0.5483810666909988,6.032634148106322,0.004503640765360204,0.0009139562680572997,0.031131108321156106,0.14758411315016665,0.8483410876365298
10272018,@ Portland,W 3 - 2,5.0,0.4919154041176768,0.04574566664420291,1.400539109371474,0.2812277140665431,22.610564144777673,0.7735770264096493,0.6387055133994328,5.426102886252895,0.003602906030161711,0.0007311636786874965,0.02490484115842662,0.11806707482413409,1.2786760147852267
11022018,@ BYU,L 1 - 3,4.0,0.5935329173507894,0.23659764903730135,1.5204319883917354,0.22498184243950065,22.288449432737426,0.6188607166551594,0.5109636639398578,6.340887656840077,0.002882320611582293,0.0005849300880674687,0.019923843807798165,0.2944546910224668,1.2229404859979152
11082018,San Francisco,W 3 - 1,4.0,0.6748267140758859,0.18927789792458113,2.016347910015569,0.22998549735272,22.230759276384315,0.4950879944632118,0.6087713885795653,8.472720095637179,0.002305853793242798,0.000467943523330596,0.01593905641016395,0.235563477395237,1.17835218026751
11102018,Santa Clara,W 3 - 1,4.0,0.7398616145851594,0.15142217670459662,1.8130775674878126,0.3839889740775894,21.5846050035573,0.596070773392001,0.8870181519083886,7.778173477902334,0.0018446813091431262,0.0003743544685062512,0.01275123320106853,0.18845060564600924,1.3426823590462007
11152018,@ Pacific,-,0.0,0.5918888487626515,0.12113765071738623,1.4504609686224361,0.3071909493936529,17.267671081591963,0.47685626188604757,0.7096139905284956,6.222534126051615,0.0014757439430276489,0.00029948335070411393,0.010200978927547595,0.15076037170408194,1.0741450834631767
11162018,@ Pacific,W 3 - 0,0.0,0.47351079555099823,0.09691006256036083,1.1603680802634835,0.2457526123993325,13.814128595682226,0.3814847811395115,0.5676908525843964,4.978024320832343,0.0011805944476794854,0.0002395865371389166,0.008160778256728028,0.12060822516321848,0.8593155523560125
11172018,@ Saint Mary's (CA),L 0 - 3,0.0,0.37880845502715543,0.07752801291965787,0.9282940196452081,0.19660199576558998,11.051297584013026,0.30518767875539776,0.45415246457117553,3.982417549462203,0.0009444751058287904,0.0001916691379196325,0.006528619478787362,0.09648653392259446,0.6874521126598664
11202018,@ Pepperdine,L 2 - 3,5.0,0.9030475674158261,0.06202238657342306,2.142637076691486,0.24308166784236215,14.241042955480978,0.2441500494644235,0.36332183245940175,4.58593496445751,0.000755579795181811,0.00015333525158919614,0.005222893582010775,0.07718919756499364,1.1499623989228442
11302018,"Cal Poly @ Los Angeles, Calif.",W 3 - 1,4.0,0.9224380777053576,0.04961789405087487,2.314109871578224,0.26106535632182765,15.792836266877847,0.1953199797060475,0.4906576220807452,6.068749789491695,0.000604463650877595,0.00012266816367361653,0.0041783135849572705,0.061751339125235546,1.1199698823675572
12012018,@ Southern California,W 3 - 0,3.0,0.7379502812191817,0.03969430550767257,1.8512874433276623,0.20885223384698057,17.63427081957603,0.3562561416105663,0.7925263937366258,5.65499942578818,0.0004835708021307149,9.813450687635265e-05,0.20334284620797097,0.04940105918706912,1.1959759804406098
12072018,"Wisconsin @ Champaign, Ill.",L 0 - 3,3.0,0.5903601091705297,0.03175543817700332,1.6810298210715775,0.16708175430289077,17.307416399198516,0.28500485738200804,0.6340209906199831,5.323999280915346,0.00038685656581893433,7.850759010106294e-05,0.1626742450562584,0.03952083959726236,0.956780596670768
8252017,"UCLA @ Honolulu, HI",L 0 - 3,3.0,0.472288013221368,0.025404346554957834,1.544823771359339,0.13366538246651605,16.845932829680883,0.2280038501254943,0.5072167128996513,4.8591991329724955,0.0003094852040883566,6.280606222484158e-05,0.13013937562253822,0.03161666671628016,0.7654243572203562
8262017,@ Hawaii,W 3 - 0,0.0,0.37783036314347207,0.0203234746925143,1.2358588619351376,0.10693229254870684,13.47674457184571,0.18240305720113012,0.4057733193780809,3.8873588183507546,0.0002475881321879479,5.0244843472029427e-05,0.10411148742765441,0.025293330197646003,0.6123394089019014
8272017,"Marquette @ Honolulu, HI",W 3 - 0,0.0,0.30226426015726626,0.016258778121082555,0.9886869902506391,0.08554582544728359,10.781394574661457,0.14592243110537761,0.32461862289982246,3.1098867423432397,0.00019807048585741092,4.01958707406044e-05,0.08328918157708468,0.020234662125875262,0.4898714779219268
9012017,Georgia Tech,W 3 - 0,3.0,0.24181138869700922,0.013007021451791745,0.7909495286501413,0.06843665485915146,10.225115480947958,0.11673793550476684,0.2596948774541707,2.8879093225337997,0.0001584563759544447,3.2156694008791735e-05,0.06663133990804385,0.01618772840006586,0.3918971508498068
9022017,Texas,L 1 - 3,1.0,0.19344909852317474,0.01040561649258594,0.6327595822478822,0.0547493203681694,8.380091910384195,0.09339034240091178,0.4077559400313292,2.310327309524878,0.00012676509261540716,2.5725353553470885e-05,0.05330506850011627,0.012950181887646822,0.3135177005276982
9022017,Villanova,W 3 - 0,2.0,0.1547592708605038,0.00832449276600643,0.506207639768081,0.043799454042278654,8.704073594946523,0.07471227007887278,0.3262047352509535,2.848261958266642,0.00010141206887751122,2.0580281784496828e-05,0.04264405260724924,0.010360144977377765,0.25081414752478576
9082017,@ Utah,L 2 - 3,1.0,0.12380741159526051,0.006659593938845283,0.40496609515512255,0.035039561792378666,6.963258589505317,0.059769813604310204,0.46096381037543005,2.2786094728767377,8.112965176452801e-05,1.6464224750298406e-05,0.034115240682379505,0.008288115640948841,0.20065130976551082
9092017,"Missouri @ Salt Lake City, Utah",W 3 - 0,3.0,0.09904592601659742,0.005327674975741928,0.32397286546211973,0.02803164851137867,5.57060668827505,0.24781587563790033,0.36877103616405366,2.0228875446380625,6.490371927563474e-05,1.317137936676736e-05,0.027292191647714938,0.00663049229454893,0.360521068857722
9092017,"Green Bay @ Salt Lake City, Utah",W 3 - 0,2.0,0.07923673872712703,0.004262139868379598,0.25917828554603006,0.022425318218687446,5.65648535966412,0.39825271635316867,0.2950168211640175,1.8183100141659212,5.192297405347576e-05,1.0537103215992229e-05,0.021833752743331238,0.0053043936959846615,0.4884168685551773
9122017,San Diego St.,W 3 - 0,3.0,0.0633893896465651,0.003409711822886758,0.2073426240696782,0.01794025419708406,4.525188192419698,0.31860216637198935,0.436013468810158,1.4546479806942711,4.1538378367880146e-05,8.429682395243929e-06,0.017467001826766953,0.004243514867408865,0.39073348661433316
9212017,@ San Francisco,W 3 - 1,4.0,0.050711510862764736,0.002727769412346579,0.16587409646076934,0.014352203115833084,3.620150492936338,0.2548817288028425,0.5488107826506502,1.7637184053867219,3.3230702134367844e-05,6.7437458025632424e-06,0.013973601225958827,0.0033948118367246203,0.31258678402438916
9232017,@ Santa Clara,W 3 - 0,3.0,0.040569208143339905,0.0021822155004610545,0.13269927537983267,0.011481762337892606,2.8961203553094426,0.603905401861593,0.43904862020215607,1.8109747268574332,2.658456134913507e-05,5.394996569326179e-06,0.011178880830076036,0.0027158494327701155,0.6500694454165402
9262017,LMU (CA),W 3 - 0,3.0,0.032455366164673934,0.0017457723815424706,0.10615941915904518,0.00918540977125882,2.3168962592621933,0.6831243249064551,0.5512389010011551,1.6487797744895192,2.1267648849958176e-05,4.31599720891732e-06,0.008943104567618576,0.002172679522785962,0.7200555593521473
9302017,BYU,L 1 - 3,4.0,0.02596429270774044,0.001396617893185098,0.08492753459455074,0.007348327753611686,1.8535169914191238,0.5464994552104132,0.840991130799906,1.5190238151139017,1.7014118933182618e-05,3.452797737345937e-06,0.00715448359237182,0.001738143603233486,0.5760444425120769
10052017,@ Pacific,W 3 - 2,0.0,0.020771434022833178,0.0011172943068367964,0.06794202720672195,0.005878662162316312,1.4828135829012956,0.43719956115089004,0.6727928999964787,1.2152190437039876,1.3611295052604388e-05,2.762238170812482e-06,0.005723586834394711,0.0013905148729898076,0.4608355508290914
10072017,@ Saint Mary's (CA),W 3 - 0,1.0,0.016617147126516674,0.0008938354405342168,0.054353621465269626,0.004702929703886307,1.7862508730226274,0.3497596469895501,0.5382343170253775,0.9721752295954245,1.0889035981960818e-05,2.2097905244488545e-06,0.004578869442234012,0.0011124118922497782,0.3686684386277082
10122017,Gonzaga,W 3 - 0,1.0,0.013293717642493425,0.0007150683492688323,0.043482896980146624,0.00376234374649033,1.8290006991734258,0.27980771635569646,0.4305874517183465,0.9777401837746638,8.711228747090131e-06,1.7678324117503598e-06,0.003663095537606885,0.0008899295098688991,0.2949347495994051
10142017,Portland,W 3 - 0,0.0,0.010634974076413993,0.0005720546773935996,0.03478631746119309,0.003009874986556286,1.4632005541682374,0.22384617229355325,0.34446996015742565,0.7821921442557032,6.9689829730458495e-06,1.4142659244027045e-06,0.0029304764197301005,0.0007119436053793282,0.2359477988457567
10192017,@ LMU (CA),W 3 - 0,0.0,0.008507979237079516,0.0004576437406211412,0.02782905389028298,0.002407899982438003,1.1705604400254677,0.1790769373286001,0.2755759673468996,0.6257537136355847,5.575186362675877e-06,1.1314127363237103e-06,0.0023443811291566194,0.0005695548826933563,0.18875823854299426
10212017,@ Pepperdine,W 3 - 2,0.0,0.006806383374270541,0.00036611499166892044,0.02226324306187663,0.0019263199815939065,0.9364483499025361,0.14326154953888492,0.2204607733789335,0.5006029697763221,4.460149080053789e-06,9.051301870119584e-07,0.001875504899083721,0.00045564390512421715,0.1510065904928843
10272017,@ BYU,W 3 - 1,0.0,0.005445106689564866,0.0002928919928052211,0.017810594417277465,0.0015410559824869676,0.7491586785666126,0.11460923942375102,0.17636861838405163,0.40048237509648443,3.568119257587407e-06,7.241041482994802e-07,0.001500403916552369,0.00036451512343987425,0.12080527217574036
11022017,Saint Mary's (CA),W 3 - 0,1.0,0.00435608534534689,0.00023431359390503113,0.014248475513198714,0.0012328447842051532,0.9993269443016654,0.0916873914062924,0.1410948945030204,0.32038589961346065,2.854495401938326e-06,5.792833178011289e-07,0.0012003231315045463,0.0002916120983298198,0.09664421760070935
11042017,Pacific,W 3 - 0,1.0,0.00348486827224231,0.00018745087490697163,0.21139878132369674,0.0009862758262220931,1.1994615563682924,0.07334991304010052,0.11287591547171494,0.8563087221729934,2.2835963189064367e-06,4.634266537042917e-07,0.0009602585040917337,0.00023328967839372484,0.0773153739910424
11092017,@ Portland,W 3 - 0,0.0,0.002787894615211319,0.00014996069978666322,0.16911902490229624,0.0007890206602467758,0.9595692442057497,0.05867993037772305,0.09030073229372307,0.6850469771038106,1.826877053432846e-06,3.7074132262000205e-07,0.0007682068025617688,0.00018663174254209604,0.06185229913553786
11112017,@ Gonzaga,W 3 - 0,1.0,0.0022303156905162367,0.00011996855974042556,0.1352952198215739,0.0006312165277296456,1.167655395981425,0.24694394486024523,0.07224058578144318,0.5480375812769147,1.461501641663203e-06,2.9659305787620567e-07,0.0006145654415939796,0.0001493053939230312,0.24948183986461628
11162017,Santa Clara,W 3 - 0,0.0,0.0017842525513551855,9.597484773544124e-05,0.1082361757930907,0.0005049732218843403,0.9341243162313393,0.19755515577107455,0.057792468590891974,0.43843006476160606,1.169201312637395e-06,2.372744461602951e-07,0.0004916523529837048,0.00011944431506761176,0.1995854717733677
11182017,San Francisco,W 3 - 0,1.0,0.0014274020404071541,7.67798781519375e-05,0.08658894059340479,0.00040397857731587153,0.9472994530100665,0.15804412454190178,0.04623397485078553,0.5507440520223599,9.353610496662888e-07,1.8981955683820765e-07,0.0003933218822004175,9.555545200876896e-05,0.15966837734296593
11212017,Pepperdine,W 3 - 1,0.0,0.0011419216318924467,6.142390249824408e-05,0.06927115244844045,0.00032318286173007275,0.757839562120508,0.1264352995855484,0.03698717986659447,0.44059524145071394,7.482888394491097e-07,1.518556454129479e-07,0.0003146575056409443,7.644436157801008e-05,0.1277347018259067
12012017,"LSU @ Los Angeles, Calif.",W 3 - 1,0.0,0.0009135373052366607,4.913912198367948e-05,0.055416921941931006,0.00025854628930557853,0.6062716495123774,0.10114823963773599,0.02958974388429385,0.3524761930535799,5.986310713775782e-07,1.2148451629348267e-07,0.00025172600443634606,6.11554892438448e-05,0.10218776142970712
12022017,@ Southern California,L 2 - 3,0.0,0.0007308298440118586,3.931129757739748e-05,0.04433353754277913,0.00020683703139423584,0.4850173194921234,0.08091859169053904,0.023671795101686773,0.28198095437438947,4.789048569857684e-07,9.718761301118571e-08,0.00020138080350017484,4.892439138319535e-05,0.081750209123914
8262016,@ Stanford,W 3 - 2,5.0,0.000584663875095906,3.1449038055808474e-05,0.23546683018274675,0.0001654696250832434,5.188013859248244,0.06473487333985538,0.21893743623308395,1.8255847646989958,3.831238855141864e-07,7.77500903938443e-08,0.00016110464276884257,3.913951309895277e-05,0.06540016728642611
8272016,"Minnesota @ Stanford, Calif.",L 1 - 3,2.0,0.0004677311000040331,2.5159230440736698e-05,0.18837346411692163,0.00013237570004602175,5.950411087872543,0.05178789866383576,0.37514994908357724,2.2604678120295434,3.0649910836371504e-07,6.220007230540871e-08,0.0001288837141950438,3.131161047429597e-05,0.05232013382100963
9022016,@ Wisconsin,L 0 - 3,2.0,0.0003741848799567038,2.0127384350086906e-05,0.15069877127480083,0.0001059005600236507,6.160328870402431,0.04143031892591755,0.30011995922954765,2.008374249498263,2.451992866604862e-07,4.9760057838140265e-08,0.00010310697134321568,2.504928837632238e-05,0.041856107051603704
9032016,"A&M-Corpus Christi @ Madison, Wis.",W 3 - 0,3.0,0.00029934790393558854,1.6101907478467955e-05,0.12055901700784931,8.472044801049389e-05,8.92826309742319,0.03314425513743736,0.6400959675189004,1.8066993995183722,1.9615942930887805e-07,3.980804626655272e-08,8.248557706636815e-05,2.0039430699064693e-05,0.0334848856379524
9082016,UC Irvine,W 3 - 1,1.0,0.00023947832312941512,1.2881525981749359e-05,0.09644721359860498,6.777635840300203e-05,8.342610477752148,0.02651540410784001,0.5120767739743735,1.8453595196270025,1.5692754343461546e-07,3.18464370107081e-08,6.598846164784371e-05,1.6031544557976097e-05,0.026787908508230356
9092016,Colorado,W 3 - 0,3.0,0.00019158265849133645,1.0305220784743483e-05,0.07715777087397231,5.422108671895005e-05,10.874088382846306,0.02121232328492169,1.0096614193061983,2.6762876159131803,1.255420347397007e-07,2.5477149606944673e-08,5.2790769314914454e-05,1.2825235645564458e-05,0.021430326805220088
9102016,UCLA,W 3 - 1,4.0,0.00015326612678526392,8.244176627374943e-06,0.06172621669603438,4.337686937295103e-05,13.299270706771063,0.41696985870855446,1.4077291355260462,3.3410300928659544,1.0043362778664589e-07,2.0381719684517778e-08,4.2232615449780825e-05,1.0260188515929057e-05,0.41714426152478434
