Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9242016,@ Minnesota,L 1 - 3,2.0,0.42742115747045384,0.13475580764431844,1.094527007529761,0.09397373602089246,9.168350694220897e-06,0.0,0.0,0.20002745818263187,9.167532447471977e-06,1.5629494271191358e-05,0.05373287479110936,7.281216553463143e-06,0.45430322436027976
9282016,Northwestern,W 3 - 0,3.0,1.5419369260068347,0.7078046461311223,4.075621606105313,0.11277898881722813,7.334680555326585e-06,0.0,0.0,0.16002196654501175,7.334025957927452e-06,1.2503595416867622e-05,0.2429862998380618,5.824973242730701e-06,1.6634425795212826
10012016,@ Nebraska,W 3 - 1,4.0,2.233549540820595,0.9662437169105507,6.860497284945163,0.12362319105401968,5.867744444229182e-06,0.0,0.0,1.1280175732571818,0.2000058672251408,1.00028763334394e-05,0.5943890398781355,4.659978594159079e-06,2.5307540636359964
10072016,@ Michigan St.,L 0 - 3,3.0,2.5868396326626577,1.1729949735320582,7.488397827967118,0.13889855284348301,0.20000469419905492,0.0,0.0,1.1024140586052973,0.16000469377941268,8.002301066716514e-06,0.6755112319039278,0.20000372798637486,2.9246032509156885
10092016,@ Michigan,L 1 - 3,4.0,2.8694717061340826,1.9383959788363607,8.590718262389126,0.09571884227418197,0.160003755358684,0.0,0.0,1.2819312468867508,0.12800375502308217,6.4018408533508064e-06,0.540408985521251,0.16000298238853997,3.1396826007355614
10142016,Nebraska,L 1 - 3,3.0,2.8955773649075582,1.9507167830692267,9.072574609916698,0.094775073819335,0.12800300428658884,0.0,0.0,1.225544997508769,0.10240300401817905,5.121472682666307e-06,0.83232718842027,0.3280023859127133,3.311746080590376
10152016,Iowa,W 3 - 0,3.0,3.116461891928026,1.5605734264518865,8.858059687931437,0.17582005905619408,0.10240240342904174,0.0,0.0,1.1804359980066113,0.08192240321435976,4.09717814612387e-06,0.8658617507365166,0.26240190872958297,3.5493968644744305
10192016,@ Penn St.,L 0 - 3,3.0,3.293169513543687,1.4484587411607057,9.28644775034822,0.19525604724509457,0.0819219227430866,0.0,0.0,1.3443487984064637,0.06553792257137038,3.2777425168932225e-06,1.092689400590839,0.4099215269847236,3.8395174915816237
10222016,Michigan St.,W 3 - 0,3.0,2.83453561083232,1.5587669929291972,8.829158200275955,0.1276048377956878,0.06553753819437534,0.0,0.0,1.0754790387236295,0.05243033805702116,2.6221940135108196e-06,0.8741515204714183,0.32793722158730887,3.271613993262043
10262016,@ Maryland,L 2 - 3,4.0,2.867628488666008,1.4470135943428453,8.463326560219087,0.15928387023669555,0.05243003055544015,0.0,0.0,1.460383230980669,0.04194427044556883,2.09775521080625e-06,0.6993212163763327,0.2623497772695462,3.217291194609386
10282016,Maryland,W 3 - 0,3.0,2.894102790932904,1.3576108754739482,8.570661248175664,0.17182709618940248,0.2419440244450476,0.0,0.0,1.5683065847849313,0.033555416356424284,1.6782041686434606e-06,0.7594569731012869,0.20987982181544446,3.273832955687716
11022016,Wisconsin,L 0 - 3,0.0,2.315282232744624,1.0860887003783615,6.8565289985355,0.13746167695142109,0.19355521955589602,0.0,0.0,1.2546452678270243,0.026844333085119725,1.3425633349137832e-06,0.6075655784805836,0.16790385745223232,2.619066364548251
11052016,@ Indiana,L 1 - 3,0.0,1.8522257861946114,0.8688709603021789,5.485223198825179,0.10996934156107231,0.1548441756446259,0.0,0.0,1.00371621426103,0.02147546646808317,1.074050667930396e-06,0.4860524627841814,0.134323085961707,2.09525309163737
11112016,Rutgers,W 3 - 0,0.0,1.4817806289549933,0.6950967682414168,4.388178559058082,0.08797547324881652,0.12387534051564254,0.0,0.0,0.802972971408447,0.017180373174458467,8.592405343439132e-07,0.3888419702271625,0.10745846876931513,1.6762024733091088
11122016,Penn St.,W 3 - 2,0.0,1.185424503163549,0.5560774145929244,3.510542847245146,0.07038037859902677,0.09910027241247679,0.0,0.0,0.6423783771265162,0.013744298539561607,6.873924274748723e-07,0.3110735761816131,0.0859667750154198,1.340961978646783
11182016,@ Northwestern,W 3 - 1,1.0,0.9483396025305543,0.4448619316742058,2.8084342777952727,0.056304302879204494,0.07928021792995761,0.0,0.0,0.5139027017010586,0.010995438831645981,5.499139419797325e-07,0.24885886094521567,0.06877342001231516,1.072769582917104
11192016,@ Illinois,L 1 - 3,3.0,0.9586716820244533,0.3558895453392791,2.4467474222358705,0.2450434423035451,0.26342417434414317,0.0,0.0,0.6111221613609403,0.00879635106531467,4.399311535836802e-07,0.19908708875612466,0.055018736009838906,1.0582156663336693
11252016,Purdue,W 3 - 2,1.0,0.9669373456195689,0.28471163627136853,2.157397937788474,0.3960347538429522,0.21073933947527398,0.0,0.0,0.6888977290888121,0.0070370808522503825,3.519449228668764e-07,0.1592696710048691,0.044014988807862664,1.0465725330669264
11262016,Indiana,W 3 - 2,2.0,0.7735498764955361,0.6277693090173059,2.1259183502307595,0.11682780307418995,0.16859147158019322,0.0,0.0,0.5511181832709648,0.005629664681799439,2.815559382934578e-07,0.32741573680399877,0.03521199104628471,0.9372580264534738
12022016,"Missouri St. @ Manhattan, Kan.",W 3 - 0,0.0,0.6188399011963527,0.5022154472137829,1.7007346801843986,0.09346224245934046,0.13487317726413797,0.0,0.0,0.4408945466167177,0.0045037317454389965,2.2524475063473856e-07,0.2619325894431668,0.028169592837024304,0.7498064211626868
12032016,@ Kansas St.,W 3 - 2,0.0,0.4950719209570334,0.40177235777098674,1.3605877441473848,0.074769793967465,0.10789854181129974,0.0,0.0,0.3527156372933394,0.003602985396350842,1.801958005077731e-07,0.2095460715545128,0.022535674269617223,0.5998451369300903
12092016,@ Wisconsin,L 2 - 3,1.0,0.3960575367655955,0.32141788621676404,1.488470195317948,0.05981583517396729,0.08631883344903299,0.0,0.0,0.28217250983464925,0.002882388317080446,1.4415664040620712e-07,0.36763685724365996,0.01802853941569236,0.579876109544066
