Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8252018,@ Kansas City,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,1.5,0.0,0.0,0.0,0.0,0.0
8312018,@ Middle Tenn.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0
9012018,"Stetson @ Murfreesboro, Tenn.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
9012018,"Troy @ Murfreesboro, Tenn.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
9082018,"Northern Ky. @ Evansville, Ind.",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
9082018,@ Evansville,W 3 - 0,1.0,0.1,0.0,0.2,0.05,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.1
9112018,Alabama A&M,W 3 - 0,1.0,0.2,0.0,0.3,0.15,0.4,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.3
9142018,"Ole Miss @ Houston, Texas",W 3 - 1,0.0,0.2,0.0,0.3,0.15,0.4,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.3
9142018,"McNeese @ Houston, Texas",W 3 - 1,0.0,0.2,0.0,0.3,0.15,0.4,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.3
9152018,@ Rice,L 1 - 3,0.0,0.2,0.0,0.3,0.15,0.4,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.3
9212018,@ Southeast Mo. St.,W 3 - 0,0.0,0.2,0.0,0.3,0.15,0.4,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.3
9222018,@ UT Martin,W 3 - 1,0.0,0.2,0.0,0.3,0.15,0.4,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.3
9252018,Murray St.,W 3 - 1,0.0,0.2,0.0,0.3,0.15,0.4,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.3
9292018,Morehead St.,W 3 - 0,0.0,0.2,0.0,0.3,0.15,0.4,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.3
10052018,Eastern Ill.,W 3 - 0,1.0,0.2,0.0,0.4,0.15,0.5,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.3
10062018,SIUE,W 3 - 1,0.0,0.1,0.0,0.2,0.1,0.1,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.2
10122018,@ Belmont,L 2 - 3,3.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
10132018,@ Tennessee St.,W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
10162018,Western Ky.,W 3 - 2,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
10192018,Jacksonville St.,W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
10202018,Tennessee Tech,W 3 - 2,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
10262018,UT Martin,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
10272018,Southeast Mo. St.,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
10302018,@ Murray St.,L 1 - 3,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
11032018,@ Eastern Ky.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
11092018,@ SIUE,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
11102018,@ Eastern Ill.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152018,Tennessee St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162018,Jacksonville St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172018,Murray St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,Marshall,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,Kansas City,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262017,Missouri,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272017,UNI,L 1 - 3,2.0,0.2,0.0,0.3,0.06670000000000001,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2
9012017,@ UAB,W 3 - 1,0.0,0.2,0.0,0.3,0.06670000000000001,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2
9012017,"Georgia St. @ Birmingham, Ala.",W 3 - 2,0.0,0.2,0.0,0.3,0.06670000000000001,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2
9022017,"Western Ill. @ Birmingham, Ala.",W 3 - 0,2.0,0.2,0.1,0.4,-0.033299999999999996,1.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.2
9072017,@ Ole Miss,L 0 - 3,0.0,0.2,0.1,0.4,-0.033299999999999996,1.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.2
9082017,"Northwestern St. @ Oxford, MS",W 3 - 2,0.0,0.2,0.1,0.4,-0.033299999999999996,1.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.2
9082017,"Mercer @ Oxford, MS",W 3 - 1,0.0,0.2,0.1,0.4,-0.033299999999999996,1.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.2
9152017,"South Fla. @ Jacksonville, Fla.",W 3 - 1,0.0,0.2,0.1,0.4,-0.033299999999999996,1.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.2
9162017,"Presbyterian @ Jacksonville, Fla.",W 3 - 0,1.0,0.2,0.1,0.4,-0.033299999999999996,1.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.2
9162017,"Jacksonville @ Jacksonville, Fla.",W 3 - 1,0.0,0.2,0.1,0.4,-0.033299999999999996,1.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.2
9222017,SIUE,W 3 - 2,0.0,0.0,0.1,0.1,-0.1,0.7,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9232017,Eastern Ill.,W 3 - 1,0.0,0.0,0.1,0.1,-0.1,0.7,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9272017,@ Alabama A&M,W 3 - 0,1.0,0.0,0.1,0.2,-0.1,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9292017,@ Southeast Mo. St.,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9302017,@ UT Martin,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10032017,@ Murray St.,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10072017,Eastern Ky.,L 1 - 3,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10102017,@ Western Ky.,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10132017,@ Tennessee Tech,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10152017,@ Jacksonville St.,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10192017,Belmont,W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10202017,Tennessee St.,W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10272017,@ Eastern Ill.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282017,@ SIUE,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012017,@ Middle Tenn.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032017,UT Martin,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042017,Southeast Mo. St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082017,Murray St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11112017,@ Morehead St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162017,Southeast Mo. St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172017,Eastern Ky.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11182017,Murray St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12012017,@ UCLA,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262016,@ ETSU,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,"USC Upstate @ Johnson City, Tenn.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,Troy @ Johnson City,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302016,Western Ky.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9022016,"New Mexico St. @ Troy, Ala.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9022016,"Southern U. @ Troy, Ala.",W 3 - 0,3.0,0.1,0.0,0.1,0.1,1.1,0.1,0.0,0.9,0.0,0.0,0.0,0.0,0.2
9032016,"Valparaiso @ Troy, Ala.",L 1 - 3,0.0,0.1,0.0,0.1,0.1,1.1,0.1,0.0,0.9,0.0,0.0,0.0,0.0,0.2
9092016,@ Evansville,W 3 - 0,0.0,0.1,0.0,0.1,0.1,1.1,0.1,0.0,0.9,0.0,0.0,0.0,0.0,0.2
9102016,"Dayton @ Evansville, IN",L 0 - 3,1.0,0.2,0.0,0.3,0.15,1.1,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.3
9102016,"Kent St. @ Evansville, Ind.",W 3 - 2,0.0,0.2,0.0,0.3,0.15,1.1,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.3
9132016,Saint Louis,L 2 - 3,1.0,0.2,0.0,0.3,0.15,1.6,0.1,0.0,1.2,0.0,0.0,0.0,0.0,0.3
9162016,"Charleston So. @ Charleston, S.C.",W 3 - 0,1.0,0.2,0.0,0.3,0.15,1.7,0.1,0.0,1.3,0.0,0.0,0.0,0.0,0.3
9162016,@ The Citadel,W 3 - 0,0.0,0.2,0.0,0.3,0.15,1.7,0.1,0.0,1.3,0.0,0.0,0.0,0.0,0.3
9172016,"Elon @ Charleston, S.C.",W 3 - 1,0.0,0.2,0.0,0.3,0.15,1.7,0.1,0.0,1.3,0.0,0.0,0.0,0.0,0.3
9172016,"Savannah St. @ Charleston, S.C.",W 3 - 0,2.0,0.2,0.1,0.5,0.1,2.0,0.1,0.0,1.4,0.0,0.0,0.0,0.0,0.3
9232016,Southeast Mo. St.,W 3 - 0,0.0,0.1,0.1,0.4,0.0,0.9,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.1
9242016,UT Martin,W 3 - 0,0.0,0.1,0.1,0.4,0.0,0.9,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.1
9272016,@ Murray St.,L 0 - 3,0.0,0.1,0.1,0.4,0.0,0.9,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.1
10012016,@ Eastern Ky.,W 3 - 1,0.0,0.0,0.1,0.2,-0.05,0.9,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
10072016,@ Eastern Ill.,W 3 - 0,0.0,0.0,0.1,0.2,-0.05,0.9,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
10082016,@ SIUE,W 3 - 2,0.0,0.0,0.1,0.2,-0.05,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
10142016,Jacksonville St.,W 3 - 0,0.0,0.0,0.1,0.2,-0.05,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10152016,Tennessee Tech,W 3 - 0,0.0,0.0,0.1,0.2,-0.05,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10192016,@ Middle Tenn.,W 3 - 2,0.0,0.0,0.1,0.2,-0.05,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10212016,@ Belmont,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10222016,@ Tennessee St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252016,Alabama A&M,W 3 - 0,1.0,0.2,0.0,0.2,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
10282016,@ UT Martin,W 3 - 0,0.0,0.2,0.0,0.2,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
10292016,@ Southeast Mo. St.,W 3 - 2,0.0,0.2,0.0,0.2,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
11022016,Murray St.,L 1 - 3,0.0,0.2,0.0,0.2,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
11052016,Morehead St.,W 3 - 1,0.0,0.2,0.0,0.2,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
11112016,SIUE,L 0 - 3,1.0,0.2,0.1,0.3,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
11122016,Eastern Ill.,W 3 - 0,0.0,0.2,0.1,0.3,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
11172016,"Tennessee St. @ Murray, Ky.",W 3 - 1,0.0,0.2,0.1,0.3,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
11182016,"SIUE @ Murray, Ky.",L 1 - 3,0.0,0.2,0.1,0.3,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
