Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11272019,@ North Carolina,W 3 - 2,5.0,0.0,0.1,0.4,-0.1,0.5,0.0,0.0,4.3,0.8,0.0,0.0,0.0,0.0
8242018,Maryland,L 0 - 3,0.0,0.0,0.1,0.3,-0.1,0.5,0.0,0.0,3.8,0.6,0.0,0.0,0.0,0.0
8252018,Air Force,L 1 - 3,0.0,0.0,0.1,0.3,-0.1,0.4,0.0,0.0,3.5,0.5,0.0,0.0,0.0,0.0
8252018,UNC Greensboro,L 1 - 3,0.0,0.0,0.1,0.3,-0.1,0.4,0.0,0.0,3.5,0.5,0.0,0.0,0.0,0.0
8312018,"Santa Clara @ Lincoln, Nebraska",L 1 - 3,1.0,0.0,0.1,0.3,-0.1,0.2,0.0,0.0,2.8,0.5,0.0,0.0,0.0,0.0
8312018,@ Nebraska,L 0 - 3,0.0,0.0,0.1,0.3,-0.1,0.2,0.0,0.0,2.3,0.5,0.0,0.0,0.0,0.0
9012018,"Ohio @ Lincoln, Nebraska",L 0 - 3,0.0,0.0,0.1,0.3,-0.1,0.2,0.0,0.0,1.8,0.4,0.0,0.0,0.0,0.0
9072018,Elon,W 3 - 0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,1.4,0.4,0.0,0.0,0.0,0.0
9082018,Akron,W 3 - 0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,1.4,0.4,0.0,0.0,0.0,0.0
9082018,Ga. Southern,W 3 - 2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0
9142018,"Penn @ Morgantown, W.Va.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
9152018,"Morehead St. @ Morgantown, W.Va.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
9152018,@ West Virginia,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
9212018,@ Miami (FL),L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
9232018,@ Florida St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9282018,Syracuse,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9302018,Boston College,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052018,@ Notre Dame,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10072018,@ Louisville,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10122018,Georgia Tech,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10142018,Clemson,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10172018,Duke,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192018,@ Virginia Tech,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262018,Pittsburgh,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282018,Virginia,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022018,@ NC State,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042018,@ North Carolina,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092018,Miami (FL),W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11112018,Louisville,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162018,@ Clemson,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11242018,@ Syracuse,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
