Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312018,@ Michigan,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.6,1.8,0.1,0.0,0.0,0.0,0.0
9012018,"Harvard @ Ypsilanti, Mich.",W 3 - 2,4.0,0.0,0.0,0.1,0.0,0.1,0.0,0.6,2.4,0.2,0.0,0.0,0.0,0.0
9012018,@ Eastern Mich.,L 1 - 3,3.0,0.1,0.1,0.4,0.0,0.1,0.0,0.6,2.4,0.2,0.0,0.0,0.0,0.1
9072018,UC Irvine,L 0 - 3,2.0,0.1,0.1,0.5,0.0,0.0,0.0,0.4,1.7,0.1,0.0,0.0,0.0,0.1
9072018,Illinois,L 0 - 3,3.0,0.1,0.1,0.5,0.0,0.0,0.0,0.4,1.4,0.2,0.0,0.0,0.0,0.1
9082018,Bowling Green,L 2 - 3,5.0,0.1,0.1,0.5,0.0,0.0,0.0,0.3,1.2,0.2,0.0,0.0,0.0,0.1
9142018,"Santa Clara @ Indianapolis, Ind.",W 3 - 0,0.0,0.1,0.1,0.5,0.0,0.0,0.0,0.2,1.1,0.2,0.0,0.0,0.0,0.1
9142018,@ Butler,W 3 - 2,4.0,0.2,0.1,0.6,0.1,0.0,0.0,0.2,1.0,0.2,0.0,0.0,0.0,0.2
9152018,"Kent St. @ Indianapolis, Ind.",L 1 - 3,2.0,0.2,0.1,0.6,0.1,0.0,0.0,0.2,1.0,0.2,0.0,0.0,0.0,0.2
9212018,Youngstown St.,W 3 - 0,0.0,0.2,0.1,0.6,0.1,0.0,0.0,0.2,1.0,0.2,0.0,0.0,0.0,0.2
9232018,@ Oakland,W 3 - 0,1.0,0.2,0.1,0.6,0.1,0.0,0.0,0.2,1.0,0.2,0.0,0.0,0.0,0.2
9282018,Northern Ky.,W 3 - 1,1.0,0.2,0.1,0.5,0.1,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.0,0.2
9292018,Wright St.,W 3 - 1,2.0,0.1,0.0,0.2,0.1,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.1
10052018,IUPUI,W 3 - 0,1.0,0.1,0.0,0.1,0.1,0.1,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.1
10072018,@ Milwaukee,W 3 - 1,0.0,0.1,0.0,0.1,0.1,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.1
10122018,@ Green Bay,L 2 - 3,1.0,0.1,0.0,0.1,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10132018,@ UIC,L 2 - 3,4.0,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.2
10192018,@ Youngstown St.,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.0,0.0,0.0,0.0,0.1
10212018,Oakland,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.0,0.0,0.0,0.0,0.1
10262018,UIC,W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.0,0.0,0.0,0.0,0.1
10272018,Green Bay,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.0,0.0,0.0,0.0,0.1
10312018,@ IUPUI,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.0,0.0,0.0,0.0,0.1
11042018,Milwaukee,W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.1
11092018,@ Wright St.,L 2 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.1
11102018,@ Northern Ky.,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.0,0.0,0.0,0.0,0.2
11172018,"Northern Ky. @ Green Bay, Wis.",L 0 - 3,2.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.2,0.1,0.3,0.0,0.0,0.0,0.0,0.3
8252017,"Alabama @ West Lafayette, Ind.",L 2 - 3,0.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.2
8252017,@ Purdue,L 0 - 3,1.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.2
8262017,"Oral Roberts @ West Lafayette, Ind.",W 3 - 2,0.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.2
9012017,@ Fordham,W 3 - 0,0.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.2
9022017,"Binghamton @ Poughkeepsie, NY",L 2 - 3,0.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.2
9022017,@ Marist,W 3 - 1,0.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.2
9082017,@ Central Mich.,W 3 - 0,0.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2
9092017,"Indiana St. @ Mount Pleasant, Mich",W 3 - 0,0.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2
9152017,"Eastern Ky. @ Pittsburgh, Pa.",W 3 - 1,1.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
9162017,@ Pittsburgh,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162017,UC Santa Barbara @ Pittsburgh Pa.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9222017,@ Milwaukee,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
9232017,@ UIC,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0
9292017,IUPUI,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.7,0.0,0.0,0.0,0.0,0.1
9302017,Wright St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.7,0.0,0.0,0.0,0.0,0.1
10062017,@ Youngstown St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.7,0.0,0.0,0.0,0.0,0.1
10072017,@ Oakland,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.7,0.0,0.0,0.0,0.0,0.1
10112017,Northern Ky.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.7,0.0,0.0,0.0,0.0,0.1
10132017,@ Green Bay,W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.7,0.0,0.0,0.0,0.0,0.1
10202017,UIC,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.7,0.0,0.0,0.0,0.0,0.1
10212017,Milwaukee,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.7,0.0,0.0,0.0,0.0,0.1
10272017,@ Wright St.,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.4,0.0,0.0,0.0,0.0,0.1
10282017,@ IUPUI,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.1
11032017,Oakland,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0
11042017,Youngstown St.,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0
11082017,@ Northern Ky.,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0
11102017,Green Bay,W 3 - 2,3.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2
11182017,Northern Ky.,W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.3
11192017,Green Bay,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.3
11302017,@ Utah,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.3
