Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9162017,"Southern Ill. @ Notre Dame, Ind.",W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,1.8,0.1,0.0,0.0,0.0,0.0
9162017,"Central Mich. @ Notre Dame, Ind.",W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.3,0.1,0.0,0.0,0.0,0.0
9222017,@ Wisconsin,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0
9242017,@ Minnesota,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.7,0.1,0.0,0.0,0.0,0.0
9292017,Maryland,W 3 - 0,3.0,0.1,0.0,0.1,0.1,0.3,0.0,0.0,2.1,0.1,0.0,0.0,0.0,0.1
9302017,Ohio St.,W 3 - 0,3.0,0.1,0.0,0.1,0.1,0.3,0.0,0.0,2.7,0.1,0.0,0.0,0.0,0.1
10042017,@ Nebraska,L 1 - 3,4.0,0.1,0.0,0.1,0.1,0.4,0.0,0.0,3.2,0.1,0.0,0.0,0.0,0.1
10072017,Wisconsin,W 3 - 1,4.0,0.1,0.0,0.1,0.1,0.4,0.0,0.0,3.7,0.1,0.0,0.0,0.0,0.1
10132017,@ Penn St.,L 1 - 3,4.0,0.1,0.0,0.1,0.1,0.4,0.0,0.0,4.5,0.1,0.0,0.0,0.0,0.1
10142017,@ Rutgers,W 3 - 0,3.0,0.1,0.0,0.1,0.1,0.4,0.0,0.1,4.3,0.2,0.0,0.0,0.0,0.1
10182017,Michigan,W 3 - 1,4.0,0.1,0.0,0.1,0.1,0.4,0.0,0.1,5.3,0.3,0.0,0.0,0.0,0.1
10212017,@ Maryland,W 3 - 0,3.0,0.1,0.0,0.1,0.1,0.4,0.0,0.1,5.6,0.3,0.0,0.0,0.0,0.1
10272017,Nebraska,L 1 - 3,1.0,0.1,0.0,0.1,0.1,0.3,0.0,0.1,4.7,0.4,0.0,0.0,0.0,0.1
10282017,Iowa,W 3 - 1,4.0,0.1,0.0,0.1,0.1,0.7,0.0,0.1,5.2,0.5,0.0,0.0,0.0,0.1
11012017,Penn St.,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.6,0.0,0.2,5.6,0.6,0.0,0.0,0.0,0.0
11042017,@ Northwestern,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.6,0.0,0.2,5.1,0.6,0.0,0.0,0.0,0.0
11102017,Illinois,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.5,0.2,0.2,5.3,0.8,0.0,0.0,0.0,0.2
11112017,Northwestern,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.5,0.2,0.2,4.8,0.9,0.0,0.0,0.0,0.2
11152017,@ Michigan,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.5,0.2,0.2,4.5,0.9,0.0,0.0,0.0,0.2
11182017,Indiana,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.1,4.5,0.8,0.0,0.0,0.0,0.2
11242017,@ Purdue,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.1,3.5,0.7,0.0,0.0,0.0,0.2
11252017,@ Indiana,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.1,3.1,0.7,0.0,0.0,0.0,0.2
12012017,"Missouri St. @ Omaha, Neb.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.1,2.9,0.6,0.0,0.0,0.0,0.2
12022017,@ Creighton,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,2.2,0.4,0.0,0.0,0.0,0.2
12082017,"Illinois @ University Park, Pa.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.4,0.3,0.0,0.0,0.0,0.2
12092017,@ Penn St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.3,0.3,0.0,0.0,0.0,0.2
8262016,"Denver @ San Diego, Calif.",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.1,0.0,0.0,0.0,0.0
8272016,@ San Diego St.,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
8272016,"Marist @ San Diego, Calif.",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
9032016,Central Mich.,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
9032016,Morgan St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
9042016,Florida,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
9092016,"Cincinnati @ Bowling Green, Ky.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
9102016,"Southern Ill. @ Bowling Green, Ky.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
9102016,@ Western Ky.,W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0
9162016,Notre Dame,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0
9172016,UMES,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.2,0.0,0.0,0.0,0.0
9172016,DePaul,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0
9232016,Iowa,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
9242016,Nebraska,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
9302016,@ Penn St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
10012016,@ Rutgers,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.3,0.0,0.0,0.0,0.1
10072016,Ohio St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.3,0.0,0.0,0.0,0.1
10082016,Maryland,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.3,0.0,0.0,0.0,0.1
10122016,@ Illinois,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.4,0.1,0.0,0.0,0.0,0.1
10152016,Minnesota,W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.4,0.1,0.0,0.0,0.0,0.1
10192016,Rutgers,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.4,0.1,0.0,0.0,0.0,0.1
10222016,@ Ohio St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.4,0.0,0.0,0.0,0.0,0.1
10282016,@ Indiana,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.4,0.0,0.0,0.0,0.0,0.1
10292016,@ Purdue,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.4,0.0,0.0,0.0,0.0,0.1
11042016,Northwestern,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.4,0.0,0.0,0.0,0.0,0.1
11052016,Illinois,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
11092016,Purdue,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
11122016,Michigan,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
11182016,@ Minnesota,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11192016,@ Wisconsin,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11232016,@ Michigan,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11262016,@ Iowa,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12022016,Fairfield,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12032016,Arizona,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
