Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11092019,@ Cal Poly,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.0,0.0,0.0,0.0,0.3
11152019,@ Long Beach St.,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.6,0.0,0.0,0.0,0.0,0.2
11162019,@ CSUN,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.6,0.0,0.0,0.0,0.0,0.2
11222019,Cal St. Fullerton,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.5,0.0,0.0,0.0,0.0,0.2
11232019,UC Irvine,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.5,0.0,0.0,0.0,0.0,0.2
12052019,"Texas St. @ Austin, Texas",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
12062019,@ Texas,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
8242018,"Cincinnati @ Oxford, Ohio",L 2 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0
8252018,"Saint Louis @ Oxford, Ohio",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0
8252018,@ Miami (OH),W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.1,0.0,0.0,0.0,0.0
8312018,@ Denver,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.1,0.0,0.0,0.0,0.0
9012018,"Sacramento St. @ Denver, Colo.",L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.0,0.0,0.0,0.0
9012018,"McNeese @ Denver, Colo.",W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.7,0.3,0.0,0.0,0.0,0.2
9072018,Texas Tech,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.7,0.3,0.0,0.0,0.0,0.2
9082018,Sacred Heart,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,1.1,0.3,0.0,0.0,0.0,0.2
9082018,Seton Hall,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.1,0.2,0.4,1.3,0.3,0.0,0.0,0.0,0.2
9132018,@ CSU Bakersfield,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.1,0.2,0.5,1.4,0.3,0.0,0.0,0.0,0.2
9142018,"South Dakota @ Bakersfield, CA",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.5,1.1,0.2,0.0,0.0,0.0,0.2
9142018,"Montana @ Bakersfield, Calif.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.5,1.1,0.2,0.0,0.0,0.0,0.2
9182018,UC Irvine,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,1.2,0.2,0.0,0.0,0.0,0.2
9212018,@ UC Riverside,W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,1.5,0.3,0.0,0.0,0.0,0.2
9222018,@ Cal St. Fullerton,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.1,0.3,0.3,2.3,0.2,0.0,0.0,0.0,0.3
9282018,Long Beach St.,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,2.0,0.1,0.0,0.0,0.0,0.1
9292018,UC Davis,L 2 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,2.6,0.2,0.0,0.0,0.0,0.1
10022018,CSUN,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,2.2,0.2,0.0,0.0,0.0,0.1
10052018,Hawaii,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,2.0,0.2,0.0,0.0,0.0,0.1
10122018,@ Cal Poly,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,2.0,0.3,0.0,0.0,0.0,0.1
10192018,@ Long Beach St.,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,2.0,0.3,0.0,0.0,0.0,0.1
10202018,@ CSUN,W 3 - 2,2.0,0.0,0.0,0.1,0.0,0.0,0.1,0.3,2.3,0.3,0.0,0.0,0.0,0.1
10272018,@ Hawaii,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.3,2.2,0.3,0.0,0.0,0.0,0.1
11022018,Cal Poly,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.2,1.9,0.2,0.0,0.0,0.0,0.1
11082018,@ UC Irvine,L 1 - 3,2.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,1.3,0.2,0.0,0.0,0.0,0.0
11102018,@ UC Davis,W 3 - 1,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,1.2,0.2,0.0,0.0,0.0,0.0
11162018,Cal St. Fullerton,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.6,0.1,0.0,0.0,0.0,0.0
11172018,UC Riverside,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.6,0.1,0.0,0.0,0.0,0.0
11292018,"Fresno St. @ Las Vegas, Nev.",L 2 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.6,0.1,0.0,0.0,0.0,0.0
8252017,"Illinois St. @ Waco, Texas",L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0
8262017,"Florida St. @ Waco, Texas",L 2 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
8272017,@ Baylor,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9012017,"Montana St. @ Logan, Utah",L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.1
9022017,"Pacific @ Logan, Utah",L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.6,0.0,0.0,0.0,0.0,0.1
9022017,@ Utah St.,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,1.1,0.1,0.0,0.0,0.0,0.1
9082017,Yale,L 1 - 3,4.0,0.0,0.0,0.1,0.0,0.1,0.2,0.6,2.0,0.4,0.0,0.0,0.0,0.2
9082017,Southern California,L 0 - 3,3.0,0.0,0.0,0.1,0.0,0.1,0.3,0.9,2.5,0.4,0.0,0.0,0.0,0.3
9092017,Arkansas,L 2 - 3,5.0,0.0,0.0,0.1,0.0,0.3,0.3,1.0,3.5,0.4,0.0,0.0,0.0,0.3
9152017,@ Pittsburgh,L 0 - 3,3.0,0.0,0.0,0.2,0.0,0.3,0.3,1.2,4.0,0.6,0.0,0.0,0.0,0.3
9162017,Cleveland St. @ Pittsburgh Pa.,L 1 - 3,4.0,0.0,0.0,0.4,0.0,0.4,0.3,1.3,5.0,0.6,0.0,0.0,0.0,0.3
9162017,"Eastern Ky. @ Pittsburgh, Pa.",W 3 - 1,4.0,0.0,0.0,0.5,0.0,0.6,0.3,1.4,6.2,0.6,0.0,0.0,0.0,0.3
9222017,UC Riverside,W 3 - 0,3.0,0.0,0.0,0.5,0.0,0.6,0.3,1.6,6.9,0.6,0.0,0.0,0.0,0.3
9232017,Cal St. Fullerton,W 3 - 0,3.0,0.0,0.0,0.5,0.0,0.7,0.4,1.7,7.6,0.7,0.0,0.0,0.0,0.4
9292017,@ CSUN,L 1 - 3,0.0,0.0,0.0,0.5,0.0,0.7,0.4,1.7,7.3,0.7,0.0,0.0,0.0,0.4
9302017,@ Long Beach St.,L 0 - 3,0.0,0.0,0.0,0.5,0.0,0.6,0.4,1.6,6.6,0.6,0.0,0.0,0.0,0.4
10062017,@ Hawaii,L 0 - 3,3.0,0.0,0.0,0.4,0.0,0.6,0.3,1.2,6.3,0.3,0.0,0.0,0.0,0.3
10142017,Cal Poly,L 1 - 3,4.0,0.0,0.0,0.4,0.0,0.6,0.2,1.0,5.9,0.3,0.0,0.0,0.0,0.2
10172017,@ UC Davis,W 3 - 1,4.0,0.0,0.0,0.4,0.0,0.7,0.2,0.9,5.5,0.4,0.0,0.0,0.0,0.2
10202017,Long Beach St.,W 3 - 1,2.0,0.0,0.0,0.3,0.0,0.7,0.2,0.7,5.5,0.3,0.0,0.0,0.0,0.2
10212017,CSUN,W 3 - 0,3.0,0.0,0.0,0.1,0.0,0.6,0.3,0.7,4.8,0.3,0.0,0.0,0.0,0.3
10282017,Hawaii,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.4,0.3,0.7,4.0,0.4,0.0,0.0,0.0,0.3
11032017,@ Cal Poly,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.4,0.4,0.6,4.3,0.5,0.0,0.0,0.0,0.4
11102017,UC Irvine,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.3,0.2,0.4,4.8,0.4,0.0,0.0,0.0,0.2
11112017,UC Davis,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.5,0.3,0.5,5.4,0.4,0.0,0.0,0.0,0.3
11172017,@ Cal St. Fullerton,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.5,0.4,0.8,6.4,0.4,0.0,0.0,0.0,0.4
11182017,@ UC Riverside,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.6,0.4,0.8,6.0,0.5,0.0,0.0,0.0,0.4
11212017,@ UC Irvine,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.6,0.4,0.8,6.4,0.5,0.0,0.0,0.0,0.4
