Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
12192019,"Baylor @ Pittsburgh, PA",W 3 - 1,0.0,0.1,0.0,0.2,0.05,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.15
12212019,"Stanford @ Pittsburgh, PA",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8242018,"North Carolina @ Minneapolis, MN",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252018,"Florida St. @ Minneapolis, MN",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012018,Texas,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9022018,High Point,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072018,@ Baylor,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9092018,@ North Texas,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142018,@ Marquette,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9152018,"Illinois St. @ Milwaukee, Wis.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9192018,Ohio St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9222018,Rutgers,W 3 - 0,2.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
9262018,@ Minnesota,L 0 - 3,0.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
9292018,@ Purdue,W 3 - 0,0.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
10032018,@ Illinois,W 3 - 1,0.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
10062018,@ Iowa,L 2 - 3,0.0,0.1,0.0,0.3,0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
10122018,Northwestern,W 3 - 0,1.0,0.2,0.0,0.4,0.1333,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
10132018,Illinois,L 1 - 3,1.0,0.2,0.0,0.4,0.1333,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
10192018,Nebraska,W 3 - 2,0.0,0.2,0.0,0.4,0.1333,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
10212018,Iowa,W 3 - 0,0.0,0.2,0.0,0.4,0.1333,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
10262018,@ Michigan,W 3 - 2,0.0,0.2,0.0,0.4,0.1333,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
10272018,@ Michigan St.,W 3 - 0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
10312018,Minnesota,L 1 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
11042018,Michigan,L 1 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
11092018,Purdue,W 3 - 2,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
11102018,Indiana,W 3 - 0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
11162018,@ Ohio St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172018,@ Maryland,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11232018,@ Rutgers,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11242018,@ Penn St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11292018,Green Bay,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11302018,Pepperdine,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12072018,"San Diego @ Champaign, Ill.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12082018,@ Illinois,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,Louisville,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262017,North Carolina,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012017,"Arkansas @ Manhattan, Kan.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012017,"Syracuse @ Manhattan, Kan.",W 3 - 0,1.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9022017,@ Kansas St.,W 3 - 0,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9072017,Lipscomb,W 3 - 0,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9092017,Texas A&M,W 3 - 0,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9142017,Marquette,W 3 - 1,4.0,0.3,0.3,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.65
9162017,Southern Miss.,W 3 - 0,3.0,0.5,0.3,1.3,0.028600000000000004,0.0,0.0,0.0,0.1,0.0,0.0,1.1,0.0,1.05
9222017,Michigan St.,L 2 - 3,0.0,0.5,0.3,1.3,0.028600000000000004,0.0,0.0,0.0,0.1,0.0,0.0,1.1,0.0,1.05
9242017,Michigan,W 3 - 0,0.0,0.5,0.3,1.3,0.028600000000000004,0.0,0.0,0.0,0.1,0.0,0.0,1.1,0.0,1.05
9292017,@ Iowa,W 3 - 0,0.0,0.5,0.3,1.3,0.028600000000000004,0.0,0.0,0.0,0.1,0.0,0.0,1.1,0.0,1.05
9302017,@ Nebraska,L 2 - 3,0.0,0.5,0.3,1.3,0.028600000000000004,0.0,0.0,0.0,0.1,0.0,0.0,1.1,0.0,1.05
10042017,Minnesota,L 2 - 3,0.0,0.4,0.2,1.1,0.028600000000000004,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.9
10072017,@ Michigan St.,L 1 - 3,0.0,0.4,0.2,1.1,0.028600000000000004,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.9
10112017,Nebraska,W 3 - 1,0.0,0.4,0.2,1.1,0.028600000000000004,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.9
10132017,Indiana,W 3 - 0,0.0,0.4,0.2,1.1,0.028600000000000004,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.9
10182017,@ Maryland,W 3 - 0,0.0,0.2,0.0,0.7,0.028600000000000004,0.0,0.0,0.0,0.1,0.0,0.0,0.4,0.0,0.4
10212017,@ Minnesota,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252017,@ Penn St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282017,Northwestern,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
11032017,Ohio St.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
11042017,Maryland,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
11102017,@ Indiana,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
11112017,@ Purdue,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
11172017,@ Illinois,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
11192017,@ Northwestern,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
11242017,Penn St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
11252017,Rutgers,W 3 - 0,1.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
12012017,"Marquette @ Ames, Iowa",W 3 - 0,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
12022017,@ Iowa St.,W 3 - 0,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12082017,@ Stanford,L 1 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
