Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11152019,Belmont,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162019,Tennessee St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11212019,SIUE,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11222019,Morehead St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8242018,North Ala.,W 3 - 0,1.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
8242018,Lamar University,W 3 - 0,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
8252018,Little Rock,L 0 - 3,1.0,0.1,0.2,0.3,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
8252018,Mercer,W 3 - 1,0.0,0.1,0.2,0.3,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
8312018,"Boston College @ Phoenix, Ariz.",L 2 - 3,0.0,0.1,0.2,0.3,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
9012018,@ Grand Canyon,L 0 - 3,1.0,0.2,0.3,0.5,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
9012018,"Southern Utah @ Phoenix, Ariz.",L 0 - 3,2.0,0.4,0.3,1.1,-0.06670000000000001,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.6
9072018,"Bradley @ Gadsden, Ala.",W 3 - 2,0.0,0.4,0.3,1.1,-0.06670000000000001,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.6
9072018,"Mississippi Val. @ Gadsden, Ala.",W 3 - 0,2.0,0.6,0.3,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.9
9082018,"Western Caro. @ Gadsden, Ala.",W 3 - 1,1.0,0.6,0.3,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,1.0
9142018,"Florida A&M @ Troy, Ala.",W 3 - 1,0.0,0.5,0.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.9
9152018,"Kennesaw St. @ Troy, Ala.",L 2 - 3,0.0,0.5,0.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.9
9152018,@ Troy,L 2 - 3,0.0,0.5,0.1,1.2,0.1,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.9
9212018,@ Morehead St.,L 2 - 3,0.0,0.5,0.1,1.2,0.1,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.9
9222018,@ Eastern Ky.,L 2 - 3,0.0,0.5,0.1,1.2,0.1,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.9
9282018,Tennessee St.,L 1 - 3,0.0,0.4,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.1,0.75
9292018,Belmont,W 3 - 1,0.0,0.2,0.0,0.4,0.06670000000000001,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.4
10022018,Tennessee Tech,W 3 - 1,0.0,0.2,0.0,0.4,0.06670000000000001,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.4
10052018,@ UT Martin,W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
10122018,Eastern Ill.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132018,SIUE,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192018,@ Austin Peay,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202018,@ Murray St.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10242018,Jackson St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262018,Eastern Ky.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272018,Morehead St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022018,@ Belmont,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032018,@ Tennessee St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11072018,@ Tennessee Tech,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102018,Southeast Mo. St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152018,"SIUE @ Clarksville, TN",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162018,@ Austin Peay,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,"Towson @ Cullowhee, N.C.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262017,"Charleston So. @ Cullowhee, N.C.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262017,@ Western Caro.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012017,"Mississippi Val. @ Lafayette, La.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012017,"Nicholls St. @ Lafayette, La.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9022017,"Houston Baptist @ Lafayette, La.",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9022017,@ Louisiana,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9052017,@ Alcorn,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062017,@ Jackson St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9082017,Alcorn,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
9082017,N.C. A&T,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
9092017,Mississippi Val.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
9092017,ULM,W 3 - 0,1.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
9152017,@ The Citadel,L 1 - 3,1.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
9152017,"Winthrop @ Charleston, S.C.",L 2 - 3,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
9162017,"Alabama A&M @ Charleston, S.C.",W 3 - 0,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
9162017,"Charleston So. @ Charleston, S.C.",W 3 - 2,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
9192017,Alabama A&M,W 3 - 0,1.0,0.0,0.2,0.6,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
9212017,@ Tennessee Tech,W 3 - 0,0.0,0.0,0.2,0.6,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
9232017,@ Southeast Mo. St.,L 0 - 3,1.0,0.0,0.2,0.6,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9292017,@ Morehead St.,L 2 - 3,4.0,0.0,0.2,0.6,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25
9302017,@ Eastern Ky.,L 1 - 3,3.0,0.0,0.2,0.6,-0.075,0.0,0.0,0.0,0.1,0.0,0.0,0.7,0.0,0.35
10062017,Tennessee St.,W 3 - 2,3.0,0.0,0.1,0.4,-0.025,0.0,0.0,0.0,0.1,0.0,0.0,0.7,0.0,0.35
10072017,Belmont,W 3 - 2,0.0,0.0,0.1,0.4,-0.025,0.0,0.0,0.0,0.1,0.0,0.0,0.7,0.0,0.35
10102017,@ Alabama A&M,W 3 - 2,1.0,0.0,0.1,0.4,-0.025,0.0,0.0,0.0,0.1,0.0,0.0,0.7,0.0,0.35
10132017,Murray St.,W 3 - 1,2.0,0.0,0.1,0.4,-0.025,0.0,0.0,0.0,0.1,0.0,0.0,0.7,0.0,0.35
10152017,Austin Peay,L 0 - 3,2.0,0.0,0.1,0.4,-0.025,0.0,0.0,0.0,0.1,0.0,0.0,0.8,0.0,0.4
10202017,@ SIUE,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.0,0.4
10212017,@ Eastern Ill.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.0,0.4
10252017,Tennessee Tech,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.0,0.4
10272017,UT Martin,W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.2
11032017,Eastern Ky.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.1
11042017,Morehead St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.1
11102017,@ Belmont,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.1
11112017,@ Tennessee St.,W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.1
11162017,"Murray St. @ Clarksville, TN",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.1
