Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10262019,@ American,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.1,0.0,0.0,0.0,0.0,0.2
11012019,Army West Point,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0
11032019,@ Holy Cross,W 3 - 2,3.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.0
11082019,Lafayette,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.3,0.0,0.0,0.0,0.0,0.0
11092019,Lehigh,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0
11152019,@ Navy,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.4,0.0,0.0,0.0,0.0,0.0
11162019,@ Bucknell,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.4,0.0,0.0,0.0,0.0,0.0
11232019,"Army West Point @ Washington, DC",L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.0
12062019,Boston College,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.0
12072019,Tulane,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0
12122019,@ TCU,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.5,0.0,0.0,0.0,0.0,0.1
8242018,"Rutgers @ Berkeley, Calif.",W 3 - 1,3.0,0.2,0.1,0.5,0.02,0.5,0.1,0.4,0.6,0.0,0.0,0.0,0.0,0.3
8242018,"Chicago St. @ Berkeley, Calif.",W 3 - 2,2.0,0.2,0.1,1.0,0.02,0.8,0.1,0.3,0.5,0.0,0.0,0.0,0.0,0.3
8252018,@ California,L 0 - 3,2.0,0.2,0.1,1.2,0.02,0.9,0.1,0.2,0.4,0.0,0.0,0.1,0.0,0.35
8312018,Northwestern,L 0 - 3,3.0,0.5,0.2,1.7,0.06000000000000001,1.6,0.1,0.2,0.3,0.0,0.0,0.1,0.0,0.65
9012018,Princeton,L 0 - 3,0.0,0.5,0.2,1.7,0.06000000000000001,1.6,0.1,0.1,0.3,0.0,0.0,0.1,0.0,0.65
9012018,SFA,L 1 - 3,0.0,0.5,0.2,1.7,0.06000000000000001,1.6,0.1,0.1,0.3,0.0,0.0,0.1,0.0,0.65
9082018,"Liberty @ College Park, MD",W 3 - 2,0.0,0.5,0.2,1.7,0.06000000000000001,1.6,0.1,0.1,0.3,0.0,0.0,0.1,0.0,0.65
9082018,@ Maryland,L 0 - 3,1.0,0.6,0.2,2.1,0.085,1.7,0.1,0.1,0.3,0.0,0.0,0.1,0.0,0.75
9092018,"South Carolina @ College Park, Md.",L 0 - 3,2.0,0.7,0.2,2.2,0.185,1.7,0.1,0.0,0.3,0.0,0.0,0.1,0.1,0.85
9152018,"Delaware @ Stony Brook, N.Y.",W 3 - 0,0.0,0.7,0.2,2.2,0.185,1.7,0.0,0.0,0.2,0.0,0.0,0.1,0.1,0.75
9152018,"Bryant @ Stony Brook, N.Y.",W 3 - 1,2.0,0.5,0.1,1.8,0.165,1.3,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.55
9162018,@ Stony Brook,L 0 - 3,1.0,0.5,0.1,1.3,0.165,0.9,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.55
9212018,@ Holy Cross,L 1 - 3,0.0,0.5,0.1,1.1,0.165,0.8,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.5
9222018,@ Army West Point,W 3 - 0,0.0,0.2,0.0,0.6,0.125,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2
9282018,Lafayette,W 3 - 0,0.0,0.2,0.0,0.6,0.125,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2
9292018,Bucknell,W 3 - 0,1.0,0.2,0.0,0.6,0.125,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.25
10052018,@ Navy,L 0 - 3,0.0,0.2,0.0,0.6,0.125,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.25
10062018,@ American,L 1 - 3,0.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.15
10122018,Lehigh,W 3 - 2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10142018,@ Loyola Maryland,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10202018,Army West Point,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.9,0.0,0.0,0.1,0.0,0.05
10212018,Holy Cross,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.4,0.0,0.0,0.1,0.0,0.05
10262018,@ Bucknell,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,2.4,0.0,0.0,0.1,0.0,0.05
10272018,@ Lafayette,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,2.7,0.0,0.0,0.1,0.0,0.05
11022018,American,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.1,0.0,0.7,2.9,0.0,0.0,0.1,0.0,0.05
11032018,Navy,L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.1,0.0,0.7,4.1,0.0,0.0,0.0,0.0,0.0
11092018,@ Lehigh,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.1,0.0,0.9,4.7,0.0,0.0,0.0,0.0,0.0
11112018,Loyola Maryland,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,5.3,0.0,0.0,0.0,0.0,0.0
11172018,@ American,L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.1,0.1,1.1,6.0,0.0,0.0,0.0,0.0,0.1
8252017,"Niagara @ Syracuse, N.Y.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.1,6.0,0.0,0.0,0.0,0.0,0.1
8262017,@ Syracuse,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,5.2,0.0,0.0,0.0,0.0,0.1
8262017,"Siena @ Syracuse, N.Y.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.8,4.7,0.0,0.0,0.0,0.0,0.1
9012017,"Temple @ Albany, N.Y.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.8,3.7,0.0,0.0,0.0,0.0,0.1
9022017,@ Albany (NY),W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,3.4,0.0,0.0,0.0,0.0,0.1
9022017,"St. John's (NY) @ Albany, N.Y.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,3.2,0.0,0.0,0.0,0.0,0.1
9082017,"Little Rock @ Nacogdoches, Texas",W 3 - 1,2.0,0.2,0.1,0.4,0.025,0.5,0.1,0.5,2.2,0.0,0.0,0.0,0.0,0.3
9082017,"Tulsa @ Nacogdoches, Texas",W 3 - 0,0.0,0.2,0.1,0.4,0.025,0.5,0.1,0.3,1.6,0.0,0.0,0.0,0.0,0.3
9092017,@ SFA,L 1 - 3,0.0,0.2,0.1,0.4,0.025,0.5,0.1,0.2,1.0,0.0,0.0,0.0,0.0,0.3
9152017,Stony Brook,L 1 - 3,0.0,0.2,0.1,0.4,0.025,0.5,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.2
9162017,"La Salle @ Hamilton, N.Y.",W 3 - 0,1.0,0.3,0.1,0.5,0.125,0.5,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.3
9162017,Cornell,W 3 - 0,0.0,0.3,0.1,0.5,0.125,0.5,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.3
9222017,@ Lehigh,L 0 - 3,0.0,0.3,0.1,0.5,0.125,0.5,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.3
9232017,@ Bucknell,L 1 - 3,2.0,0.3,0.1,0.5,0.125,0.7,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.3
9292017,Navy,L 0 - 3,1.0,0.3,0.2,0.7,0.075,0.9,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.3
9302017,Loyola Maryland,L 2 - 3,4.0,0.4,0.2,1.3,0.0917,1.8,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.4
10062017,@ Army West Point,L 0 - 3,3.0,0.2,0.1,1.2,0.06670000000000001,1.4,0.0,0.2,1.0,0.0,0.0,0.1,0.0,0.25
10072017,@ Holy Cross,W 3 - 0,3.0,0.2,0.1,1.2,0.06670000000000001,1.4,0.1,0.5,1.6,0.0,0.0,0.1,0.0,0.35
10132017,@ Lafayette,W 3 - 1,4.0,0.2,0.1,1.2,0.06670000000000001,1.4,0.1,0.8,2.3,0.0,0.0,0.1,0.0,0.35
10142017,American,L 2 - 3,2.0,0.2,0.1,1.2,0.06670000000000001,1.4,0.1,0.9,2.3,0.0,0.0,0.1,0.0,0.35
10202017,Bucknell,W 3 - 1,3.0,0.1,0.1,1.1,-0.033299999999999996,1.5,0.1,0.8,3.2,0.0,0.0,0.1,0.0,0.25
10212017,Lehigh,W 3 - 0,3.0,0.1,0.2,1.2,-0.1333,1.5,0.1,0.8,3.8,0.0,0.0,0.1,0.0,0.25
10282017,@ Navy,W 3 - 2,5.0,0.1,0.2,1.2,-0.1333,1.6,0.1,0.8,4.7,0.0,0.0,0.1,0.0,0.25
10292017,@ Loyola Maryland,W 3 - 0,3.0,0.1,0.2,1.2,-0.1333,1.4,0.1,0.8,5.4,0.0,0.0,0.1,0.0,0.25
11042017,Holy Cross,W 3 - 1,4.0,0.1,0.1,1.0,-0.0833,1.3,0.1,0.8,5.7,0.0,0.0,0.1,0.0,0.25
11052017,Army West Point,W 3 - 1,4.0,0.0,0.1,0.5,-0.1,0.5,0.1,0.8,6.2,0.0,0.0,0.1,0.0,0.15
11102017,@ American,L 0 - 3,3.0,0.1,0.1,0.3,0.0,0.5,0.1,0.7,5.9,0.0,0.0,0.0,0.0,0.2
11122017,Lafayette,W 3 - 0,3.0,0.1,0.1,0.3,0.0,0.6,0.0,0.5,5.9,0.0,0.0,0.0,0.0,0.1
11302017,Towson,L 2 - 3,5.0,0.3,0.1,0.5,0.1,0.7,0.0,0.3,6.0,0.0,0.0,0.0,0.1,0.3
8272016,UConn,L 1 - 3,0.0,0.3,0.1,0.5,0.1,0.7,0.0,0.2,6.0,0.0,0.0,0.0,0.1,0.3
8282016,@ Syracuse,W 3 - 1,3.0,0.3,0.1,0.5,0.1,0.6,0.1,0.2,5.0,0.0,0.0,0.0,0.1,0.4
9022016,@ Cornell,L 1 - 3,0.0,0.3,0.0,0.4,0.2,0.6,0.1,0.2,4.4,0.0,0.0,0.0,0.1,0.4
9032016,"James Madison @ Ithaca, N.Y.",L 0 - 3,0.0,0.3,0.0,0.4,0.2,0.5,0.1,0.2,3.5,0.0,0.0,0.0,0.1,0.4
9032016,@ Marist,W 3 - 0,1.0,0.3,0.0,0.4,0.2,0.5,0.2,0.2,2.8,0.0,0.0,0.0,0.1,0.5
9092016,"The Citadel @ Fullerton, Calif.",W 3 - 1,2.0,0.3,0.0,0.5,0.2,0.7,0.2,0.2,2.4,0.0,0.0,0.1,0.1,0.55
9102016,@ Cal St. Fullerton,L 2 - 3,1.0,0.3,0.0,0.5,0.2,0.7,0.2,0.2,1.7,0.0,0.0,0.1,0.1,0.55
9102016,"Air Force @ Fullerton, Calif.",L 2 - 3,1.0,0.2,0.0,0.4,0.1,0.6,0.2,0.2,1.4,0.0,0.0,0.1,0.1,0.45
9172016,"Auburn @ Ypsilanti, Mich.",L 1 - 3,4.0,0.2,0.0,0.4,0.1,0.5,0.3,0.2,1.0,0.0,0.0,0.1,0.1,0.55
9172016,@ Michigan,L 1 - 3,0.0,0.0,0.0,0.2,0.0,0.4,0.3,0.1,0.2,0.0,0.0,0.1,0.0,0.35
9182016,@ Eastern Mich.,W 3 - 0,0.0,0.0,0.0,0.2,0.0,0.4,0.3,0.1,0.2,0.0,0.0,0.1,0.0,0.35
9232016,@ Holy Cross,W 3 - 0,1.0,0.0,0.0,0.3,0.0,0.4,0.2,0.1,0.2,0.0,0.0,0.1,0.0,0.25
9242016,@ Army West Point,L 1 - 3,0.0,0.0,0.0,0.3,0.0,0.4,0.2,0.1,0.2,0.0,0.0,0.1,0.0,0.25
9302016,Navy,W 3 - 1,0.0,0.0,0.0,0.3,0.0,0.4,0.2,0.1,0.2,0.0,0.0,0.1,0.0,0.25
10012016,Lehigh,W 3 - 0,0.0,0.0,0.0,0.3,0.0,0.4,0.1,0.1,0.2,0.0,0.0,0.1,0.0,0.15
10082016,@ American,L 0 - 3,0.0,0.0,0.0,0.2,0.0,0.1,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.1
10092016,@ Loyola Maryland,W 3 - 0,1.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.1
10102016,@ Bucknell,W 3 - 2,1.0,0.0,0.2,0.5,-0.05,0.2,0.1,0.1,0.2,0.0,0.0,0.0,0.1,0.1
10152016,Lafayette,W 3 - 0,1.0,0.1,0.2,0.6,0.05,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
10212016,Army West Point,W 3 - 0,0.0,0.1,0.2,0.6,0.05,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
10222016,Holy Cross,W 3 - 0,1.0,0.1,0.2,0.6,0.05,0.4,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.2
10282016,@ Navy,W 3 - 2,0.0,0.1,0.2,0.5,0.05,0.4,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.2
10292016,@ Lehigh,W 3 - 0,0.0,0.1,0.2,0.5,0.05,0.4,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.2
11012016,Bucknell,W 3 - 1,0.0,0.1,0.2,0.5,0.05,0.4,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.2
11042016,American,L 0 - 3,1.0,0.2,0.2,0.7,0.1,0.4,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.3
11052016,Loyola Maryland,W 3 - 0,0.0,0.2,0.2,0.7,0.1,0.4,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.3
11112016,@ Lafayette,W 3 - 0,1.0,0.3,0.2,0.8,0.2,0.4,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.45
11192016,"Army West Point @ Washington, D.C.",W 3 - 1,0.0,0.3,0.0,0.4,0.25,0.3,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.45
11202016,@ American,L 1 - 3,0.0,0.2,0.0,0.3,0.15,0.2,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.35
