Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10122018,Austin Peay,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,1.5,0.2,0.0,0.0,0.0,0.0
10132018,Murray St.,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,1.5,0.2,0.0,0.0,0.0,0.0
10192018,@ Southeast Mo. St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,1.5,0.2,0.0,0.0,0.0,0.0
10202018,@ UT Martin,L 0 - 3,3.0,0.0,0.1,0.3,-0.033299999999999996,0.2,0.0,0.3,2.0,0.3,0.0,0.0,0.0,0.0
10232018,Tennessee St.,W 3 - 2,0.0,0.0,0.1,0.3,-0.033299999999999996,0.1,0.0,0.2,1.0,0.2,0.0,0.0,0.0,0.0
10272018,@ Eastern Ill.,W 3 - 1,0.0,0.0,0.1,0.3,-0.033299999999999996,0.0,0.0,0.2,0.6,0.2,0.0,0.0,0.0,0.0
11022018,Jacksonville St.,W 3 - 2,0.0,0.0,0.1,0.3,-0.033299999999999996,0.0,0.0,0.2,0.6,0.2,0.0,0.0,0.0,0.0
11032018,Tennessee Tech,L 2 - 3,2.0,0.0,0.1,0.3,-0.033299999999999996,0.0,0.0,0.0,0.6,0.1,0.0,0.0,0.0,0.0
11092018,@ Eastern Ky.,L 1 - 3,2.0,0.0,0.1,0.3,-0.033299999999999996,0.0,0.0,0.0,0.7,0.1,0.0,0.0,0.0,0.0
11102018,@ Morehead St.,L 0 - 3,3.0,0.0,0.1,0.3,-0.033299999999999996,0.0,0.2,0.0,0.7,0.1,0.0,0.0,0.0,0.2
