Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8252018,"Utah St. @ Sacramento, Calif.",L 2 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.1,0.0,0.0,0.0,0.2
8312018,North Texas,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.1,0.0,0.0,0.0,0.2
9012018,Idaho,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.1,0.0,0.0,0.0,0.2
9022018,@ Pepperdine,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.2
9072018,"Florida @ Flagstaff, Ariz.",L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.0,0.0,0.0,0.2
9072018,"Southern Ill. @ Flagstaff, Ariz.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.0,0.0,0.0,0.2
9082018,@ Northern Ariz.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.0,0.0,0.0,0.2
9142018,@ Boise St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.0,0.0,0.0,0.2
9142018,"Washington @ Boise, Idaho",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.2,0.0,0.0,0.0,0.1
9152018,"Portland @ Boise, Idaho",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.2,0.0,0.0,0.0,0.1
9182018,Cal St. Fullerton,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0
9222018,Long Beach St.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0
9282018,@ Cal Poly,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0
10022018,@ UC Santa Barbara,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0
10052018,UC Davis,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
10062018,UC Irvine,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
10132018,@ Hawaii,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
10192018,Cal Poly,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
10202018,UC Santa Barbara,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
10252018,@ UC Irvine,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
10272018,@ UC Davis,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
10302018,UC Riverside,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
11022018,Hawaii,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
11092018,@ Cal St. Fullerton,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
11102018,@ UC Riverside,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
11172018,@ Long Beach St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
8252017,"Portland St. @ San Diego, Calif.",L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
8262017,@ San Diego St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
8262017,"Eastern Ky. @ San Diego, Calif.",L 2 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.1,0.0,0.0,0.0,0.0
8312017,Weber St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.1,0.0,0.0,0.0,0.0
9012017,Pepperdine,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.0,0.0
9022017,Northeastern,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.0,0.0
9082017,@ San Francisco,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.0,0.0
9092017,@ Saint Mary's (CA),L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.0,0.0
9092017,"Fresno St. @ Moraga, Calif.",W 3 - 2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.1,0.0,0.0,0.0,0.0
9152017,"Portland St. @ Portland, Ore.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.1,0.0,0.0,0.0,0.0
9152017,"UTEP @ Portland, Ore.",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.2,0.0,0.0,0.0,0.0
9162017,"Portland @ Portland, Ore.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.2,0.0,0.0,0.0,0.0
9192017,@ Cal St. Fullerton,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.1,0.0,0.0,0.0,0.1
9232017,Long Beach St.,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.1,0.0,0.0,0.0,0.1
9292017,UC Santa Barbara,W 3 - 1,3.0,0.0,0.0,0.1,0.0,0.0,0.1,0.2,0.5,0.1,0.0,0.0,0.0,0.1
9302017,Cal Poly,L 0 - 3,1.0,0.0,0.0,0.1,0.0,0.0,0.1,0.2,0.6,0.1,0.0,0.0,0.0,0.1
10052017,@ UC Davis,W 3 - 2,3.0,0.0,0.0,0.1,0.0,0.0,0.1,0.2,0.7,0.1,0.0,0.0,0.0,0.1
10072017,@ UC Irvine,L 1 - 3,1.0,0.0,0.0,0.1,0.0,0.0,0.1,0.3,0.7,0.1,0.0,0.0,0.0,0.1
10142017,Hawaii,L 2 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.2,0.5,0.1,0.0,0.0,0.0,0.1
10202017,@ Cal Poly,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.2,0.5,0.1,0.0,0.0,0.0,0.1
10212017,@ UC Santa Barbara,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.2,0.4,0.0,0.0,0.0,0.0,0.1
10272017,UC Irvine,L 2 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.2,0.4,0.0,0.0,0.0,0.0,0.1
10282017,UC Davis,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0
11032017,@ Hawaii,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
11102017,Cal St. Fullerton,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0
11112017,UC Riverside,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
11182017,@ Long Beach St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
11212017,@ UC Riverside,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
