Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10062017,@ Davidson,W 3 - 2,0.0,0.0,0.0,0.1,0.0,3.9,0.2,0.3,0.9,0.0,0.0,0.0,0.0,0.2
10082017,@ VCU,L 0 - 3,2.0,0.1,0.1,0.3,0.0,3.9,0.2,0.3,1.0,0.0,0.0,0.0,0.0,0.3
10132017,Fordham,L 0 - 3,0.0,0.1,0.1,0.3,0.0,3.9,0.2,0.3,1.0,0.0,0.0,0.0,0.0,0.3
10152017,Rhode Island,W 3 - 2,1.0,0.1,0.1,0.2,0.0,3.9,0.2,0.3,0.9,0.0,0.0,0.0,0.0,0.3
10212017,@ Duquesne,L 0 - 3,0.0,0.1,0.1,0.2,0.0,3.9,0.2,0.3,0.9,0.0,0.0,0.0,0.0,0.3
10242017,UMES,W 3 - 2,0.0,0.1,0.1,0.2,0.0,3.9,0.2,0.3,0.8,0.0,0.0,0.0,0.0,0.3
10272017,@ George Mason,W 3 - 1,0.0,0.1,0.1,0.2,0.0,3.9,0.2,0.3,0.8,0.0,0.0,0.0,0.0,0.3
10282017,@ George Washington,L 1 - 3,1.0,0.1,0.1,0.2,0.0,1.7,0.2,0.1,0.7,0.0,0.0,0.0,0.0,0.3
11032017,VCU,L 0 - 3,1.0,0.1,0.1,0.2,0.0,0.5,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.2
11052017,Davidson,W 3 - 2,0.0,0.1,0.1,0.2,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1
11102017,Duquesne,L 1 - 3,0.0,0.1,0.1,0.2,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1
8262016,Morgan St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262016,Quinnipiac @ Philadelphia,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,Saint Francis (PA),W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
8272016,NJIT,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.3,0.1,0.3,0.4,0.0,0.0,0.0,0.0,0.1
8302016,@ Lafayette,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.3,0.1,0.4,0.6,0.0,0.0,0.0,0.0,0.1
9022016,"Binghamton @ Queens, N.Y,",W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.5,0.1,0.4,0.9,0.0,0.0,0.0,0.0,0.1
9032016,"Niagara @ Queens, N.Y.",W 3 - 1,4.0,0.1,0.0,0.1,0.1,1.3,0.2,0.6,1.1,0.0,0.0,0.0,0.0,0.3
9032016,@ St. John's (NY),L 0 - 3,3.0,0.1,0.0,0.1,0.1,1.6,0.3,0.9,1.2,0.0,0.0,0.0,0.0,0.4
9092016,"Quinnipiac @ Providence, R.I.",L 2 - 3,5.0,0.1,0.0,0.1,0.1,1.8,0.5,1.2,1.2,0.0,0.0,0.0,0.0,0.6
9102016,"Holy Cross @ Providence, R.I.",L 0 - 3,3.0,0.3,0.0,0.3,0.2,2.3,0.6,1.3,1.2,0.0,0.0,0.0,0.0,0.9
9102016,@ Providence,L 1 - 3,4.0,0.3,0.0,0.3,0.2,2.7,0.6,1.5,1.4,0.0,0.0,0.0,0.0,0.9
9142016,@ Fairleigh Dickinson,W 3 - 2,2.0,0.3,0.0,0.3,0.2,3.3,0.6,1.5,1.4,0.0,0.0,0.0,0.0,0.9
9162016,@ Penn,L 0 - 3,3.0,0.3,0.0,0.3,0.2,3.5,0.7,1.4,1.5,0.0,0.0,0.0,0.0,1.0
9172016,Villanova,L 1 - 3,4.0,0.3,0.0,0.3,0.2,3.3,0.6,1.4,1.3,0.0,0.0,0.0,0.0,0.9
9172016,Temple,L 1 - 3,4.0,0.3,0.0,0.3,0.2,3.4,0.6,1.5,1.2,0.0,0.0,0.0,0.0,0.9
9232016,@ Fordham,L 1 - 3,4.0,0.3,0.0,0.3,0.2,3.3,0.7,1.6,1.1,0.0,0.0,0.0,0.0,1.0
9242016,@ Rhode Island,L 0 - 3,3.0,0.2,0.0,0.2,0.1,2.7,0.7,1.8,0.9,0.0,0.0,0.0,0.0,0.9
9302016,Davidson,L 2 - 3,1.0,0.2,0.0,0.2,0.1,2.3,0.6,1.5,0.9,0.0,0.0,0.0,0.0,0.8
10022016,VCU,L 0 - 3,2.0,0.2,0.0,0.2,0.1,2.1,0.4,1.2,1.2,0.0,0.0,0.0,0.0,0.6
10072016,Duquesne,L 2 - 3,3.0,0.0,0.0,0.0,0.0,1.7,0.3,1.1,1.5,0.0,0.0,0.0,0.0,0.3
10142016,Rhode Island,L 0 - 3,3.0,0.0,0.0,0.1,0.0,1.9,0.3,1.0,1.6,0.0,0.0,0.0,0.0,0.3
10162016,Fordham,W 3 - 2,4.0,0.0,0.0,0.1,0.0,1.3,0.3,1.0,2.4,0.0,0.0,0.0,0.0,0.3
10182016,@ Delaware St.,W 3 - 0,3.0,0.0,0.0,0.1,0.0,1.3,0.2,1.0,2.4,0.0,0.0,0.0,0.0,0.2
10212016,@ Dayton,L 0 - 3,3.0,0.0,0.0,0.1,0.0,1.3,0.2,0.8,2.5,0.0,0.0,0.0,0.0,0.2
10232016,@ Saint Louis,L 0 - 3,3.0,0.0,0.0,0.1,0.0,1.3,0.2,0.6,2.9,0.0,0.0,0.0,0.0,0.2
10282016,@ George Washington,L 0 - 3,3.0,0.0,0.0,0.1,0.0,1.2,0.1,0.5,3.1,0.0,0.0,0.0,0.0,0.1
10292016,@ George Mason,L 2 - 3,4.0,0.0,0.0,0.1,0.0,1.0,0.0,0.2,3.3,0.0,0.0,0.0,0.0,0.0
11042016,Saint Louis,L 0 - 3,2.0,0.0,0.0,0.4,0.0,1.8,0.0,0.4,3.5,0.0,0.0,0.1,0.0,0.05
11062016,Dayton,L 0 - 3,2.0,0.0,0.0,0.4,0.0,2.1,0.0,0.4,3.3,0.0,0.0,0.1,0.0,0.05
11122016,@ Duquesne,L 0 - 3,1.0,0.0,0.0,0.4,0.0,2.0,0.0,0.4,3.1,0.0,0.0,0.1,0.0,0.05
