Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302018,Charleston So.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9042018,@ Col. of Charleston,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072018,"Hampton @ Princess Anne, Md.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9082018,"St. Francis Brooklyn @ Princess Anne, MD",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9082018,@ UMES,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9192018,The Citadel,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212018,@ Delaware St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212018,@ Coppin St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9222018,"Norfolk St. @ Baltimore, Md.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9222018,@ Morgan St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9262018,@ USC Upstate,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9282018,@ Savannah St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10022018,@ Gardner-Webb,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052018,"N.C. A&T @ Orangeburg, SC",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10072018,"N.C. Central @ Orangeburg, SC",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10092018,Presbyterian,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10122018,@ Bethune-Cookman,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10162018,Ga. Southern,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10222018,@ Florida A&M,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282018,"Savannah St. @ Orangeburg, SC",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022018,@ N.C. A&T,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042018,@ N.C. Central,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092018,"Bethune-Cookman @ Orangeburg, SC",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11112018,"Florida A&M @ Orangeburg, SC",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,@ Charlotte,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262017,"Southern Utah @ Charlotte, N.C.",L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9052017,@ Charleston So.,L 0 - 3,2.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.1
9082017,"Middle Tenn. @ Morehead, Ky.",L 0 - 3,2.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.1
9082017,@ Morehead St.,L 0 - 3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.1
9092017,"Troy @ Morehead, Ky.",L 0 - 3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.1
9162017,@ Georgia St.,L 0 - 3,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.15
9162017,"Davidson @ Atlanta,GA",L 0 - 3,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.15
9172017,"Wofford @ Atlanta,GA",L 0 - 3,2.0,0.0,0.1,0.3,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.25
9192017,Col. of Charleston,L 0 - 3,2.0,0.0,0.1,0.3,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.25
9222017,@ Hampton,L 0 - 3,0.0,0.0,0.1,0.3,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.25
9232017,"UMES @ Virginia Beach, Va.",L 0 - 3,1.0,0.0,0.1,0.3,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25
9232017,"Norfolk St. @ Virginia Beach, Va.",W 3 - 2,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.15
9262017,@ Ga. Southern,L 0 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.15
9292017,Florida A&M,L 0 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.15
10012017,Bethune-Cookman,L 0 - 3,1.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.15
10032017,Winthrop,L 1 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1
10062017,@ N.C. Central,L 0 - 3,1.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.1
10082017,@ N.C. A&T,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0
10102017,@ The Citadel,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0
10132017,Savannah St.,L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0.0,0.0,0.0,0.0,0.0
10272017,@ Florida A&M,L 0 - 3,2.0,0.0,0.0,0.1,0.0,0.0,0.0,0.4,0.3,0.1,0.0,0.0,0.0,0.0
10292017,@ Bethune-Cookman,L 0 - 3,3.0,0.0,0.0,0.1,0.0,0.0,0.0,0.5,0.3,0.1,0.0,0.0,0.0,0.0
10312017,@ Presbyterian,L 0 - 3,3.0,0.0,0.0,0.3,0.0,0.0,0.1,0.5,0.3,0.1,0.0,0.0,0.0,0.1
11022017,N.C. Central,L 1 - 3,4.0,0.1,0.0,0.4,0.1,0.0,0.1,0.7,0.3,0.1,0.0,0.0,0.0,0.2
11042017,"N.C. A&T @ Orangeburg, SC",L 0 - 3,2.0,0.1,0.0,0.4,0.1,0.0,0.2,0.7,0.3,0.1,0.0,0.0,0.0,0.3
11122017,@ Savannah St.,L 2 - 3,0.0,0.1,0.0,0.4,0.1,0.0,0.2,0.7,0.3,0.1,0.0,0.0,0.0,0.3
