Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11082019,@ UConn,L 1 - 3,4.0,0.3,0.1,1.3,0.025,0.5,0.3,0.5,1.1,0.0,0.2,0.5,0.0,1.05
11102019,@ Tulane,L 1 - 3,2.0,0.3,0.1,1.3,0.025,0.5,0.4,0.5,1.2,0.0,0.2,0.5,0.0,1.15
11142019,UCF,L 0 - 3,3.0,0.3,0.1,1.4,0.025,0.5,0.4,0.7,1.2,0.0,0.2,0.5,0.0,1.15
11162019,South Fla.,W 3 - 2,5.0,0.3,0.1,1.7,0.025,0.6,0.5,0.8,1.4,0.0,0.2,0.7,0.0,1.35
8242018,Rhode Island,W 3 - 1,0.0,0.3,0.1,1.7,0.025,0.6,0.5,0.8,1.4,0.0,0.2,0.7,0.0,1.35
8252018,LMU (CA),L 1 - 3,0.0,0.3,0.1,1.7,0.025,0.6,0.5,0.8,1.4,0.0,0.2,0.7,0.0,1.35
8252018,Hofstra,L 2 - 3,0.0,0.3,0.1,1.7,0.025,0.6,0.5,0.8,1.3,0.0,0.2,0.7,0.0,1.35
8312018,@ Penn St.,L 0 - 3,0.0,0.3,0.1,1.5,0.025,0.4,0.4,0.6,0.9,0.0,0.1,0.6,0.0,1.1
9012018,"Texas A&M @ University Park, Pa.",L 0 - 3,0.0,0.3,0.1,1.5,0.025,0.4,0.4,0.5,0.8,0.0,0.1,0.4,0.0,1.0
9012018,"Indiana @ University Park, Pa.",L 2 - 3,0.0,0.1,0.1,0.7,0.0,0.4,0.4,0.3,0.7,0.0,0.1,0.2,0.0,0.7
9072018,"High Point @ Villanova, Pa.",L 0 - 3,0.0,0.0,0.0,0.4,0.0,0.1,0.2,0.3,0.3,0.0,0.0,0.2,0.0,0.3
9082018,"Utah @ Villanova, PA",L 2 - 3,0.0,0.0,0.0,0.4,0.0,0.1,0.1,0.3,0.2,0.0,0.0,0.2,0.0,0.2
9092018,Villanova,L 1 - 3,0.0,0.0,0.0,0.3,0.0,0.1,0.1,0.1,0.2,0.0,0.0,0.2,0.0,0.2
9142018,Maryland,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9152018,New Hampshire,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9152018,Princeton,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212018,@ Houston,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9232018,@ SMU,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9282018,UConn,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052018,Cincinnati,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10072018,East Carolina,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10122018,@ UCF,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10142018,@ South Fla.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192018,Memphis,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10212018,Tulane,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262018,@ Tulsa,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282018,@ Wichita St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012018,South Fla.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032018,UCF,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092018,@ Tulane,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11112018,@ Memphis,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162018,Wichita St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11182018,Tulsa,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11212018,@ UConn,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
