Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8252018,Missouri,W 3 - 1,3.0,0.2,0.2,1.0,0.025,0.0,0.0,0.0,0.2,0.0,0.0,0.6,0.0,0.5
8252018,Delaware St.,W 3 - 0,1.0,0.3,0.2,1.2,0.075,0.0,0.0,0.0,0.2,0.0,0.0,0.6,0.0,0.6
8312018,"UIW @ San Marcos, Texas",W 3 - 0,2.0,0.6,0.5,2.3,0.075,0.0,0.0,0.0,0.4,0.0,0.0,0.7,0.1,0.95
8312018,@ Texas St.,L 1 - 3,3.0,0.7,0.6,2.8,0.075,0.0,0.0,0.0,0.4,0.0,0.1,0.7,0.1,1.15
9012018,"Abilene Christian @ San Marcos, Texas",W 3 - 1,0.0,0.7,0.6,2.8,0.075,0.0,0.0,0.0,0.4,0.0,0.1,0.7,0.1,1.15
9072018,"Loyola Maryland @ Catonsville, Md.",W 3 - 1,0.0,0.7,0.6,2.8,0.075,0.0,0.0,0.0,0.4,0.0,0.1,0.7,0.1,1.15
9072018,@ UMBC,W 3 - 1,0.0,0.7,0.6,2.8,0.075,0.0,0.0,0.0,0.4,0.0,0.1,0.7,0.1,1.15
9082018,"Robert Morris @ Baltimore, Md.",W 3 - 0,1.0,0.7,0.6,3.0,0.075,0.0,0.0,0.0,0.4,0.0,0.1,0.7,0.1,1.15
9172018,@ VCU,L 2 - 3,0.0,0.6,0.6,2.8,0.025,0.0,0.0,0.0,0.4,0.0,0.1,0.7,0.1,1.05
9202018,Northeastern,W 3 - 1,1.0,0.5,0.6,2.5,-0.075,0.0,0.0,0.0,0.4,0.0,0.1,0.4,0.1,0.8
9222018,Hofstra,W 3 - 2,0.0,0.5,0.5,2.1,-0.05,0.0,0.0,0.0,0.3,0.0,0.1,0.1,0.1,0.65
9232018,Delaware,W 3 - 0,0.0,0.4,0.5,1.9,-0.1,0.0,0.0,0.0,0.3,0.0,0.1,0.1,0.1,0.55
9292018,Towson,W 3 - 1,0.0,0.1,0.2,0.8,-0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.2
10062018,@ Elon,W 3 - 1,0.0,0.0,0.1,0.3,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10082018,@ William & Mary,W 3 - 0,0.0,0.0,0.1,0.3,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10122018,Col. of Charleston,W 3 - 1,0.0,0.0,0.1,0.3,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10142018,UNCW,W 3 - 0,0.0,0.0,0.1,0.3,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10192018,@ Northeastern,W 3 - 0,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10212018,@ Hofstra,L 1 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10252018,@ Col. of Charleston,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272018,@ UNCW,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022018,William & Mary,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042018,Elon,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11072018,@ Towson,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11112018,@ Delaware,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172018,"Col. of Charleston @ Charleston, S.C.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11182018,"Hofstra @ Charleston, S.C.",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,Sacred Heart,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,Gardner-Webb,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262017,Rider,W 3 - 0,1.0,0.1,0.2,0.6,-0.0167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
9012017,Cornell,W 3 - 0,0.0,0.1,0.2,0.6,-0.0167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
9022017,Drake,W 3 - 1,0.0,0.1,0.2,0.6,-0.0167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
9022017,Hampton,W 3 - 0,0.0,0.1,0.2,0.6,-0.0167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
9082017,@ Georgetown,W 3 - 2,0.0,0.1,0.2,0.6,-0.0167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
9092017,"Coppin St. @ Washington, D.C.",W 3 - 0,3.0,0.6,0.6,2.1,-0.009999999999999998,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.7
9092017,"Buffalo @ Washington, D.C.",W 3 - 0,0.0,0.6,0.6,2.1,-0.009999999999999998,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.7
9232017,@ William & Mary,W 3 - 1,0.0,0.6,0.6,2.1,-0.009999999999999998,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.7
9252017,@ Elon,W 3 - 0,0.0,0.6,0.6,2.1,-0.009999999999999998,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.7
9292017,UNCW,W 3 - 1,1.0,0.6,0.6,2.1,-0.009999999999999998,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.7
10012017,Col. of Charleston,L 2 - 3,0.0,0.5,0.4,1.5,0.0067,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.6
10072017,@ Northeastern,L 2 - 3,0.0,0.5,0.4,1.5,0.0067,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.6
10092017,@ Hofstra,W 3 - 2,0.0,0.5,0.4,1.5,0.0067,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.6
10132017,Delaware,W 3 - 0,0.0,0.5,0.4,1.5,0.0067,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.6
10152017,Towson,L 1 - 3,0.0,0.5,0.4,1.5,0.0067,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.6
10212017,@ UNCW,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10232017,@ Col. of Charleston,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272017,William & Mary,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10292017,Elon,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042017,@ Delaware,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11062017,@ Towson,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102017,Northeastern,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11122017,Hofstra,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162017,Elon,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172017,@ Towson,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11182017,@ Col. of Charleston,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12012017,"Colorado @ Waco, Texas",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
