Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10202019,UCLA,L 2 - 3,0.0,0.0,0.0,0.2,0.0,0.4,0.3,0.1,1.1,0.6,0.0,0.0,0.0,0.3
10252019,@ Arizona,W 3 - 2,0.0,0.0,0.0,0.2,0.0,0.3,0.0,0.0,0.7,0.6,0.0,0.0,0.0,0.0
10272019,@ Arizona St.,L 0 - 3,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0
11012019,@ Stanford,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022019,@ California,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11072019,Washington St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102019,Washington,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152019,Arizona St.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172019,Arizona,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11212019,@ Southern California,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11242019,@ UCLA,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11272019,@ Utah,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11292019,@ Oregon,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8242018,"Virginia @ Ames, Iowa",W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
8252018,@ Iowa St.,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.0,0.0,0.0,0.0,0.1
8252018,"Ole Miss @ Ames, IA",L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.6,0.0,0.0,0.0,0.0,0.2
8312018,"UC Davis @ Portland, Ore.",W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.9,0.0,0.0,0.0,0.0,0.3
8312018,@ Portland St.,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,1.4,0.0,0.0,0.0,0.0,0.4
9072018,@ Kansas St.,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5,1.6,0.0,0.0,0.0,0.0,0.4
9072018,"Omaha @ Manhattan, Kan.",W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,1.6,0.0,0.0,0.0,0.0,0.4
9082018,"North Texas @ Manhattan, Kan.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,1.6,0.0,0.0,0.0,0.0,0.4
9142018,@ San Diego St.,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8,1.8,0.0,0.0,0.0,0.0,0.5
9142018,"UTEP @ San Diego, Calif.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8,1.8,0.0,0.0,0.0,0.0,0.5
9152018,@ San Diego,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7,1.7,0.0,0.0,0.0,0.0,0.5
9182018,Seattle U,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.6,0.7,1.7,0.0,0.0,0.0,0.0,0.6
9202018,@ Oregon,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.1,0.6,0.7,1.5,0.0,0.0,0.0,0.0,0.6
9232018,Washington,L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.1,0.5,0.8,1.3,0.0,0.0,0.0,0.0,0.5
9282018,Arizona St.,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.1,0.4,0.9,0.9,0.0,0.0,0.0,0.0,0.4
9302018,Arizona,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.1,0.5,0.7,1.0,0.0,0.0,0.0,0.0,0.5
10042018,@ Southern California,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.1,0.5,0.6,1.4,0.0,0.0,0.0,0.0,0.5
10062018,@ UCLA,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.1,0.5,0.6,1.6,0.0,0.0,0.0,0.0,0.5
10112018,@ Utah,L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.1,0.4,0.4,1.6,0.0,0.0,0.0,0.0,0.4
10142018,@ Colorado,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.1,0.4,0.4,2.0,0.1,0.0,0.0,0.0,0.4
10192018,Stanford,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.4,0.3,2.1,0.1,0.0,0.0,0.0,0.4
10212018,California,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.3,0.2,0.3,2.0,0.1,0.0,0.0,0.0,0.2
10262018,@ Arizona,L 0 - 3,1.0,0.1,0.0,0.1,0.1,0.2,0.1,0.4,2.0,0.1,0.0,0.0,0.0,0.2
10282018,@ Arizona St.,W 3 - 1,3.0,0.1,0.0,0.1,0.1,0.3,0.3,0.3,2.1,0.2,0.0,0.0,0.0,0.4
11022018,UCLA,L 2 - 3,4.0,0.1,0.0,0.1,0.1,0.3,0.3,0.2,2.4,0.3,0.0,0.0,0.0,0.4
11042018,Southern California,L 0 - 3,0.0,0.1,0.0,0.1,0.1,0.3,0.2,0.2,2.1,0.3,0.0,0.0,0.0,0.3
11082018,@ California,L 0 - 3,1.0,0.1,0.0,0.1,0.1,0.3,0.2,0.2,2.0,0.4,0.0,0.0,0.0,0.3
11092018,@ Stanford,L 0 - 3,2.0,0.1,0.0,0.1,0.1,0.3,0.2,0.2,1.9,0.4,0.0,0.0,0.0,0.3
11162018,Utah,L 2 - 3,4.0,0.1,0.0,0.1,0.1,0.3,0.2,0.2,1.8,0.4,0.0,0.0,0.0,0.3
11182018,Colorado,L 2 - 3,4.0,0.1,0.1,0.2,0.0,0.3,0.4,0.3,1.4,0.3,0.0,0.0,0.0,0.5
11212018,@ Washington St.,L 0 - 3,2.0,0.1,0.1,0.2,0.0,0.3,0.4,0.3,1.4,0.3,0.0,0.0,0.0,0.5
11242018,Oregon,L 1 - 3,4.0,0.1,0.1,0.2,0.0,0.1,0.4,0.3,1.4,0.5,0.0,0.0,0.0,0.5
8252017,Idaho,W 3 - 0,0.0,0.0,0.1,0.1,-0.1,0.1,0.4,0.2,1.3,0.5,0.0,0.0,0.0,0.4
8252017,Pacific,W 3 - 1,0.0,0.0,0.1,0.1,-0.1,0.0,0.2,0.1,1.1,0.4,0.0,0.0,0.0,0.2
8262017,Kansas St.,W 3 - 0,0.0,0.0,0.1,0.1,-0.1,0.0,0.2,0.1,0.7,0.3,0.0,0.0,0.0,0.2
9012017,"Alabama St. @ Portland, Ore.",W 3 - 0,0.0,0.0,0.1,0.1,-0.1,0.0,0.2,0.1,0.7,0.3,0.0,0.0,0.0,0.2
9022017,@ Portland,W 3 - 1,0.0,0.0,0.1,0.1,-0.1,0.0,0.2,0.1,0.4,0.2,0.0,0.0,0.0,0.2
9022017,"Fresno St. @ Portland, Ore.",W 3 - 0,0.0,0.0,0.1,0.1,-0.1,0.0,0.2,0.1,0.3,0.2,0.0,0.0,0.0,0.2
9082017,@ North Texas,L 0 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.2,0.1,0.2,0.2,0.0,0.0,0.0,0.2
9092017,"Campbell @ Denton, Texas",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0
9092017,"New Orleans @ Denton, TX",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0
9152017,"Idaho St. @ Boise, Idaho",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9152017,"Minnesota @ Boise, Idaho",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162017,@ Boise St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9192017,@ Oregon,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9242017,@ Southern California,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9292017,@ Colorado,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9302017,@ Utah,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10062017,California,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10082017,Stanford,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132017,@ Washington,W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
10152017,@ Washington St.,W 3 - 2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0
10182017,Arizona,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0
10202017,Arizona St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0
10272017,Utah,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0
10282017,Colorado,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0
11032017,@ Stanford,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0
11052017,@ California,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0
11092017,@ Arizona,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0
11112017,@ Arizona St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0
11172017,Washington,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.0,0.0,0.0,0.0
11192017,Washington St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11222017,UCLA,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11242017,Oregon,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
12012017,"NC State @ Austin, Texas",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
8262016,Portland,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
8262016,@ Utah St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
8272016,Seattle U,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9022016,"Syracuse @ Lincoln, Nebraska",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9032016,@ Nebraska,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9092016,"South Dakota @ Stockton, Calif.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9102016,"Northern Colo. @ Stockon, Calif",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9102016,@ Pacific,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
9152016,Tennessee Tech @ Moscow Idaho,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
9162016,@ Idaho,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
9162016,"Wyoming @ Moscow, Idaho",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
9222016,@ Oregon,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
9232016,Stanford,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
9302016,@ Arizona,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
10022016,@ Arizona St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
10072016,Washington St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
10092016,Washington,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
10142016,UCLA,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10162016,Southern California,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10212016,@ Colorado,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10222016,@ Utah,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282016,Arizona St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10302016,Arizona,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042016,@ Washington St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11062016,@ Washington,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102016,Utah,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11122016,Colorado,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162016,@ UCLA,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11182016,@ Southern California,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11232016,@ California,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11252016,Oregon,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
