Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9282017,@ North Dakota,L 0 - 3,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9302017,@ Northern Colo.,W 3 - 0,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052017,@ Southern Utah,W 3 - 1,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10072017,@ Northern Ariz.,W 3 - 2,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10122017,Weber St.,W 3 - 1,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10142017,Eastern Wash.,W 3 - 1,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192017,Sacramento St.,L 0 - 3,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10212017,Portland St.,L 0 - 3,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262017,@ Idaho St.,L 0 - 3,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282017,@ Eastern Wash.,W 3 - 0,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022017,Northern Colo.,W 3 - 0,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042017,North Dakota,W 3 - 2,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092017,@ Montana,W 3 - 2,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11112017,@ Montana St.,W 3 - 0,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162017,"Idaho St. @ Sacramento, Calif.",W 3 - 0,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172017,"North Dakota @ Sacramento, Calif.",L 1 - 3,0.0,0.0,0.0,0.0,2.2204460492503132e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
