Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8252018,"Chattanooga @ Knoxville, Tenn.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252018,"Belmont @ Knoxville, Tenn.",W 3 - 1,3.0,0.0,0.3,0.6,-0.05,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.15
8312018,"UMES @ Chapel Hill, N.C.",W 3 - 0,3.0,0.6,0.5,1.6,-0.009999999999999998,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.85
9012018,@ North Carolina,W 3 - 1,1.0,0.7,0.6,1.9,-0.009999999999999998,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.1,1.0
9012018,"UNC Greensboro @ Chapel Hill, N.C.",W 3 - 0,0.0,0.7,0.6,1.9,-0.009999999999999998,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.1,1.0
9072018,"Northeastern @ Fairfield, Conn.",W 3 - 0,3.0,0.9,0.7,2.5,0.0067,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.1,1.4
9072018,@ Fairfield,W 3 - 0,3.0,1.2,1.1,3.4,-0.004399999999999999,0.0,0.0,0.0,0.0,0.0,0.1,1.1,0.3,1.85
9082018,"Central Conn. St. @ Fairfield, Conn.",W 3 - 0,3.0,1.5,1.3,4.2,0.0081,0.1,0.0,0.0,0.0,0.0,0.2,1.6,0.5,2.5
9082018,"Harvard @ Fairfield, Conn.",W 3 - 0,3.0,1.6,1.4,4.6,0.0081,0.1,0.0,0.0,0.1,0.0,0.3,1.8,0.5,2.8
9142018,Albany (NY),W 3 - 0,0.0,1.6,1.4,4.6,0.0081,0.1,0.0,0.0,0.1,0.0,0.3,1.8,0.5,2.8
9152018,UAB,W 3 - 0,1.0,1.7,1.4,4.7,0.1081,0.1,0.0,0.0,0.1,0.0,0.4,1.8,0.5,3.0
9152018,Western Mich.,W 3 - 1,0.0,1.7,1.1,4.1,0.1581,0.1,0.0,0.0,0.1,0.0,0.3,1.7,0.4,2.85
9212018,@ Iowa,L 0 - 3,0.0,1.1,0.9,3.1,0.11810000000000001,0.1,0.0,0.0,0.1,0.0,0.3,1.5,0.4,2.15
9232018,@ Nebraska,L 1 - 3,0.0,1.0,0.8,2.8,0.11810000000000001,0.1,0.0,0.0,0.1,0.0,0.3,1.4,0.4,2.0
9282018,Penn St.,L 0 - 3,0.0,1.0,0.8,2.8,0.11810000000000001,0.1,0.0,0.0,0.1,0.0,0.3,1.4,0.4,2.0
9292018,Rutgers,W 3 - 1,0.0,0.8,0.7,2.2,0.1014,0.1,0.0,0.0,0.1,0.0,0.3,1.0,0.4,1.6
10052018,Indiana,W 3 - 2,0.0,0.5,0.3,1.3,0.1125,0.1,0.0,0.0,0.1,0.0,0.3,0.7,0.2,1.15
10062018,Purdue,L 1 - 3,0.0,0.2,0.1,0.5,0.1,0.0,0.0,0.0,0.1,0.0,0.2,0.2,0.0,0.5
10122018,@ Maryland,W 3 - 2,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2
10142018,@ Ohio St.,L 0 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2
10192018,@ Northwestern,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202018,@ Illinois,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262018,Minnesota,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272018,Wisconsin,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10312018,@ Purdue,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032018,@ Minnesota,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11072018,Ohio St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102018,Iowa,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11142018,@ Rutgers,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172018,Michigan,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11212018,Illinois,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11242018,@ Michigan,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,"Furman @ Atlanta, Ga.",W 3 - 0,2.0,0.1,0.1,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
8262017,"Auburn @ Atlanta, Ga.",W 3 - 0,0.0,0.1,0.1,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
8262017,@ Georgia Tech,L 1 - 3,0.0,0.1,0.1,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
9012017,San Diego St.,W 3 - 0,1.0,0.2,0.1,0.3,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
9012017,Marshall,W 3 - 0,1.0,0.3,0.2,0.6,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.35
9022017,A&M-Corpus Christi,W 3 - 0,0.0,0.3,0.2,0.6,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.35
9152017,@ Notre Dame,L 0 - 3,0.0,0.3,0.2,0.6,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.35
9162017,"Southern Ill. @ Notre Dame, Ind.",W 3 - 0,1.0,0.3,0.3,0.8,0.05,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.35
9162017,"Central Mich. @ Notre Dame, Ind.",W 3 - 0,0.0,0.3,0.3,0.8,0.05,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.35
9222017,@ Wisconsin,W 3 - 2,0.0,0.3,0.3,0.8,0.05,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.35
9242017,@ Minnesota,W 3 - 0,0.0,0.2,0.2,0.6,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
9292017,Maryland,W 3 - 0,0.0,0.2,0.2,0.6,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
9302017,Ohio St.,W 3 - 0,0.0,0.2,0.2,0.6,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
10042017,@ Nebraska,L 1 - 3,0.0,0.1,0.2,0.5,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
10072017,Wisconsin,W 3 - 1,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132017,@ Penn St.,L 1 - 3,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10142017,@ Rutgers,W 3 - 0,2.0,0.2,0.2,0.7,-0.03,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3
10182017,Michigan,W 3 - 1,0.0,0.2,0.1,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3
10212017,@ Maryland,W 3 - 0,0.0,0.2,0.1,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3
10272017,Nebraska,L 1 - 3,0.0,0.2,0.1,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3
10282017,Iowa,W 3 - 1,0.0,0.2,0.1,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3
11012017,Penn St.,L 1 - 3,0.0,0.2,0.1,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3
11042017,@ Northwestern,W 3 - 0,0.0,0.2,0.1,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3
11102017,Illinois,W 3 - 0,0.0,0.2,0.1,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3
11112017,Northwestern,W 3 - 0,1.0,0.2,0.1,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3
11152017,@ Michigan,L 0 - 3,0.0,0.2,0.1,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3
11182017,Indiana,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11242017,@ Purdue,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11252017,@ Indiana,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12012017,"Missouri St. @ Omaha, Neb.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12022017,@ Creighton,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12082017,"Illinois @ University Park, Pa.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12092017,@ Penn St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
