Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9242019,Western Ill.,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9272019,Denver,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
10042019,@ North Dakota St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
10062019,@ North Dakota,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10112019,Oral Roberts,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10132019,@ Omaha,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10182019,@ South Dakota St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202019,"South Dakota @ Sioux Falls, S.D. (Pentagon)",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10222019,@ Western Ill.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252019,@ Denver,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012019,North Dakota St.,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032019,North Dakota,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082019,Omaha,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102019,@ Oral Roberts,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152019,South Dakota St.,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
11172019,South Dakota,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
11222019,"Oral Roberts @ Denver, CO",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
11232019,@ Denver,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
12052019,@ Bowling Green,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
8242018,Indiana St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
8252018,Liberty,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0
8252018,Oakland,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0
8282018,@ IUPUI,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0
8312018,"Morgan St. @ Kent, Ohio",W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.5,0.1,0.0,0.0,0.0,0.0
8312018,@ Kent St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.5,0.1,0.0,0.0,0.0,0.0
9012018,"Niagara @ Kent, Ohio",W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6,1.6,0.1,0.0,0.0,0.0,0.0
9042018,Eastern Mich.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6,1.6,0.1,0.0,0.0,0.0,0.0
9072018,"Fla. Atlantic @ Chicago, Ill.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6,1.6,0.1,0.0,0.0,0.0,0.0
9082018,"UConn @ Chicago, Ill.",W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6,2.1,0.1,0.0,0.0,0.0,0.0
9082018,@ DePaul,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6,2.1,0.1,0.0,0.0,0.0,0.0
9142018,"Duquesne @ Moon Township, Pa.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6,2.0,0.1,0.0,0.0,0.0,0.0
9152018,@ Robert Morris,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6,2.0,0.1,0.0,0.0,0.0,0.0
9182018,Valparaiso,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6,2.0,0.1,0.0,0.0,0.0,0.0
9232018,North Dakota,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,1.8,0.0,0.0,0.0,0.0,0.0
9252018,Western Ill.,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.4,0.1,0.5,1.8,0.0,0.0,0.0,0.0,0.1
9282018,@ South Dakota,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.7,0.0,0.0,0.0,0.0,0.1
9302018,@ Omaha,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.7,0.0,0.0,0.0,0.0,0.1
10052018,Oral Roberts,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.9,0.0,0.0,0.0,0.0,0.1
10072018,North Dakota St.,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,1.6,0.0,0.0,0.0,0.0,0.1
10122018,@ Denver,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,2.1,0.0,0.0,0.0,0.0,0.1
10142018,@ South Dakota St.,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,2.1,0.0,0.0,0.0,0.0,0.1
10192018,Omaha,W 3 - 2,3.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,2.8,0.1,0.0,0.0,0.0,0.1
10212018,@ Western Ill.,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,2.8,0.1,0.0,0.0,0.0,0.1
10262018,@ Oral Roberts,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,2.8,0.1,0.0,0.0,0.0,0.1
10282018,South Dakota,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,2.9,0.1,0.0,0.0,0.0,0.0
11032018,@ North Dakota,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,2.9,0.1,0.0,0.0,0.0,0.0
11042018,@ North Dakota St.,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,3.0,0.1,0.0,0.0,0.0,0.0
11092018,South Dakota St.,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,2.9,0.1,0.0,0.0,0.0,0.0
11112018,Denver,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,1.6,0.1,0.0,0.0,0.0,0.0
11162018,"North Dakota @ Denver, Colo.",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,1.1,0.2,0.0,0.0,0.0,0.0
11172018,@ Denver,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,1.1,0.2,0.0,0.0,0.0,0.0
8252017,Quinnipiac,W 3 - 2,5.0,0.0,0.1,0.1,-0.1,0.3,0.0,0.1,2.1,0.1,0.0,0.0,0.0,0.0
8262017,SIUE,L 1 - 3,4.0,0.0,0.1,0.1,-0.1,0.3,0.0,0.3,3.5,0.1,0.0,0.0,0.0,0.0
8262017,Toledo,W 3 - 1,4.0,0.2,0.1,0.3,0.0,0.4,0.1,0.6,5.1,0.2,0.0,0.0,0.0,0.3
8292017,IUPUI,W 3 - 0,3.0,0.2,0.1,0.3,0.0,0.4,0.1,0.6,5.5,0.2,0.0,0.0,0.0,0.3
9012017,"Bradley @ Muncie, Ind.",L 0 - 3,1.0,0.2,0.1,0.3,0.0,0.6,0.1,0.6,6.1,0.2,0.0,0.0,0.0,0.3
9012017,"Navy @ Muncie, Ind.",L 0 - 3,1.0,0.2,0.1,0.3,0.0,0.6,0.1,0.6,6.0,0.3,0.0,0.0,0.0,0.3
9022017,@ Ball St.,L 0 - 3,2.0,0.2,0.1,0.3,0.0,0.5,0.1,0.6,5.9,0.3,0.0,0.0,0.0,0.3
9052017,Wright St.,L 2 - 3,2.0,0.2,0.1,0.3,0.0,0.5,0.1,0.6,5.9,0.3,0.0,0.0,0.0,0.3
9082017,"Akron @ Youngstown, Ohio",W 3 - 1,2.0,0.2,0.1,0.3,0.0,0.6,0.2,0.6,6.0,0.2,0.0,0.0,0.0,0.4
9082017,@ Youngstown St.,W 3 - 1,1.0,0.2,0.1,0.3,0.0,0.6,0.2,0.7,6.1,0.3,0.0,0.0,0.0,0.4
9092017,"Saint Francis (PA) @ Youngstown, Ohio",W 3 - 0,0.0,0.2,0.0,0.2,0.1,0.4,0.2,0.6,4.4,0.3,0.0,0.0,0.0,0.4
9122017,@ Eastern Mich.,W 3 - 1,0.0,0.2,0.0,0.2,0.1,0.4,0.2,0.4,3.0,0.3,0.0,0.0,0.0,0.4
9152017,"Towson @ Rochester, Mich.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.1,1.4,0.2,0.0,0.0,0.0,0.1
9162017,"Kent St. @ Rochester, Mich.",L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.3,0.1,0.1,1.0,0.2,0.0,0.0,0.0,0.1
9162017,@ Oakland,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4,0.2,0.0,0.0,0.0,0.1
9222017,@ Oral Roberts,L 1 - 3,2.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.7,0.1,0.0,0.0,0.0,0.1
9242017,@ Denver,L 2 - 3,1.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.7,0.1,0.0,0.0,0.0,0.1
9292017,South Dakota,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.6,0.1,0.0,0.0,0.0,0.1
10012017,Omaha,L 2 - 3,4.0,0.0,0.0,0.1,0.0,0.0,0.0,0.4,2.1,0.1,0.0,0.0,0.0,0.0
10062017,North Dakota St.,W 3 - 1,2.0,0.0,0.0,0.1,0.0,0.0,0.0,0.4,2.2,0.0,0.0,0.0,0.0,0.0
10082017,Western Ill.,W 3 - 0,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.4,2.2,0.0,0.0,0.0,0.0,0.0
10142017,@ South Dakota St.,W 3 - 0,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.4,2.2,0.0,0.0,0.0,0.0,0.0
10172017,@ Valparaiso,L 0 - 3,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.5,3.1,0.0,0.0,0.0,0.0,0.0
10202017,Oral Roberts,L 1 - 3,4.0,0.0,0.0,0.1,0.0,0.2,0.0,0.5,5.3,0.2,0.0,0.0,0.0,0.0
10212017,Denver,L 1 - 3,4.0,0.0,0.0,0.1,0.0,0.4,0.0,0.5,6.7,0.2,0.0,0.0,0.0,0.0
10272017,@ South Dakota,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.6,0.0,0.6,7.9,0.2,0.0,0.0,0.0,0.0
10282017,@ Omaha,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.6,0.0,0.6,8.1,0.3,0.0,0.0,0.0,0.0
11032017,@ North Dakota St.,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.6,0.0,0.6,8.1,0.3,0.0,0.0,0.0,0.0
11072017,@ Western Ill.,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.6,0.0,0.3,6.5,0.3,0.0,0.0,0.0,0.0
11112017,South Dakota St.,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.6,0.0,0.2,6.9,0.4,0.0,0.0,0.0,0.0
11172017,"South Dakota @ Denver, Colo.",L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.7,0.0,0.2,7.8,0.6,0.0,0.0,0.0,0.0
