Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9162018,Michigan,L 1 - 3,4.0,0.2,0.1,0.4,0.033299999999999996,0.9,0.0,0.7,0.3,0.0,0.0,0.0,0.0,0.2
9212018,@ North Carolina,W 3 - 0,2.0,0.2,0.1,0.4,0.033299999999999996,0.9,0.0,0.7,0.4,0.0,0.0,0.0,0.0,0.2
9232018,@ NC State,L 1 - 3,4.0,0.2,0.1,0.4,0.033299999999999996,0.9,0.0,0.8,0.5,0.0,0.0,0.0,0.0,0.2
9282018,@ Clemson,W 3 - 0,1.0,0.2,0.1,0.3,0.033299999999999996,0.9,0.0,0.8,0.5,0.0,0.0,0.0,0.0,0.2
9302018,@ Georgia Tech,W 3 - 2,2.0,0.2,0.1,0.3,0.033299999999999996,0.9,0.0,0.9,0.5,0.0,0.0,0.0,0.0,0.2
10052018,Wake Forest,W 3 - 1,2.0,0.2,0.1,0.3,0.033299999999999996,0.9,0.1,0.9,0.5,0.0,0.0,0.0,0.0,0.3
10072018,Duke,L 2 - 3,1.0,0.2,0.1,0.3,0.033299999999999996,0.9,0.1,1.0,0.5,0.0,0.0,0.0,0.0,0.3
10102018,@ Louisville,L 2 - 3,1.0,0.2,0.1,0.3,0.033299999999999996,0.9,0.1,1.1,0.5,0.0,0.0,0.0,0.0,0.3
10142018,Virginia Tech,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.2,0.0,0.0,0.0,0.0,0.1
10192018,@ Pittsburgh,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.2,0.0,0.0,0.0,0.0,0.1
10212018,@ Virginia,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.2,0.0,0.0,0.0,0.0,0.1
10262018,Syracuse,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.1,0.0,0.0,0.0,0.0,0.1
10282018,Boston College,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.1
11022018,Florida St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.1
11042018,Miami (FL),W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.1
11092018,NC State,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
11112018,@ Florida St.,L 2 - 3,3.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0
11162018,Louisville,W 3 - 2,3.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4,0.0,0.0,0.0,0.0,0.1
11212018,@ Duke,L 2 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4,0.0,0.0,0.0,0.0,0.1
8252017,Valparaiso,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4,0.0,0.0,0.0,0.0,0.1
8262017,New Mexico St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4,0.0,0.0,0.0,0.0,0.1
8262017,Rhode Island,W 3 - 0,1.0,0.0,0.0,0.1,0.0,1.3,0.1,0.2,0.5,0.0,0.0,0.0,0.0,0.1
9012017,"VCU @ Bowling Green, Ohio",W 3 - 1,0.0,0.0,0.0,0.1,0.0,1.3,0.1,0.2,0.5,0.0,0.0,0.0,0.0,0.1
9012017,@ Bowling Green,W 3 - 0,1.0,0.0,0.0,0.1,0.0,2.0,0.1,0.2,0.6,0.0,0.0,0.0,0.0,0.1
9022017,@ Toledo,W 3 - 0,0.0,0.0,0.0,0.1,0.0,2.0,0.1,0.2,0.6,0.0,0.0,0.0,0.0,0.1
9082017,@ Ohio St.,L 0 - 3,1.0,0.0,0.0,0.1,0.0,2.0,0.1,0.2,0.6,0.0,0.0,0.0,0.0,0.1
9102017,Ohio St.,W 3 - 1,0.0,0.0,0.0,0.1,0.0,1.9,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.1
9152017,Michigan St.,W 3 - 0,0.0,0.0,0.0,0.1,0.0,1.9,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0
9162017,Central Mich.,W 3 - 0,0.0,0.0,0.0,0.1,0.0,1.9,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0
9162017,Southern Ill.,W 3 - 0,0.0,0.0,0.0,0.1,0.0,1.9,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0
9222017,@ Louisville,L 2 - 3,0.0,0.0,0.0,0.1,0.0,1.9,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0
9242017,@ NC State,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9292017,Miami (FL),L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10012017,Florida St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10062017,@ Virginia,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10082017,@ Virginia Tech,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132017,Georgia Tech,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10152017,Clemson,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202017,@ Florida St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10222017,@ Miami (FL),W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252017,Louisville,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10292017,Pittsburgh,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032017,@ Duke,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11052017,@ Wake Forest,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102017,Virginia Tech,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11122017,Virginia,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172017,North Carolina,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11192017,NC State,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11222017,@ Syracuse,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11242017,@ Boston College,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12012017,"Western Ky. @ Lexington, Ky.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
