Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10112019,@ Lehigh,W 3 - 0,0.0,0.2,0.3,1.2,-0.020000000000000007,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.2
10122019,@ Lafayette,W 3 - 2,0.0,0.2,0.3,1.2,-0.020000000000000007,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.2
10182019,Navy,W 3 - 1,0.0,0.2,0.3,1.2,-0.020000000000000007,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.2
10192019,Bucknell,W 3 - 0,2.0,0.2,0.3,1.2,-0.020000000000000007,0.0,0.2,0.0,0.3,0.0,0.0,0.0,0.1,0.4
10252019,@ Loyola Maryland,W 3 - 1,0.0,0.2,0.3,1.2,-0.020000000000000007,0.0,0.2,0.0,0.3,0.0,0.0,0.0,0.1,0.4
10262019,@ American,L 0 - 3,0.0,0.1,0.2,0.5,-0.020000000000000007,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.3
11012019,Army West Point,W 3 - 0,0.0,0.1,0.2,0.5,-0.020000000000000007,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.3
11032019,@ Holy Cross,W 3 - 2,4.0,0.1,0.2,0.5,-0.020000000000000007,0.0,0.4,0.2,0.3,0.0,0.0,0.0,0.0,0.5
11082019,Lafayette,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.3,0.0,0.0,0.0,0.0,0.4
11092019,Lehigh,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0.3,0.0,0.0,0.0,0.0,0.4
11152019,@ Navy,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0.3,0.0,0.0,0.0,0.0,0.4
11162019,@ Bucknell,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0.3,0.0,0.0,0.0,0.0,0.4
11232019,"Army West Point @ Washington, DC",L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0.3,0.0,0.0,0.0,0.0,0.4
12062019,Boston College,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.1,0.0,0.0,0.0,0.0,0.2
12072019,Tulane,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.1,0.0,0.0,0.0,0.0,0.2
12122019,@ TCU,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.1,0.0,0.0,0.0,0.0,0.2
8242018,"Rutgers @ Berkeley, Calif.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.1,0.0,0.0,0.0,0.0,0.2
8242018,"Chicago St. @ Berkeley, Calif.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
8252018,@ California,L 0 - 3,3.0,0.0,0.5,0.9,-0.055600000000000004,0.0,0.0,0.2,0.0,0.1,0.0,0.1,0.0,0.05
8312018,Northwestern,L 0 - 3,1.0,0.0,0.5,0.9,-0.055600000000000004,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.05
9012018,Princeton,L 0 - 3,0.0,0.0,0.5,0.9,-0.055600000000000004,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.05
9012018,SFA,L 1 - 3,0.0,0.0,0.5,0.9,-0.055600000000000004,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.05
9082018,"Liberty @ College Park, MD",W 3 - 2,0.0,0.0,0.5,0.9,-0.055600000000000004,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.05
9082018,@ Maryland,L 0 - 3,1.0,0.0,0.5,0.9,-0.055600000000000004,0.0,0.0,0.1,0.1,0.1,0.0,0.1,0.0,0.05
9092018,"South Carolina @ College Park, Md.",L 0 - 3,1.0,0.0,0.5,1.2,-0.055600000000000004,0.0,0.0,0.2,0.1,0.1,0.0,0.1,0.0,0.05
9152018,"Delaware @ Stony Brook, N.Y.",W 3 - 0,2.0,0.0,0.5,1.2,-0.055600000000000004,0.0,0.0,0.3,0.1,0.1,0.0,0.1,0.0,0.05
9152018,"Bryant @ Stony Brook, N.Y.",W 3 - 1,1.0,0.0,0.5,1.2,-0.055600000000000004,0.0,0.0,0.3,0.1,0.1,0.0,0.1,0.0,0.05
9162018,@ Stony Brook,L 0 - 3,2.0,0.0,0.5,1.4,-0.055600000000000004,0.0,0.0,0.3,0.4,0.1,0.0,0.1,0.0,0.05
9212018,@ Holy Cross,L 1 - 3,1.0,0.0,0.0,0.5,0.0,0.0,0.1,0.2,0.5,0.0,0.0,0.0,0.0,0.1
9222018,@ Army West Point,W 3 - 0,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.2,0.5,0.0,0.0,0.0,0.0,0.1
9282018,Lafayette,W 3 - 0,1.0,0.0,0.0,0.5,0.0,0.0,0.1,0.2,0.5,0.0,0.0,0.0,0.0,0.1
9292018,Bucknell,W 3 - 0,1.0,0.0,0.0,0.5,0.0,0.0,0.1,0.3,0.5,0.0,0.0,0.0,0.0,0.1
10052018,@ Navy,L 0 - 3,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.3,0.5,0.0,0.0,0.0,0.0,0.1
10062018,@ American,L 1 - 3,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.3,0.4,0.0,0.0,0.0,0.0,0.1
10122018,Lehigh,W 3 - 2,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.2,0.4,0.0,0.0,0.0,0.0,0.1
10142018,@ Loyola Maryland,L 0 - 3,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.1,0.4,0.0,0.0,0.0,0.0,0.1
10202018,Army West Point,W 3 - 0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.1,0.4,0.0,0.0,0.0,0.0,0.1
10212018,Holy Cross,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.1
10262018,@ Bucknell,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
10272018,@ Lafayette,W 3 - 0,2.0,0.4,0.0,0.8,0.05,0.0,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.4
11022018,American,L 0 - 3,2.0,0.4,0.1,1.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.0,0.0,0.4
11032018,Navy,L 2 - 3,4.0,0.9,0.2,1.8,0.05,0.0,0.0,0.2,0.3,0.1,0.0,0.0,0.0,0.9
11092018,@ Lehigh,W 3 - 0,0.0,0.9,0.2,1.8,0.05,0.0,0.0,0.2,0.3,0.1,0.0,0.0,0.0,0.9
11112018,Loyola Maryland,L 1 - 3,1.0,0.9,0.3,2.1,0.016700000000000003,0.0,0.0,0.2,0.3,0.1,0.0,0.0,0.0,0.9
11172018,@ American,L 2 - 3,0.0,0.9,0.3,2.1,0.016700000000000003,0.0,0.0,0.2,0.3,0.1,0.0,0.0,0.0,0.9
8252017,"Niagara @ Syracuse, N.Y.",W 3 - 1,1.0,0.9,0.3,2.1,0.016700000000000003,0.0,0.0,0.2,0.4,0.1,0.0,0.0,0.0,0.9
8262017,@ Syracuse,W 3 - 0,0.0,0.9,0.3,2.1,0.016700000000000003,0.0,0.0,0.2,0.4,0.1,0.0,0.0,0.0,0.9
8262017,"Siena @ Syracuse, N.Y.",W 3 - 0,1.0,0.9,0.4,2.3,-0.033299999999999996,0.0,0.0,0.1,0.4,0.1,0.0,0.0,0.0,0.9
9012017,"Temple @ Albany, N.Y.",W 3 - 0,1.0,0.9,0.4,2.3,-0.033299999999999996,0.0,0.0,0.1,0.4,0.1,0.0,0.0,0.0,0.9
9022017,@ Albany (NY),W 3 - 1,0.0,0.5,0.4,1.5,-0.0833,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.5
9022017,"St. John's (NY) @ Albany, N.Y.",L 0 - 3,1.0,0.5,0.6,1.6,-0.1333,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.5
9082017,"Little Rock @ Nacogdoches, Texas",W 3 - 1,0.0,0.0,0.5,0.8,-0.1833,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9082017,"Tulsa @ Nacogdoches, Texas",W 3 - 0,0.0,0.0,0.5,0.8,-0.1833,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9092017,@ SFA,L 1 - 3,0.0,0.0,0.4,0.5,-0.15,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9152017,Stony Brook,L 1 - 3,0.0,0.0,0.4,0.5,-0.15,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9162017,"La Salle @ Hamilton, N.Y.",W 3 - 0,0.0,0.0,0.4,0.5,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162017,Cornell,W 3 - 0,0.0,0.0,0.4,0.5,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9222017,@ Lehigh,L 0 - 3,0.0,0.0,0.3,0.3,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9232017,@ Bucknell,L 1 - 3,0.0,0.0,0.3,0.3,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9292017,Navy,L 0 - 3,0.0,0.0,0.3,0.3,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9302017,Loyola Maryland,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10062017,@ Army West Point,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10072017,@ Holy Cross,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132017,@ Lafayette,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10142017,American,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202017,Bucknell,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10212017,Lehigh,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282017,@ Navy,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10292017,@ Loyola Maryland,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042017,Holy Cross,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11052017,Army West Point,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102017,@ American,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11122017,Lafayette,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11302017,Towson,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,UConn,L 1 - 3,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
8282016,@ Syracuse,W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
9022016,@ Cornell,L 1 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
9032016,"James Madison @ Ithaca, N.Y.",L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
9032016,@ Marist,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
9092016,"The Citadel @ Fullerton, Calif.",W 3 - 1,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
9102016,@ Cal St. Fullerton,L 2 - 3,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.05
9102016,"Air Force @ Fullerton, Calif.",L 2 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.05
9172016,"Auburn @ Ypsilanti, Mich.",L 1 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.05
9172016,@ Michigan,L 1 - 3,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.05
9182016,@ Eastern Mich.,W 3 - 0,1.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9232016,@ Holy Cross,W 3 - 0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9242016,@ Army West Point,L 1 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9302016,Navy,W 3 - 1,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
10012016,Lehigh,W 3 - 0,1.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
10082016,@ American,L 0 - 3,0.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
10092016,@ Loyola Maryland,W 3 - 0,0.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
10102016,@ Bucknell,W 3 - 2,0.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
10152016,Lafayette,W 3 - 0,1.0,0.1,0.0,0.2,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10212016,Army West Point,W 3 - 0,0.0,0.1,0.0,0.2,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10222016,Holy Cross,W 3 - 0,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
10282016,@ Navy,W 3 - 2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
10292016,@ Lehigh,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
11012016,Bucknell,W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
11042016,American,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
11052016,Loyola Maryland,W 3 - 0,1.0,0.1,0.0,0.2,0.05,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1
11112016,@ Lafayette,W 3 - 0,0.0,0.1,0.0,0.2,0.05,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1
11192016,"Army West Point @ Washington, D.C.",W 3 - 1,0.0,0.1,0.0,0.2,0.05,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1
11202016,@ American,L 1 - 3,0.0,0.1,0.0,0.2,0.05,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1
