Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10262019,@ Iowa St.,L 0 - 3,0.0,0.0,0.0,0.2,0.0,0.9,0.7,1.1,6.6,0.5,0.0,0.0,0.0,0.7
10302019,@ West Virginia,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.9,0.6,1.1,5.1,0.5,0.0,0.0,0.0,0.6
11022019,TCU,W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.8,0.5,1.0,4.5,0.4,0.0,0.0,0.0,0.5
11092019,Iowa St.,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.6,0.5,0.7,2.6,0.3,0.0,0.0,0.0,0.5
11132019,@ Texas,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.6,0.4,0.7,1.7,0.3,0.0,0.0,0.0,0.4
11162019,@ Kansas,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,1.9,0.2,0.0,0.0,0.0,0.4
11202019,Oklahoma,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.2,1.4,0.2,0.0,0.0,0.0,0.2
11232019,Baylor,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.4,0.1,0.0,0.8,0.2,0.0,0.0,0.0,0.1
11302019,@ Texas Tech,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.0,0.8,0.2,0.0,0.0,0.0,0.1
8252018,@ Hawaii,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.4,0.2,0.1,1.1,0.2,0.0,0.0,0.0,0.2
8262018,@ Hawaii,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.1,1.1,0.2,0.0,0.0,0.0,0.2
8312018,"Marquette @ St. Louis, Mo.",L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.4,0.2,0.1,1.1,0.2,0.0,0.0,0.0,0.2
9012018,@ Saint Louis,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.5,0.2,0.1,1.3,0.2,0.0,0.0,0.0,0.2
9012018,"Western Ky. @ St. Louis, Mo.",W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.4,0.1,0.1,1.4,0.2,0.0,0.0,0.0,0.1
9042018,Missouri St.,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.4,0.1,0.1,1.9,0.1,0.0,0.0,0.0,0.1
9072018,Oregon St.,W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.3,0.1,0.1,1.7,0.1,0.0,0.0,0.0,0.1
9072018,North Texas,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.3,0.1,0.1,1.8,0.1,0.0,0.0,0.0,0.1
9082018,Omaha,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,2.0,0.0,0.0,0.0,0.0,0.1
9112018,@ Kansas City,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,2.0,0.0,0.0,0.0,0.0,0.1
9142018,"Green Bay @ Minneapolis, MN",W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,1.6,0.0,0.0,0.0,0.0,0.0
9192018,Texas,L 2 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,1.7,0.0,0.0,0.0,0.0,0.0
9212018,@ Oklahoma,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,1.7,0.0,0.0,0.0,0.0,0.0
9262018,@ West Virginia,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.6,0.0,0.0,0.0,0.0,0.0
9292018,TCU,L 1 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.8,0.1,0.0,0.0,0.0,0.0
10032018,@ Texas Tech,L 2 - 3,5.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,1.4,0.1,0.0,0.0,0.0,0.0
10102018,Iowa St.,L 1 - 3,1.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,1.4,0.1,0.0,0.0,0.0,0.0
10172018,Kansas,W 3 - 1,1.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,1.3,0.1,0.0,0.0,0.0,0.0
10202018,@ Baylor,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,1.0,0.1,0.0,0.0,0.0,0.0
10242018,Oklahoma,L 1 - 3,2.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,1.0,0.1,0.0,0.0,0.0,0.0
10262018,@ Iowa St.,L 1 - 3,4.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0
11032018,West Virginia,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0
11072018,@ Texas,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0
11102018,Baylor,L 0 - 3,3.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.7,0.1,0.0,0.0,0.0,0.0
11142018,@ Kansas,W 3 - 2,2.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0
11172018,Texas Tech,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.0,0.0,0.0,0.0,0.0
11212018,@ TCU,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0
8252017,"Pacific @ Corvallis, Ore.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0
8262017,"Idaho @ Corvallis, Ore.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0
8262017,@ Oregon St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0
8312017,Arkansas,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0
9012017,Syracuse,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0
9022017,Wisconsin,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0
9072017,North Florida @ O'Keefe Gymnasium,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0
9082017,"Xavier @ Atlanta, Ga.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
9082017,@ Georgia Tech,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
9122017,Kansas City,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142017,@ Omaha,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9152017,"Nebraska @ Omaha, Neb.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162017,"UNI @ Omaha, Neb.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202017,@ Oklahoma,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9242017,Kansas,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9302017,@ Texas,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10042017,@ TCU,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10072017,Texas Tech,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10112017,@ Iowa St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10142017,Baylor,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10212017,@ West Virginia,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252017,Iowa St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282017,@ Texas Tech,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012017,Texas,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082017,@ Kansas,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11112017,TCU,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152017,@ Baylor,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11182017,Oklahoma,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11222017,West Virginia,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
