Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9082018,"Robert Morris @ Baltimore, Md.",W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0
9172018,@ VCU,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0
9202018,Northeastern,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0
9222018,Hofstra,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0
9232018,Delaware,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0
9292018,Towson,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0
10062018,@ Elon,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0
10082018,@ William & Mary,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0
10122018,Col. of Charleston,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0
10142018,UNCW,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0
10192018,@ Northeastern,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10212018,@ Hofstra,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252018,@ Col. of Charleston,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272018,@ UNCW,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022018,William & Mary,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042018,Elon,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11072018,@ Towson,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11112018,@ Delaware,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172018,"Col. of Charleston @ Charleston, S.C.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11182018,"Hofstra @ Charleston, S.C.",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,Sacred Heart,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,Gardner-Webb,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262017,Rider,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0
9012017,Cornell,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0
9022017,Drake,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0
9022017,Hampton,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0
9082017,@ Georgetown,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0
9092017,"Coppin St. @ Washington, D.C.",W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,1.3,0.3,0.0,0.0,0.0,0.1
9092017,"Buffalo @ Washington, D.C.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,1.3,0.3,0.0,0.0,0.0,0.1
9232017,@ William & Mary,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,1.3,0.3,0.0,0.0,0.0,0.1
9252017,@ Elon,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,1.3,0.3,0.0,0.0,0.0,0.1
9292017,UNCW,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,1.3,0.3,0.0,0.0,0.0,0.1
10012017,Col. of Charleston,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,1.1,0.2,0.0,0.0,0.0,0.1
10072017,@ Northeastern,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,1.1,0.3,0.0,0.0,0.0,0.1
10092017,@ Hofstra,W 3 - 2,3.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,1.1,0.3,0.0,0.0,0.0,0.1
10132017,Delaware,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.2,0.1,0.2,1.2,0.3,0.0,0.0,0.0,0.1
10152017,Towson,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.2,1.2,0.3,0.0,0.0,0.0,0.1
10212017,@ UNCW,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
10232017,@ Col. of Charleston,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
10272017,William & Mary,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
10292017,Elon,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
11042017,@ Delaware,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
11062017,@ Towson,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
11102017,Northeastern,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11122017,Hofstra,W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11162017,Elon,W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172017,@ Towson,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11182017,@ Col. of Charleston,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12012017,"Colorado @ Waco, Texas",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
