Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10092019,Ole Miss,L 1 - 3,2.0,0.0,0.1,0.2,-0.05,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.1
10182019,@ Auburn,W 3 - 1,0.0,0.0,0.1,0.2,-0.05,0.0,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.1
10202019,Tennessee,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.1
10252019,@ Arkansas,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.1
10272019,Mississippi St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.1
10302019,Florida,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.1
11032019,@ Texas A&M,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.1
11082019,@ Alabama,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.1
11102019,@ Georgia,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.1
11152019,Alabama,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.1
11172019,South Carolina,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11202019,@ Kentucky,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11242019,@ Tennessee,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11272019,@ Ole Miss,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11302019,LSU,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
12062019,"UNI @ Lincoln, Nebraska",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
12072019,@ Nebraska,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
8242018,"Delaware St. @ Harrisonburg, Va.",W 3 - 0,2.0,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
8252018,@ James Madison,L 1 - 3,3.0,0.1,0.0,0.2,0.1,0.5,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.1
8252018,"Fairfield @ Harrisonburg, Va.",W 3 - 0,3.0,0.1,0.0,0.2,0.1,0.5,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.1
8312018,Xavier @ San Juan,W 3 - 0,3.0,0.2,0.0,0.3,0.2,0.5,0.1,0.0,2.1,0.1,0.0,0.0,0.0,0.3
9012018,Miami (FL) @ San Juan,W 3 - 2,4.0,0.2,0.0,0.3,0.2,0.5,0.1,0.0,2.3,0.1,0.0,0.0,0.0,0.3
9022018,Arizona St. @ San Juan,W 3 - 1,3.0,0.2,0.0,0.3,0.2,0.5,0.1,0.0,2.5,0.1,0.0,0.0,0.0,0.3
9072018,@ Towson,W 3 - 2,5.0,0.2,0.0,0.3,0.2,0.6,0.1,0.0,2.8,0.4,0.0,0.0,0.0,0.3
9072018,"Princeton @ Towson, Md.",W 3 - 0,3.0,0.2,0.0,0.3,0.2,0.6,0.1,0.0,2.8,0.4,0.0,0.0,0.0,0.3
9082018,"Ohio St. @ Towson, Md.",L 1 - 3,4.0,0.2,0.0,0.3,0.2,0.7,0.1,0.0,3.1,0.5,0.0,0.0,0.0,0.3
9142018,Ohio,W 3 - 1,4.0,0.2,0.0,0.3,0.2,0.7,0.1,0.0,3.8,0.5,0.0,0.0,0.0,0.3
9142018,A&M-Corpus Christi,W 3 - 0,3.0,0.2,0.1,0.4,0.15,0.5,0.1,0.0,4.0,0.5,0.0,0.0,0.0,0.3
9152018,Drake,W 3 - 0,3.0,0.1,0.1,0.3,0.05,0.2,0.1,0.0,3.7,0.5,0.0,0.0,0.0,0.2
9192018,Alabama,W 3 - 0,3.0,0.1,0.1,0.4,0.05,0.2,0.1,0.1,3.8,0.5,0.0,0.0,0.0,0.2
9232018,@ Arkansas,W 3 - 1,4.0,0.0,0.1,0.3,-0.05,0.2,0.0,0.1,3.7,0.4,0.0,0.0,0.0,0.0
9282018,@ Tennessee,L 2 - 3,5.0,0.0,0.1,0.3,-0.05,0.2,0.0,0.1,3.8,0.4,0.0,0.0,0.0,0.0
9302018,@ Kentucky,L 1 - 3,4.0,0.0,0.1,0.5,-0.05,0.2,0.0,0.1,4.0,0.5,0.0,0.0,0.0,0.0
10052018,South Carolina,W 3 - 0,3.0,0.0,0.1,0.5,-0.05,0.1,0.0,0.1,4.1,0.3,0.0,0.0,0.0,0.0
10072018,Arkansas,W 3 - 0,3.0,0.0,0.1,0.5,-0.05,0.1,0.0,0.1,4.7,0.3,0.0,0.0,0.0,0.0
10122018,@ Ole Miss,W 3 - 0,3.0,0.0,0.1,0.5,-0.05,0.1,0.0,0.1,5.1,0.4,0.0,0.0,0.0,0.0
10142018,@ Mississippi St.,W 3 - 0,3.0,0.0,0.1,0.5,-0.05,0.1,0.0,0.1,5.1,0.4,0.0,0.0,0.0,0.0
10192018,Auburn,W 3 - 1,4.0,0.0,0.0,0.4,0.0,0.1,0.0,0.1,4.8,0.4,0.0,0.0,0.0,0.0
10212018,@ Florida,W 3 - 2,5.0,0.0,0.0,0.4,0.0,0.2,0.0,0.1,5.2,0.5,0.0,0.0,0.0,0.0
10262018,LSU,W 3 - 0,3.0,0.0,0.0,0.3,0.0,0.2,0.0,0.0,4.9,0.6,0.0,0.0,0.0,0.0
10282018,Texas A&M,W 3 - 2,5.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,5.5,0.6,0.0,0.0,0.0,0.0
11022018,@ South Carolina,L 2 - 3,5.0,0.0,0.0,0.3,0.0,0.5,0.0,0.0,5.6,0.6,0.0,0.0,0.0,0.0
11072018,@ Auburn,W 3 - 0,3.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,5.2,0.6,0.0,0.0,0.0,0.0
11112018,Georgia,W 3 - 1,4.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,5.0,0.8,0.0,0.0,0.0,0.0
11142018,Tennessee,L 1 - 3,4.0,0.0,0.0,0.1,0.0,0.7,0.0,0.0,5.0,0.9,0.0,0.0,0.0,0.0
11182018,Kentucky,L 0 - 3,3.0,0.0,0.0,0.1,0.0,0.6,0.0,0.0,5.1,0.7,0.0,0.0,0.0,0.0
11212018,@ LSU,W 3 - 2,5.0,0.0,0.0,0.1,0.0,0.6,0.0,0.0,5.1,0.8,0.0,0.0,0.0,0.0
11302018,"Arizona @ Lincoln, Nebraska",W 3 - 0,3.0,0.0,0.0,0.1,0.0,0.6,0.0,0.0,5.0,0.9,0.0,0.0,0.0,0.0
12012018,@ Nebraska,L 0 - 3,3.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,4.3,1.1,0.0,0.0,0.0,0.0
