Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9302017,@ Dartmouth,L 1 - 3,4,52,31,140,0.15,51,6,16,39,9,0,14,0,65.0
10062017,@ Brown,W 3 - 1,4,46,26,167,0.12,41,11,6,83,11,3,18,0,69.0
10072017,@ Yale,L 1 - 3,4,68,23,185,0.243,63,4,6,80,7,3,8,0,79.0
10132017,Princeton,W 3 - 1,4,56,17,186,0.21,53,7,7,91,2,2,20,1,75.0
10142017,Penn,W 3 - 1,4,65,18,149,0.315,65,4,12,82,5,1,10,1,75.0
10212017,@ Columbia,L 1 - 3,4,49,31,170,0.106,46,4,8,71,6,0,10,3,58.0
10272017,Dartmouth,W 3 - 0,3,37,11,90,0.289,33,8,6,53,2,1,6,0,49.0
10282017,Harvard,W 3 - 2,5,68,19,176,0.278,62,4,10,76,4,3,12,3,81.0
11032017,@ Penn,L 1 - 3,4,49,21,168,0.16699999999999998,45,4,11,67,8,4,8,2,61.0
11042017,@ Princeton,L 0 - 3,3,38,12,111,0.234,33,3,4,46,5,3,2,0,45.0
11102017,Yale,W 3 - 0,3,46,18,143,0.196,44,3,7,69,1,1,6,0,53.0
11112017,Brown,W 3 - 2,5,57,33,213,0.113,54,8,5,107,8,1,32,2,82.0
9022016,Colgate,W 3 - 1,4,65,22,172,0.25,62,2,8,72,6,1,18,2,77.0
9032016,Marist,W 3 - 1,4,56,25,177,0.175,54,5,7,83,3,4,16,2,73.0
9032016,James Madison,L 0 - 3,3,33,12,119,0.17600000000000002,30,3,4,50,3,0,6,1,39.0
9092016,@ Kansas City,L 0 - 3,3,30,10,77,0.26,30,1,8,19,4,2,6,5,36.0
9092016,Bradley,L 0 - 3,3,42,18,113,0.212,40,2,8,38,3,1,10,2,50.0
9102016,"Omaha @ Kansas City, Mo.",W 3 - 1,4,48,14,127,0.268,45,7,12,52,4,2,20,1,67.0
9162016,@ Bucknell,W 3 - 0,3,43,8,107,0.327,41,7,9,41,3,1,14,1,58.0
9172016,"Buffalo @ Lewisburg, Pa.",W 3 - 1,4,58,25,127,0.26,56,11,15,45,4,3,10,0,77.0
9172016,"Oakland @ Lewisburg, Pa.",L 1 - 3,4,51,25,126,0.206,49,4,9,34,13,1,18,3,65.0
9242016,@ Columbia,L 2 - 3,5,60,20,173,0.231,56,3,11,67,7,2,16,3,73.0
9302016,Brown,L 2 - 3,5,66,25,149,0.275,59,8,13,53,4,0,18,1,83.0
10012016,Yale,L 1 - 3,4,59,22,135,0.274,55,6,15,50,6,2,10,0,72.0
10072016,Penn,W 3 - 2,5,64,19,172,0.262,63,6,8,85,6,0,10,1,75.0
10082016,Princeton,L 0 - 3,3,23,23,102,0.0,23,2,5,44,8,0,10,1,30.0
10112016,@ Binghamton,W 3 - 2,5,61,21,171,0.234,59,6,10,79,6,0,12,0,73.0
10142016,@ Dartmouth,L 2 - 3,5,58,26,193,0.166,54,5,9,85,5,1,18,0,73.0
10152016,@ Harvard,W 3 - 2,5,65,29,178,0.202,64,8,12,72,7,1,16,2,82.0
10222016,Columbia,W 3 - 1,4,54,24,164,0.183,50,10,15,63,0,1,24,1,77.0
10282016,@ Yale,L 1 - 3,4,56,23,142,0.232,50,6,11,60,6,1,14,0,70.0
10292016,@ Brown,W 3 - 1,4,58,18,154,0.26,56,7,4,67,7,4,14,2,76.0
11042016,Harvard,L 1 - 3,4,47,32,178,0.084,45,11,5,77,5,0,12,2,64.0
11052016,Dartmouth,W 3 - 0,3,45,12,102,0.324,42,7,5,54,5,1,4,2,55.0
11112016,@ Princeton,L 2 - 3,5,58,21,165,0.224,56,9,9,71,6,4,12,3,77.0
11122016,@ Penn,W 3 - 2,5,50,22,159,0.17600000000000002,48,7,12,80,9,3,16,0,68.0
