Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8242018,@ Milwaukee,W 3 - 1,4.0,0.35714285714285715,0.4642857142857143,2.8214285714285716,-0.0012142857142857114,0.6428571428571429,1.25,1.4285714285714286,9.142857142857142,0.75,0.03571428571428571,0.0,0.03571428571428571,1.6428571428571428
8242018,"Northwestern @ Milwaukee, Wis.",L 1 - 3,4.0,0.3793103448275862,0.4482758620689655,2.793103448275862,0.016068965517241383,0.7241379310344828,1.206896551724138,1.3793103448275863,9.10344827586207,0.7241379310344828,0.034482758620689655,0.0,0.034482758620689655,1.6206896551724137
8252018,"South Dakota @ Milwaukee, Wis.",L 1 - 3,4.0,0.36666666666666664,0.4666666666666667,2.7333333333333334,-0.017799999999999996,0.7333333333333333,1.2,1.3333333333333333,9.066666666666666,0.8,0.03333333333333333,0.0,0.03333333333333333,1.6
8312018,@ UConn,L 1 - 3,4.0,0.3870967741935484,0.45161290322580644,2.6774193548387095,0.015032258064516132,0.7741935483870968,1.1935483870967742,1.3548387096774193,9.129032258064516,0.8064516129032258,0.03225806451612903,0.0,0.03225806451612903,1.6129032258064515
8312018,"Syracuse @ Storrs, Conn.",L 0 - 3,3.0,0.375,0.46875,2.65625,-0.0010624999999999975,0.78125,1.15625,1.34375,9.15625,0.78125,0.03125,0.0,0.03125,1.5625
9012018,"Iona @ Storrs, Conn.",L 2 - 3,5.0,0.36363636363636365,0.45454545454545453,2.606060606060606,-0.0010303030303030279,0.7575757575757576,1.2424242424242424,1.4242424242424243,9.212121212121213,0.7878787878787878,0.030303030303030304,0.030303030303030304,0.030303030303030304,1.6515151515151516
9042018,@ Bryant,W 3 - 2,5.0,0.35294117647058826,0.4411764705882353,2.5588235294117645,-0.0009999999999999976,0.7352941176470589,1.2647058823529411,1.4411764705882353,9.088235294117647,0.7647058823529411,0.029411764705882353,0.029411764705882353,0.029411764705882353,1.661764705882353
9072018,@ Rhode Island,L 1 - 3,4.0,0.34285714285714286,0.45714285714285713,2.6,-0.008114285714285713,0.7142857142857143,1.2285714285714286,1.4285714285714286,8.971428571428572,0.7714285714285715,0.02857142857142857,0.02857142857142857,0.02857142857142857,1.6142857142857143
9082018,"Yale @ Kingston, RI",W 3 - 1,4.0,0.3333333333333333,0.4444444444444444,2.5833333333333335,-0.007888888888888886,0.7222222222222222,1.25,1.3888888888888888,9.027777777777779,0.75,0.027777777777777776,0.027777777777777776,0.027777777777777776,1.625
9082018,"Army West Point @ Kingston, RI",W 3 - 2,5.0,0.35135135135135137,0.43243243243243246,2.6216216216216215,-0.0009189189189189168,0.7297297297297297,1.2162162162162162,1.3783783783783783,8.972972972972974,0.7567567567567568,0.02702702702702703,0.02702702702702703,0.02702702702702703,1.6081081081081081
9112018,Northeastern,L 1 - 3,4.0,0.34210526315789475,0.42105263157894735,2.5789473684210527,-0.000894736842105261,0.7631578947368421,1.1842105263157894,1.368421052631579,9.0,0.7631578947368421,0.02631578947368421,0.02631578947368421,0.02631578947368421,1.5657894736842106
9142018,"Princeton @ Philadelphia, PA",L 1 - 3,4.0,0.3333333333333333,0.41025641025641024,2.641025641025641,-0.0008717948717948698,0.7692307692307693,1.1794871794871795,1.3333333333333333,9.153846153846153,0.7692307692307693,0.02564102564102564,0.02564102564102564,0.02564102564102564,1.5512820512820513
9142018,"Maryland @ Philadelphia, PA",L 0 - 3,3.0,0.325,0.4,2.6,-0.000849999999999998,0.8,1.175,1.35,9.1,0.825,0.025,0.025,0.025,1.5375
9152018,@ Temple,L 1 - 3,4.0,0.3170731707317073,0.3902439024390244,2.5853658536585367,-0.0008292682926829249,0.7804878048780488,1.146341463414634,1.3170731707317074,9.024390243902438,0.8048780487804879,0.024390243902439025,0.024390243902439025,0.024390243902439025,1.5
9212018,UMass Lowell,W 3 - 0,3.0,0.30952380952380953,0.38095238095238093,2.5714285714285716,-0.0008095238095238076,0.8095238095238095,1.1666666666666667,1.3095238095238095,9.0,0.8095238095238095,0.023809523809523808,0.023809523809523808,0.023809523809523808,1.5119047619047619
9282018,Hartford,W 3 - 0,3.0,0.32558139534883723,0.3953488372093023,2.604651162790698,-0.0007906976744186028,0.7906976744186046,1.1627906976744187,1.2790697674418605,9.0,0.8372093023255814,0.023255813953488372,0.023255813953488372,0.023255813953488372,1.5232558139534884
9302018,Stony Brook,L 1 - 3,4.0,0.3181818181818182,0.38636363636363635,2.5681818181818183,-0.0007727272727272709,0.8409090909090909,1.1818181818181819,1.2954545454545454,9.045454545454545,0.8181818181818182,0.022727272727272728,0.022727272727272728,0.022727272727272728,1.5340909090909092
10052018,@ UMBC,W 3 - 0,3.0,0.3111111111111111,0.4,2.6,-0.006311111111111109,0.8222222222222222,1.1555555555555554,1.3111111111111111,8.955555555555556,0.8222222222222222,0.022222222222222223,0.022222222222222223,0.022222222222222223,1.5
10072018,@ Binghamton,W 3 - 1,4.0,0.30434782608695654,0.391304347826087,2.5434782608695654,-0.006173913043478259,0.8695652173913043,1.1521739130434783,1.3478260869565217,8.956521739130435,0.8043478260869565,0.021739130434782608,0.021739130434782608,0.021739130434782608,1.4891304347826086
10142018,Albany (NY),L 2 - 3,5.0,0.2978723404255319,0.3829787234042553,2.4893617021276597,-0.00604255319148936,0.8936170212765957,1.1702127659574468,1.3617021276595744,9.191489361702128,0.8297872340425532,0.02127659574468085,0.02127659574468085,0.02127659574468085,1.5
10192018,@ UMass Lowell,W 3 - 0,3.0,0.2916666666666667,0.3958333333333333,2.4583333333333335,-0.026749999999999996,0.9166666666666666,1.2083333333333333,1.3541666666666667,9.145833333333334,0.8333333333333334,0.020833333333333332,0.020833333333333332,0.020833333333333332,1.53125
10262018,@ Stony Brook,L 1 - 3,4.0,0.2857142857142857,0.3877551020408163,2.4285714285714284,-0.02620408163265306,0.9387755102040817,1.183673469387755,1.3877551020408163,9.16326530612245,0.8163265306122449,0.02040816326530612,0.02040816326530612,0.02040816326530612,1.5
10282018,@ Hartford,W 3 - 0,3.0,0.28,0.38,2.38,-0.025679999999999994,0.92,1.16,1.44,9.16,0.8,0.02,0.02,0.02,1.47
11022018,Binghamton,W 3 - 1,4.0,0.29411764705882354,0.37254901960784315,2.4313725490196076,-0.02125490196078431,0.9019607843137255,1.1372549019607843,1.4509803921568627,9.117647058823529,0.803921568627451,0.0196078431372549,0.0196078431372549,0.0196078431372549,1.4607843137254901
11042018,UMBC,W 3 - 2,5.0,0.28846153846153844,0.38461538461538464,2.480769230769231,-0.024692307692307687,0.8846153846153846,1.1538461538461537,1.4230769230769231,9.134615384615385,0.8269230769230769,0.019230769230769232,0.019230769230769232,0.019230769230769232,1.4711538461538463
11092018,@ Albany (NY),L 1 - 3,4.0,0.3018867924528302,0.37735849056603776,2.509433962264151,-0.019509433962264146,0.8867924528301887,1.1320754716981132,1.4528301886792452,9.264150943396226,0.8679245283018868,0.018867924528301886,0.018867924528301886,0.018867924528301886,1.4622641509433962
11162018,"Albany (NY) @ Stony Brook, N.Y.",L 0 - 3,3.0,0.2962962962962963,0.37037037037037035,2.4814814814814814,-0.019148148148148143,0.8703703703703703,1.1111111111111112,1.4444444444444444,9.166666666666666,0.8518518518518519,0.018518518518518517,0.018518518518518517,0.018518518518518517,1.4351851851851851
8252017,"UConn @ Queens, N.Y.",L 1 - 3,4.0,0.2909090909090909,0.38181818181818183,2.4545454545454546,-0.03698181818181818,0.9272727272727272,1.1090909090909091,1.4727272727272727,9.381818181818181,0.8909090909090909,0.01818181818181818,0.01818181818181818,0.01818181818181818,1.4272727272727272
8252017,"Holy Cross @ Queens, N.Y.",W 3 - 0,3.0,0.2857142857142857,0.375,2.4107142857142856,-0.03632142857142857,0.9107142857142857,1.125,1.5,9.482142857142858,0.9107142857142857,0.017857142857142856,0.017857142857142856,0.017857142857142856,1.4375
8262017,@ St. John's (NY),L 0 - 3,3.0,0.2807017543859649,0.3684210526315789,2.3684210526315788,-0.035684210526315784,0.9122807017543859,1.1403508771929824,1.5263157894736843,9.578947368421053,0.9298245614035088,0.017543859649122806,0.017543859649122806,0.017543859649122806,1.4473684210526316
8262017,"Sacramento St. @ Queens, N.Y.",L 1 - 3,4.0,0.27586206896551724,0.3620689655172414,2.3275862068965516,-0.035068965517241375,0.9137931034482759,1.1551724137931034,1.5689655172413792,9.758620689655173,0.9137931034482759,0.017241379310344827,0.017241379310344827,0.017241379310344827,1.456896551724138
9012017,"Green Bay @ Ann Arbor, Mich.",L 1 - 3,4.0,0.2711864406779661,0.3728813559322034,2.305084745762712,-0.05142372881355932,0.9322033898305084,1.1355932203389831,1.5593220338983051,9.813559322033898,0.9322033898305084,0.01694915254237288,0.01694915254237288,0.01694915254237288,1.4322033898305084
9022017,@ Michigan,L 0 - 3,3.0,0.26666666666666666,0.36666666666666664,2.2666666666666666,-0.05056666666666666,0.9333333333333333,1.1166666666666667,1.5833333333333333,9.866666666666667,0.9166666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,1.4083333333333334
9022017,"Butler @ Ann Arbor, Mich.",L 1 - 3,3.0,0.26229508196721313,0.36065573770491804,2.2295081967213113,-0.04973770491803278,0.9180327868852459,1.1147540983606556,1.5737704918032787,9.852459016393443,0.9016393442622951,0.01639344262295082,0.01639344262295082,0.01639344262295082,1.401639344262295
9052017,Bryant,W 3 - 0,3.0,0.25806451612903225,0.3548387096774194,2.2096774193548385,-0.04893548387096774,0.9354838709677419,1.096774193548387,1.564516129032258,9.903225806451612,0.8870967741935484,0.016129032258064516,0.016129032258064516,0.016129032258064516,1.3790322580645162
9082017,"Washington St. @ Fairfield, Conn.",L 0 - 3,3.0,0.25396825396825395,0.3492063492063492,2.1904761904761907,-0.04815873015873016,0.9206349206349206,1.0793650793650793,1.5555555555555556,10.015873015873016,0.873015873015873,0.015873015873015872,0.015873015873015872,0.015873015873015872,1.3571428571428572
9092017,@ Fairfield,L 1 - 3,4.0,0.25,0.34375,2.15625,-0.04740625,0.921875,1.0625,1.546875,10.15625,0.90625,0.015625,0.015625,0.015625,1.3359375
9122017,@ Northeastern,L 2 - 3,5.0,0.2923076923076923,0.4307692307692308,2.4923076923076923,-0.0486,0.9076923076923077,1.0615384615384615,1.523076923076923,10.292307692307693,0.9076923076923077,0.015384615384615385,0.03076923076923077,0.015384615384615385,1.3846153846153846
9152017,Siena,W 3 - 0,3.0,0.2878787878787879,0.42424242424242425,2.4696969696969697,-0.04786363636363636,0.8939393939393939,1.0454545454545454,1.5303030303030303,10.242424242424242,0.8939393939393939,0.015151515151515152,0.030303030303030304,0.015151515151515152,1.3636363636363635
9162017,Rhode Island,W 3 - 2,5.0,0.2835820895522388,0.417910447761194,2.4328358208955225,-0.04714925373134328,0.8955223880597015,1.0298507462686568,1.5223880597014925,10.373134328358208,0.8805970149253731,0.014925373134328358,0.029850746268656716,0.014925373134328358,1.3432835820895523
9162017,Dartmouth,W 3 - 0,3.0,0.27941176470588236,0.4117647058823529,2.3970588235294117,-0.04645588235294117,0.8823529411764706,1.0147058823529411,1.5,10.382352941176471,0.8970588235294118,0.014705882352941176,0.029411764705882353,0.014705882352941176,1.3235294117647058
9222017,@ UMass Lowell,W 3 - 2,5.0,0.2753623188405797,0.4057971014492754,2.3768115942028984,-0.04578260869565217,0.9130434782608695,1.0144927536231885,1.4782608695652173,10.53623188405797,0.8985507246376812,0.014492753623188406,0.028985507246376812,0.014492753623188406,1.318840579710145
9292017,@ Albany (NY),W 3 - 2,5.0,0.2714285714285714,0.4,2.342857142857143,-0.04512857142857143,0.9428571428571428,1.0,1.4857142857142858,10.7,0.9,0.014285714285714285,0.02857142857142857,0.014285714285714285,1.3
10012017,@ Binghamton,L 1 - 3,4.0,0.2676056338028169,0.39436619718309857,2.3098591549295775,-0.04449295774647887,0.9436619718309859,0.9859154929577465,1.4788732394366197,10.76056338028169,0.9014084507042254,0.014084507042253521,0.028169014084507043,0.014084507042253521,1.2816901408450705
10062017,Stony Brook,W 3 - 2,5.0,0.2638888888888889,0.4027777777777778,2.3194444444444446,-0.0485,0.9583333333333334,0.9861111111111112,1.5138888888888888,10.88888888888889,0.9027777777777778,0.013888888888888888,0.027777777777777776,0.013888888888888888,1.2777777777777777
10132017,UMBC,L 2 - 3,5.0,0.2602739726027397,0.3972602739726027,2.287671232876712,-0.04783561643835616,1.0,0.9863013698630136,1.5342465753424657,11.205479452054794,0.9041095890410958,0.0136986301369863,0.0273972602739726,0.0136986301369863,1.273972602739726
10142017,Hartford,W 3 - 0,3.0,0.25675675675675674,0.3918918918918919,2.2567567567567566,-0.04718918918918919,1.0,0.9864864864864865,1.527027027027027,11.202702702702704,0.8918918918918919,0.013513513513513514,0.02702702702702703,0.013513513513513514,1.2702702702702702
10202017,UMass Lowell,W 3 - 0,3.0,0.25333333333333335,0.38666666666666666,2.2266666666666666,-0.04656,1.0133333333333334,0.9866666666666667,1.52,11.186666666666667,0.88,0.013333333333333334,0.02666666666666667,0.013333333333333334,1.2666666666666666
10272017,Binghamton,L 1 - 3,4.0,0.25,0.3815789473684211,2.1973684210526314,-0.04594736842105263,1.0,0.9868421052631579,1.5263157894736843,11.197368421052632,0.868421052631579,0.013157894736842105,0.02631578947368421,0.013157894736842105,1.263157894736842
10292017,Albany (NY),L 0 - 3,3.0,0.24675324675324675,0.37662337662337664,2.1818181818181817,-0.04535064935064935,1.0,0.987012987012987,1.5064935064935066,11.12987012987013,0.8831168831168831,0.012987012987012988,0.025974025974025976,0.012987012987012988,1.2597402597402598
11052017,@ Stony Brook,W 3 - 2,5.0,0.24358974358974358,0.3717948717948718,2.1538461538461537,-0.04476923076923077,1.0,1.0128205128205128,1.5128205128205128,11.179487179487179,0.9102564102564102,0.01282051282051282,0.02564102564102564,0.01282051282051282,1.2820512820512822
11092017,@ Hartford,W 3 - 0,3.0,0.24050632911392406,0.3670886075949367,2.1265822784810124,-0.04420253164556962,1.0,1.0,1.518987341772152,11.227848101265822,0.9113924050632911,0.012658227848101266,0.02531645569620253,0.012658227848101266,1.2658227848101267
11122017,@ UMBC,W 3 - 0,3.0,0.2375,0.3625,2.1,-0.04365,1.05,0.9875,1.525,11.225,0.9125,0.0125,0.025,0.0125,1.25
11172017,"Binghamton @ Albany, N.Y.",L 0 - 3,3.0,0.2345679012345679,0.35802469135802467,2.074074074074074,-0.043111111111111114,1.0493827160493827,0.9753086419753086,1.5061728395061729,11.17283950617284,0.9135802469135802,0.012345679012345678,0.024691358024691357,0.012345679012345678,1.2345679012345678
8262016,@ Navy,L 1 - 3,4.0,0.23170731707317074,0.35365853658536583,2.048780487804878,-0.04258536585365854,1.0609756097560976,0.9634146341463414,1.5121951219512195,11.182926829268293,0.926829268292683,0.012195121951219513,0.024390243902439025,0.012195121951219513,1.2195121951219512
8272016,"Delaware @ Annapolis, Md.",L 0 - 3,3.0,0.2289156626506024,0.3493975903614458,2.036144578313253,-0.04207228915662651,1.0843373493975903,0.963855421686747,1.5180722891566265,11.180722891566266,0.9156626506024096,0.012048192771084338,0.024096385542168676,0.012048192771084338,1.216867469879518
8272016,"Coppin St. @ Annapolis, Md.",W 3 - 0,2.0,0.2261904761904762,0.34523809523809523,2.0238095238095237,-0.04157142857142857,1.0833333333333333,0.9523809523809523,1.5238095238095237,11.166666666666666,0.9047619047619048,0.011904761904761904,0.023809523809523808,0.011904761904761904,1.2023809523809523
8292016,Fresno St.,L 0 - 3,3.0,0.2235294117647059,0.35294117647058826,2.011764705882353,-0.052847058823529414,1.0823529411764705,0.9647058823529412,1.5294117647058822,11.141176470588235,0.9058823529411765,0.011764705882352941,0.023529411764705882,0.011764705882352941,1.2117647058823529
9022016,"Siena @ Cambridge, Mass.",W 3 - 2,5.0,0.22093023255813954,0.3488372093023256,1.9883720930232558,-0.05223255813953488,1.0813953488372092,0.9651162790697675,1.5232558139534884,11.186046511627907,0.9069767441860465,0.011627906976744186,0.023255813953488372,0.011627906976744186,1.2093023255813953
9032016,@ Boston College,W 3 - 2,3.0,0.21839080459770116,0.3448275862068966,1.9655172413793103,-0.05163218390804598,1.0804597701149425,0.9770114942528736,1.5172413793103448,11.149425287356323,0.896551724137931,0.011494252873563218,0.022988505747126436,0.011494252873563218,1.2183908045977012
9062016,@ Bryant,L 0 - 3,1.0,0.2159090909090909,0.3409090909090909,1.9431818181818181,-0.05104545454545455,1.0795454545454546,0.9659090909090909,1.5,11.034090909090908,0.8977272727272727,0.011363636363636364,0.022727272727272728,0.011363636363636364,1.2045454545454546
9092016,"Rutgers @ Philadelphia, Pa.",W 3 - 1,4.0,0.2247191011235955,0.33707865168539325,1.9325842696629214,-0.03923595505617977,1.0674157303370786,0.9550561797752809,1.5056179775280898,10.955056179775282,0.898876404494382,0.011235955056179775,0.02247191011235955,0.011235955056179775,1.202247191011236
9102016,@ Temple,L 1 - 3,3.0,0.23333333333333334,0.3333333333333333,1.9222222222222223,-0.027688888888888888,1.0666666666666667,0.9444444444444444,1.5,10.877777777777778,0.8888888888888888,0.011111111111111112,0.022222222222222223,0.011111111111111112,1.2
9102016,"Cleveland St. @ Philadelphia, Pa.",L 1 - 3,2.0,0.23076923076923078,0.32967032967032966,1.901098901098901,-0.027384615384615386,1.054945054945055,0.9340659340659341,1.4945054945054945,10.758241758241759,0.8791208791208791,0.01098901098901099,0.02197802197802198,0.01098901098901099,1.1868131868131868
9132016,Harvard,W 3 - 0,0.0,0.22826086956521738,0.32608695652173914,1.8804347826086956,-0.02708695652173913,1.0434782608695652,0.9239130434782609,1.4782608695652173,10.641304347826088,0.8695652173913043,0.010869565217391304,0.021739130434782608,0.010869565217391304,1.173913043478261
9162016,Holy Cross,W 3 - 0,1.0,0.22580645161290322,0.3225806451612903,1.8602150537634408,-0.026795698924731184,1.032258064516129,0.9139784946236559,1.4623655913978495,10.53763440860215,0.8602150537634409,0.010752688172043012,0.021505376344086023,0.010752688172043012,1.1612903225806452
9172016,Idaho St.,W 3 - 1,0.0,0.22340425531914893,0.3191489361702128,1.8404255319148937,-0.02651063829787234,1.0212765957446808,0.9042553191489362,1.446808510638298,10.425531914893616,0.851063829787234,0.010638297872340425,0.02127659574468085,0.010638297872340425,1.148936170212766
9172016,Sacred Heart,L 1 - 3,0.0,0.22105263157894736,0.3157894736842105,1.8210526315789475,-0.026231578947368422,1.0105263157894737,0.8947368421052632,1.431578947368421,10.31578947368421,0.8421052631578947,0.010526315789473684,0.021052631578947368,0.010526315789473684,1.1368421052631579
9202016,Northeastern,L 1 - 3,0.0,0.21875,0.3125,1.8020833333333333,-0.025958333333333333,1.0,0.8854166666666666,1.4166666666666667,10.208333333333334,0.8333333333333334,0.010416666666666666,0.020833333333333332,0.010416666666666666,1.125
9302016,UMBC,W 3 - 0,0.0,0.21649484536082475,0.30927835051546393,1.7835051546391754,-0.025690721649484535,0.9896907216494846,0.8762886597938144,1.402061855670103,10.103092783505154,0.8247422680412371,0.010309278350515464,0.020618556701030927,0.010309278350515464,1.1134020618556701
10022016,Stony Brook,W 3 - 0,1.0,0.21428571428571427,0.30612244897959184,1.7653061224489797,-0.02542857142857143,0.9795918367346939,0.8673469387755102,1.3877551020408163,10.0,0.8163265306122449,0.01020408163265306,0.02040816326530612,0.01020408163265306,1.1020408163265305
10072016,@ Hartford,W 3 - 1,0.0,0.21212121212121213,0.30303030303030304,1.7474747474747474,-0.02517171717171717,0.9696969696969697,0.8585858585858586,1.3737373737373737,9.8989898989899,0.8080808080808081,0.010101010101010102,0.020202020202020204,0.010101010101010102,1.0909090909090908
10092016,@ UMass Lowell,W 3 - 1,0.0,0.21,0.3,1.73,-0.02492,0.96,0.85,1.36,9.8,0.8,0.01,0.02,0.01,1.08
10142016,@ Binghamton,L 1 - 3,2.0,0.2079207920792079,0.297029702970297,1.7128712871287128,-0.024673267326732674,0.9504950495049505,0.8415841584158416,1.3465346534653466,9.712871287128714,0.801980198019802,0.009900990099009901,0.019801980198019802,0.009900990099009901,1.0693069306930694
10162016,@ Albany (NY),L 2 - 3,1.0,0.20588235294117646,0.29411764705882354,1.696078431372549,-0.024431372549019607,0.9411764705882353,0.8333333333333334,1.3333333333333333,9.617647058823529,0.7941176470588235,0.00980392156862745,0.0196078431372549,0.00980392156862745,1.0588235294117647
10212016,@ Delaware St.,W 3 - 0,1.0,0.21359223300970873,0.2912621359223301,1.6990291262135921,-0.01933980582524272,0.9320388349514563,0.8252427184466019,1.3300970873786409,9.553398058252426,0.7864077669902912,0.009708737864077669,0.019417475728155338,0.009708737864077669,1.058252427184466
10222016,@ UMES,W 3 - 1,1.0,0.21153846153846154,0.28846153846153844,1.6826923076923077,-0.019153846153846153,0.9326923076923077,0.8173076923076923,1.3173076923076923,9.471153846153847,0.7788461538461539,0.009615384615384616,0.019230769230769232,0.009615384615384616,1.0480769230769231
10282016,@ Stony Brook,W 3 - 1,0.0,0.20952380952380953,0.2857142857142857,1.6666666666666667,-0.01897142857142857,0.9238095238095239,0.8095238095238095,1.3047619047619048,9.380952380952381,0.7714285714285715,0.009523809523809525,0.01904761904761905,0.009523809523809525,1.0380952380952382
10302016,@ UMBC,W 3 - 1,0.0,0.20754716981132076,0.2830188679245283,1.650943396226415,-0.01879245283018868,0.9150943396226415,0.8018867924528302,1.2924528301886793,9.29245283018868,0.7641509433962265,0.009433962264150943,0.018867924528301886,0.009433962264150943,1.028301886792453
11042016,UMass Lowell,W 3 - 0,0.0,0.205607476635514,0.2803738317757009,1.6355140186915889,-0.018616822429906543,0.9065420560747663,0.794392523364486,1.280373831775701,9.205607476635514,0.7570093457943925,0.009345794392523364,0.018691588785046728,0.009345794392523364,1.0186915887850467
