Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11082019,@ Maryland,W 3 - 0,0.0,0.38095238095238093,0.14285714285714285,0.9523809523809523,0.06671428571428573,17.095238095238095,0.5238095238095238,0.6190476190476191,4.0,0.0,0.047619047619047616,0.5238095238095238,0.047619047619047616,1.2142857142857142
11102019,@ Ohio St.,W 3 - 0,0.0,0.36363636363636365,0.13636363636363635,0.9090909090909091,0.06368181818181819,16.318181818181817,0.5,0.5909090909090909,3.8181818181818183,0.0,0.045454545454545456,0.5,0.045454545454545456,1.1590909090909092
11142019,Wisconsin,L 1 - 3,0.0,0.34782608695652173,0.13043478260869565,0.8695652173913043,0.06091304347826088,15.608695652173912,0.4782608695652174,0.5652173913043478,3.652173913043478,0.0,0.043478260869565216,0.4782608695652174,0.043478260869565216,1.108695652173913
11162019,Michigan,W 3 - 0,0.0,0.3333333333333333,0.125,0.8333333333333334,0.05837500000000001,14.958333333333334,0.4583333333333333,0.5416666666666666,3.5,0.0,0.041666666666666664,0.4583333333333333,0.041666666666666664,1.0625
11222019,Nebraska,L 2 - 3,5.0,0.4,0.16,0.92,0.06936,15.8,0.48,0.56,3.96,0.0,0.04,0.44,0.04,1.14
11232019,Iowa,W 3 - 0,3.0,0.38461538461538464,0.15384615384615385,0.9615384615384616,0.0666923076923077,16.653846153846153,0.46153846153846156,0.6153846153846154,3.923076923076923,0.0,0.038461538461538464,0.5,0.038461538461538464,1.1346153846153846
11292019,@ Rutgers,W 3 - 0,3.0,0.37037037037037035,0.14814814814814814,0.9259259259259259,0.06422222222222224,17.25925925925926,0.5185185185185185,0.5925925925925926,3.925925925925926,0.0,0.037037037037037035,0.48148148148148145,0.037037037037037035,1.1666666666666667
11302019,@ Penn St.,W 3 - 1,4.0,0.35714285714285715,0.14285714285714285,0.9285714285714286,0.06192857142857144,18.392857142857142,0.5357142857142857,0.5714285714285714,4.142857142857143,0.0,0.03571428571428571,0.6428571428571429,0.07142857142857142,1.25
12062019,Fairfield,W 3 - 0,3.0,0.3448275862068966,0.13793103448275862,0.896551724137931,0.05979310344827587,18.862068965517242,0.5172413793103449,0.5862068965517241,4.379310344827586,0.0,0.034482758620689655,0.6206896551724138,0.10344827586206896,1.206896551724138
12072019,Creighton,W 3 - 2,5.0,0.3333333333333333,0.13333333333333333,0.9333333333333333,0.057800000000000004,19.5,0.5666666666666667,0.6333333333333333,4.6,0.0,0.03333333333333333,0.6,0.1,1.2333333333333334
12132019,"Florida @ Austin, Texas",W 3 - 2,5.0,0.3870967741935484,0.12903225806451613,0.967741935483871,0.08819354838709677,20.451612903225808,0.5806451612903226,0.6451612903225806,4.774193548387097,0.0,0.03225806451612903,0.7096774193548387,0.12903225806451613,1.3548387096774193
12142019,"Louisville @ Austin, Texas",W 3 - 0,3.0,0.40625,0.125,1.0,0.1010625,20.6875,0.625,0.6875,4.875,0.0,0.03125,0.8125,0.15625,1.46875
12192019,"Stanford @ Pittsburgh, PA",L 0 - 3,3.0,0.3939393939393939,0.12121212121212122,1.0606060606060606,0.098,21.03030303030303,0.6060606060606061,0.7272727272727273,5.0606060606060606,0.0,0.030303030303030304,0.7878787878787878,0.15151515151515152,1.4242424242424243
8252018,Gonzaga,W 3 - 1,2.0,0.38235294117647056,0.11764705882352941,1.0294117647058822,0.09511764705882353,21.029411764705884,0.5882352941176471,0.7941176470588235,5.029411764705882,0.0,0.029411764705882353,0.7941176470588235,0.14705882352941177,1.3970588235294117
8262018,Gonzaga,W 3 - 1,2.0,0.4,0.11428571428571428,1.0857142857142856,0.10191428571428572,20.942857142857143,0.5714285714285714,0.8,5.057142857142857,0.0,0.02857142857142857,0.7714285714285715,0.14285714285714285,1.3857142857142857
8312018,"Baylor @ San Diego, CA",W 3 - 2,2.0,0.3888888888888889,0.1111111111111111,1.1111111111111112,0.09908333333333334,20.805555555555557,0.5555555555555556,0.8055555555555556,4.972222222222222,0.0,0.027777777777777776,0.75,0.1388888888888889,1.3472222222222223
9022018,@ San Diego,W 3 - 2,0.0,0.3783783783783784,0.10810810810810811,1.0810810810810811,0.0964054054054054,20.243243243243242,0.5405405405405406,0.7837837837837838,4.837837837837838,0.0,0.02702702702702703,0.7297297297297297,0.13513513513513514,1.3108108108108107
9062018,@ Cal Poly,L 1 - 3,2.0,0.3684210526315789,0.15789473684210525,1.131578947368421,0.07631578947368423,20.07894736842105,0.5526315789473685,0.7631578947368421,4.947368421052632,0.0,0.02631578947368421,0.7105263157894737,0.13157894736842105,1.3026315789473684
9072018,@ Cal Poly,L 1 - 3,0.0,0.358974358974359,0.15384615384615385,1.1025641025641026,0.07435897435897437,19.564102564102566,0.5384615384615384,0.7435897435897436,4.82051282051282,0.0,0.02564102564102564,0.6923076923076923,0.1282051282051282,1.2692307692307692
9132018,@ Long Beach St.,W 3 - 1,1.0,0.35,0.15,1.075,0.07250000000000001,19.275,0.525,0.75,4.7,0.0,0.025,0.675,0.125,1.2375
9192018,@ Southern California,L 0 - 3,3.0,0.3902439024390244,0.14634146341463414,1.0975609756097562,0.09512195121951221,19.29268292682927,0.5121951219512195,0.7560975609756098,4.7073170731707314,0.0,0.024390243902439025,0.6829268292682927,0.12195121951219512,1.2682926829268293
9212018,@ Utah,W 3 - 1,4.0,0.42857142857142855,0.14285714285714285,1.1666666666666667,0.10476190476190476,19.80952380952381,0.5238095238095238,0.8095238095238095,5.119047619047619,0.0,0.023809523809523808,0.6904761904761905,0.11904761904761904,1.3214285714285714
9262018,@ Stanford,L 0 - 3,3.0,0.4418604651162791,0.13953488372093023,1.2093023255813953,0.11006976744186048,19.953488372093023,0.5116279069767442,0.7906976744186046,5.186046511627907,0.0,0.023255813953488372,0.6744186046511628,0.11627906976744186,1.313953488372093
9282018,@ California,W 3 - 2,2.0,0.45454545454545453,0.13636363636363635,1.25,0.11513636363636365,19.863636363636363,0.5227272727272727,0.7727272727272727,5.2272727272727275,0.0,0.022727272727272728,0.6590909090909091,0.11363636363636363,1.3295454545454546
10052018,Oregon,L 0 - 3,2.0,0.4888888888888889,0.15555555555555556,1.288888888888889,0.1199777777777778,19.755555555555556,0.5111111111111111,0.7555555555555555,5.266666666666667,0.0,0.022222222222222223,0.6444444444444445,0.1111111111111111,1.3444444444444446
10062018,Oregon St.,W 3 - 0,3.0,0.5217391304347826,0.1956521739130435,1.3695652173913044,0.11736956521739132,20.108695652173914,0.5217391304347826,0.8260869565217391,5.260869565217392,0.0,0.021739130434782608,0.6739130434782609,0.10869565217391304,1.4021739130434783
10102018,Arizona St.,W 3 - 0,3.0,0.5319148936170213,0.2127659574468085,1.4042553191489362,0.11487234042553193,20.382978723404257,0.5106382978723404,0.851063829787234,5.425531914893617,0.0,0.02127659574468085,0.6808510638297872,0.10638297872340426,1.4042553191489362
10122018,Arizona,W 3 - 0,3.0,0.5208333333333334,0.22916666666666666,1.4375,0.10554166666666669,20.583333333333332,0.5625,0.9166666666666666,5.458333333333333,0.0,0.020833333333333332,0.6666666666666666,0.10416666666666667,1.4375
10192018,@ Washington,W 3 - 1,4.0,0.5714285714285714,0.22448979591836735,1.530612244897959,0.11359183673469389,21.224489795918366,0.5714285714285714,0.8979591836734694,5.510204081632653,0.0,0.02040816326530612,0.673469387755102,0.10204081632653061,1.5
10212018,@ Washington St.,L 0 - 3,3.0,0.56,0.24,1.56,0.10466000000000002,21.42,0.56,0.94,5.54,0.0,0.02,0.7,0.1,1.49
10262018,California,L 0 - 3,3.0,0.5490196078431373,0.23529411764705882,1.5490196078431373,0.1026078431372549,21.352941176470587,0.5490196078431373,0.9607843137254902,5.588235294117647,0.0,0.0196078431372549,0.7058823529411765,0.09803921568627451,1.4705882352941178
10282018,Stanford,L 0 - 3,3.0,0.5769230769230769,0.23076923076923078,1.6153846153846154,0.1083269230769231,21.5,0.5384615384615384,0.9615384615384616,5.596153846153846,0.0,0.019230769230769232,0.6923076923076923,0.09615384615384616,1.4807692307692308
11022018,@ Oregon St.,W 3 - 2,5.0,0.6226415094339622,0.22641509433962265,1.7547169811320755,0.11256603773584908,22.056603773584907,0.5660377358490566,1.0,5.754716981132075,0.0,0.018867924528301886,0.7547169811320755,0.09433962264150944,1.5849056603773586
11042018,@ Oregon,L 1 - 3,4.0,0.6111111111111112,0.2222222222222222,1.7962962962962963,0.1104814814814815,22.27777777777778,0.5555555555555556,1.0185185185185186,5.814814814814815,0.0,0.018518518518518517,0.7777777777777778,0.09259259259259259,1.5740740740740742
11082018,Washington St.,L 1 - 3,4.0,0.6727272727272727,0.23636363636363636,1.9454545454545455,0.11392727272727274,22.89090909090909,0.5818181818181818,1.018181818181818,5.8545454545454545,0.0,0.01818181818181818,0.7818181818181819,0.10909090909090909,1.6636363636363636
11102018,Washington,L 0 - 3,3.0,0.6785714285714286,0.23214285714285715,2.0,0.11546428571428573,22.857142857142858,0.5892857142857143,1.0357142857142858,5.892857142857143,0.0,0.017857142857142856,0.8035714285714286,0.10714285714285714,1.6875
11162018,@ Arizona St.,W 3 - 1,3.0,0.7017543859649122,0.24561403508771928,2.0701754385964914,0.1163684210526316,23.07017543859649,0.6140350877192983,1.0701754385964912,5.947368421052632,0.0,0.03508771929824561,0.8421052631578947,0.10526315789473684,1.7719298245614035
11182018,@ Arizona,L 0 - 3,0.0,0.6896551724137931,0.2413793103448276,2.0344827586206895,0.11436206896551726,22.67241379310345,0.603448275862069,1.0517241379310345,5.844827586206897,0.0,0.034482758620689655,0.8275862068965517,0.10344827586206896,1.7413793103448276
11212018,Colorado,L 0 - 3,3.0,0.6779661016949152,0.2542372881355932,2.0338983050847457,0.1039491525423729,22.847457627118644,0.5932203389830508,1.0508474576271187,5.9491525423728815,0.0,0.03389830508474576,0.8135593220338984,0.1016949152542373,1.7118644067796611
11232018,Southern California,L 2 - 3,5.0,0.6833333333333333,0.26666666666666666,2.15,0.10221666666666668,23.116666666666667,0.5833333333333334,1.0666666666666667,5.95,0.0,0.05,0.85,0.11666666666666667,1.7416666666666667
8252017,"San Diego @ Honolulu, HI",W 3 - 0,0.0,0.6721311475409836,0.26229508196721313,2.1147540983606556,0.10054098360655739,22.737704918032787,0.5737704918032787,1.0491803278688525,5.852459016393443,0.0,0.04918032786885246,0.8360655737704918,0.11475409836065574,1.7131147540983607
8262017,"Marquette @ Honolulu, Hawai'i",W 3 - 1,0.0,0.6612903225806451,0.25806451612903225,2.0806451612903225,0.09891935483870969,22.370967741935484,0.5645161290322581,1.032258064516129,5.758064516129032,0.0,0.04838709677419355,0.8225806451612904,0.11290322580645161,1.685483870967742
8272017,@ Hawaii,W 3 - 2,0.0,0.6507936507936508,0.25396825396825395,2.0476190476190474,0.09734920634920637,22.015873015873016,0.5555555555555556,1.0158730158730158,5.666666666666667,0.0,0.047619047619047616,0.8095238095238095,0.1111111111111111,1.6587301587301588
9012017,@ New Mexico St.,W 3 - 0,0.0,0.640625,0.25,2.015625,0.09582812500000001,21.671875,0.546875,1.0,5.578125,0.0,0.046875,0.796875,0.109375,1.6328125
9022017,"UNLV @ Las Cruces, N.M.",W 3 - 0,0.0,0.6307692307692307,0.24615384615384617,1.9846153846153847,0.09435384615384616,21.338461538461537,0.5384615384615384,0.9846153846153847,5.492307692307692,0.0,0.046153846153846156,0.7846153846153846,0.1076923076923077,1.6076923076923078
9082017,@ Nebraska,L 0 - 3,0.0,0.6212121212121212,0.24242424242424243,1.9545454545454546,0.09292424242424244,21.015151515151516,0.5303030303030303,0.9696969696969697,5.409090909090909,0.0,0.045454545454545456,0.7727272727272727,0.10606060606060606,1.5833333333333333
9092017,@ Nebraska,L 0 - 3,0.0,0.6119402985074627,0.23880597014925373,1.9253731343283582,0.09153731343283583,20.70149253731343,0.5223880597014925,0.9552238805970149,5.3283582089552235,0.0,0.04477611940298507,0.7611940298507462,0.1044776119402985,1.5597014925373134
9132017,LMU (CA),W 3 - 0,0.0,0.6029411764705882,0.23529411764705882,1.8970588235294117,0.09019117647058825,20.397058823529413,0.5147058823529411,0.9411764705882353,5.25,0.0,0.04411764705882353,0.75,0.10294117647058823,1.536764705882353
9152017,@ Long Beach St.,W 3 - 1,2.0,0.5942028985507246,0.2318840579710145,1.8695652173913044,0.08888405797101451,20.202898550724637,0.5072463768115942,0.9420289855072463,5.202898550724638,0.0,0.043478260869565216,0.7391304347826086,0.10144927536231885,1.5144927536231885
9202017,Southern California,L 2 - 3,0.0,0.5857142857142857,0.22857142857142856,1.8428571428571427,0.08761428571428573,19.914285714285715,0.5,0.9285714285714286,5.128571428571429,0.0,0.04285714285714286,0.7285714285714285,0.1,1.4928571428571429
9222017,Oregon,W 3 - 1,0.0,0.5774647887323944,0.22535211267605634,1.8169014084507042,0.08638028169014086,19.633802816901408,0.49295774647887325,0.9154929577464789,5.056338028169014,0.0,0.04225352112676056,0.7183098591549296,0.09859154929577464,1.471830985915493
9292017,Washington,L 1 - 3,0.0,0.5694444444444444,0.2222222222222222,1.7916666666666667,0.08518055555555556,19.36111111111111,0.4861111111111111,0.9027777777777778,4.986111111111111,0.0,0.041666666666666664,0.7083333333333334,0.09722222222222222,1.4513888888888888
10012017,Washington St.,W 3 - 1,0.0,0.5616438356164384,0.2191780821917808,1.7671232876712328,0.084013698630137,19.095890410958905,0.4794520547945205,0.8904109589041096,4.917808219178082,0.0,0.0410958904109589,0.6986301369863014,0.0958904109589041,1.4315068493150684
10042017,@ Arizona,W 3 - 0,0.0,0.5540540540540541,0.21621621621621623,1.7432432432432432,0.08287837837837839,18.83783783783784,0.47297297297297297,0.8783783783783784,4.851351351351352,0.0,0.04054054054054054,0.6891891891891891,0.0945945945945946,1.412162162162162
10062017,@ Arizona St.,W 3 - 1,0.0,0.5466666666666666,0.21333333333333335,1.72,0.08177333333333335,18.586666666666666,0.4666666666666667,0.8666666666666667,4.786666666666667,0.0,0.04,0.68,0.09333333333333334,1.3933333333333333
10132017,Stanford,L 1 - 3,0.0,0.5394736842105263,0.21052631578947367,1.6973684210526316,0.08069736842105264,18.342105263157894,0.4605263157894737,0.8552631578947368,4.723684210526316,0.0,0.039473684210526314,0.6710526315789473,0.09210526315789473,1.375
10142017,California,W 3 - 0,0.0,0.5324675324675324,0.2077922077922078,1.6753246753246753,0.07964935064935066,18.103896103896105,0.45454545454545453,0.8441558441558441,4.662337662337662,0.0,0.03896103896103896,0.6623376623376623,0.09090909090909091,1.3571428571428572
10202017,@ Utah,L 1 - 3,1.0,0.5256410256410257,0.20512820512820512,1.6666666666666667,0.07862820512820513,17.884615384615383,0.44871794871794873,0.8333333333333334,4.602564102564102,0.0,0.038461538461538464,0.6538461538461539,0.08974358974358974,1.3397435897435896
10212017,@ Colorado,W 3 - 2,0.0,0.5189873417721519,0.20253164556962025,1.6455696202531647,0.07763291139240508,17.658227848101266,0.4430379746835443,0.8227848101265823,4.544303797468355,0.0,0.0379746835443038,0.6455696202531646,0.08860759493670886,1.3227848101265822
10272017,@ Washington St.,L 2 - 3,3.0,0.5125,0.2,1.625,0.07666250000000001,17.5875,0.4375,0.825,4.55,0.0,0.0375,0.6375,0.0875,1.30625
10292017,@ Washington,L 0 - 3,1.0,0.5061728395061729,0.19753086419753085,1.6049382716049383,0.07571604938271606,17.382716049382715,0.43209876543209874,0.8148148148148148,4.493827160493828,0.0,0.037037037037037035,0.6296296296296297,0.08641975308641975,1.2901234567901234
11032017,Arizona,W 3 - 1,0.0,0.5,0.1951219512195122,1.5853658536585367,0.07479268292682928,17.170731707317074,0.4268292682926829,0.8048780487804879,4.439024390243903,0.0,0.036585365853658534,0.6219512195121951,0.08536585365853659,1.274390243902439
11042017,Arizona St.,W 3 - 0,0.0,0.4939759036144578,0.1927710843373494,1.5662650602409638,0.07389156626506026,16.96385542168675,0.42168674698795183,0.7951807228915663,4.385542168674699,0.0,0.03614457831325301,0.6144578313253012,0.08433734939759036,1.2590361445783131
11092017,Colorado,W 3 - 0,0.0,0.4880952380952381,0.19047619047619047,1.5476190476190477,0.07301190476190478,16.761904761904763,0.4166666666666667,0.7857142857142857,4.333333333333333,0.0,0.03571428571428571,0.6071428571428571,0.08333333333333333,1.244047619047619
11102017,Utah,L 1 - 3,0.0,0.4823529411764706,0.18823529411764706,1.5294117647058822,0.0721529411764706,16.564705882352943,0.4117647058823529,0.7764705882352941,4.2823529411764705,0.0,0.03529411764705882,0.6,0.08235294117647059,1.2294117647058824
11162017,@ Stanford,L 2 - 3,0.0,0.47674418604651164,0.18604651162790697,1.5116279069767442,0.0713139534883721,16.372093023255815,0.4069767441860465,0.7674418604651163,4.232558139534884,0.0,0.03488372093023256,0.5930232558139535,0.08139534883720931,1.2151162790697674
11192017,@ California,W 3 - 0,0.0,0.47126436781609193,0.1839080459770115,1.4942528735632183,0.07049425287356323,16.183908045977013,0.40229885057471265,0.7586206896551724,4.183908045977011,0.0,0.034482758620689655,0.5862068965517241,0.08045977011494253,1.2011494252873562
11222017,@ Oregon St.,W 3 - 0,0.0,0.4659090909090909,0.18181818181818182,1.4772727272727273,0.06969318181818183,16.0,0.3977272727272727,0.75,4.136363636363637,0.0,0.03409090909090909,0.5795454545454546,0.07954545454545454,1.1875
11252017,@ Southern California,W 3 - 0,0.0,0.4606741573033708,0.1797752808988764,1.4606741573033708,0.06891011235955057,15.820224719101123,0.39325842696629215,0.7415730337078652,4.089887640449438,0.0,0.033707865168539325,0.5730337078651685,0.07865168539325842,1.1741573033707866
12012017,Austin Peay,W 3 - 0,1.0,0.45555555555555555,0.17777777777777778,1.4444444444444444,0.06814444444444445,15.655555555555555,0.3888888888888889,0.7333333333333333,4.044444444444444,0.0,0.03333333333333333,0.5666666666666667,0.07777777777777778,1.1611111111111112
12022017,Cal Poly,W 3 - 1,0.0,0.45054945054945056,0.17582417582417584,1.4285714285714286,0.06739560439560441,15.483516483516484,0.38461538461538464,0.7252747252747253,4.0,0.0,0.03296703296703297,0.5604395604395604,0.07692307692307693,1.1483516483516483
12082017,@ Florida,L 1 - 3,0.0,0.44565217391304346,0.17391304347826086,1.4130434782608696,0.06666304347826088,15.315217391304348,0.3804347826086957,0.717391304347826,3.9565217391304346,0.0,0.03260869565217391,0.5543478260869565,0.07608695652173914,1.1358695652173914
8262016,"Niagara @ Los Angeles, Calif.",W 3 - 0,2.0,0.44086021505376344,0.17204301075268819,1.3978494623655915,0.0659462365591398,15.32258064516129,0.3763440860215054,0.7204301075268817,3.935483870967742,0.0,0.03225806451612903,0.5483870967741935,0.07526881720430108,1.1236559139784945
8272016,@ LMU (CA),W 3 - 1,0.0,0.43617021276595747,0.1702127659574468,1.3829787234042554,0.06524468085106384,15.159574468085106,0.3723404255319149,0.7127659574468085,3.893617021276596,0.0,0.031914893617021274,0.5425531914893617,0.07446808510638298,1.1117021276595744
8272016,"Illinois St. @ Los Angeles, Calif.",W 3 - 0,1.0,0.43157894736842106,0.16842105263157894,1.368421052631579,0.06455789473684212,15.052631578947368,0.3684210526315789,0.7052631578947368,3.863157894736842,0.0,0.031578947368421054,0.5368421052631579,0.07368421052631578,1.1
9012016,"Pacific @ Honolulu, Hawai'i",W 3 - 1,0.0,0.4270833333333333,0.16666666666666666,1.3541666666666667,0.06388541666666668,14.895833333333334,0.3645833333333333,0.6979166666666666,3.8229166666666665,0.0,0.03125,0.53125,0.07291666666666667,1.0885416666666667
9022016,"Missouri St. @ Honolulu, Hawai'i",W 3 - 1,0.0,0.422680412371134,0.16494845360824742,1.3402061855670102,0.06322680412371134,14.742268041237113,0.36082474226804123,0.6907216494845361,3.783505154639175,0.0,0.030927835051546393,0.5257731958762887,0.07216494845360824,1.077319587628866
9032016,@ Hawaii,W 3 - 0,0.0,0.41836734693877553,0.16326530612244897,1.3265306122448979,0.06258163265306123,14.591836734693878,0.35714285714285715,0.6836734693877551,3.7448979591836733,0.0,0.030612244897959183,0.5204081632653061,0.07142857142857142,1.066326530612245
9092016,"UC Irvine @ San Diego, CA",W 3 - 0,2.0,0.41414141414141414,0.16161616161616163,1.3333333333333333,0.061949494949494956,14.606060606060606,0.35353535353535354,0.6868686868686869,3.7676767676767677,0.0,0.030303030303030304,0.5252525252525253,0.0707070707070707,1.0606060606060606
9102016,@ San Diego,L 1 - 3,2.0,0.42,0.17,1.35,0.06133000000000001,14.59,0.35,0.69,3.77,0.0,0.03,0.52,0.07,1.06
9132016,@ Pepperdine,W 3 - 1,0.0,0.4158415841584158,0.16831683168316833,1.3366336633663367,0.060722772277227735,14.445544554455445,0.3465346534653465,0.6831683168316832,3.732673267326733,0.0,0.0297029702970297,0.5148514851485149,0.06930693069306931,1.0495049504950495
9142016,@ Long Beach St.,W 3 - 1,0.0,0.4117647058823529,0.16666666666666666,1.3235294117647058,0.06012745098039216,14.303921568627452,0.3431372549019608,0.6764705882352942,3.696078431372549,0.0,0.029411764705882353,0.5098039215686274,0.06862745098039216,1.0392156862745099
9212016,@ Southern California,W 3 - 1,4.0,0.4174757281553398,0.1650485436893204,1.3203883495145632,0.06925242718446603,14.368932038834952,0.34951456310679613,0.6893203883495146,3.70873786407767,0.0,0.02912621359223301,0.5048543689320388,0.06796116504854369,1.0485436893203883
9232016,Washington St.,L 2 - 3,5.0,0.41346153846153844,0.16346153846153846,1.3076923076923077,0.06858653846153848,14.567307692307692,0.34615384615384615,0.7115384615384616,3.75,0.0,0.028846153846153848,0.5,0.0673076923076923,1.0384615384615385
9302016,@ Utah,W 3 - 0,3.0,0.4095238095238095,0.1619047619047619,1.2952380952380953,0.06793333333333335,14.561904761904762,0.3523809523809524,0.7047619047619048,3.742857142857143,0.0,0.02857142857142857,0.49523809523809526,0.0761904761904762,1.0380952380952382
10022016,@ Colorado,L 1 - 3,4.0,0.4056603773584906,0.16037735849056603,1.2924528301886793,0.06729245283018868,14.60377358490566,0.3584905660377358,0.7264150943396226,3.830188679245283,0.0,0.02830188679245283,0.49056603773584906,0.07547169811320754,1.0377358490566038
10072016,Arizona St.,W 3 - 0,3.0,0.40186915887850466,0.1588785046728972,1.280373831775701,0.06666355140186916,14.63551401869159,0.35514018691588783,0.719626168224299,3.8598130841121496,0.0,0.028037383177570093,0.48598130841121495,0.07476635514018691,1.02803738317757
10092016,Arizona,L 2 - 3,5.0,0.39814814814814814,0.1574074074074074,1.2685185185185186,0.06604629629629631,14.712962962962964,0.37037037037037035,0.75,3.935185185185185,0.0,0.027777777777777776,0.48148148148148145,0.07407407407407407,1.037037037037037
10122016,@ Oregon,W 3 - 2,5.0,0.3944954128440367,0.1559633027522936,1.2660550458715596,0.06544036697247707,14.825688073394495,0.3669724770642202,0.7431192660550459,3.9357798165137616,0.0,0.027522935779816515,0.47706422018348627,0.07339449541284404,1.0275229357798166
10142016,@ Oregon St.,W 3 - 0,3.0,0.39090909090909093,0.15454545454545454,1.2545454545454546,0.06484545454545455,14.836363636363636,0.36363636363636365,0.7454545454545455,3.981818181818182,0.0,0.02727272727272727,0.4727272727272727,0.07272727272727272,1.018181818181818
10212016,Stanford,W 3 - 1,4.0,0.38738738738738737,0.15315315315315314,1.2432432432432432,0.06426126126126126,14.873873873873874,0.36036036036036034,0.7477477477477478,4.045045045045045,0.0,0.02702702702702703,0.46846846846846846,0.07207207207207207,1.009009009009009
