Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11012019,Navy,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,American,L 0 - 3,2.0,2,2,7,0.0,0,0,1,2,3,0,1,0,2.5
11082019,@ Army West Point,L 1 - 3,3.0,1,1,5,0.0,0,0,0,6,0,0,1,0,1.5
11092019,@ Colgate,L 0 - 3,3.0,7,6,26,0.038,0,0,3,5,1,0,0,0,7.0
11122019,Loyola Maryland,L 1 - 3,3.0,4,3,21,0.048,0,4,0,9,3,0,1,0,8.5
11172019,@ Holy Cross,W 3 - 1,4.0,8,4,23,0.174,1,0,4,10,0,0,1,0,8.5
11192019,@ Navy,L 0 - 3,3.0,1,1,7,0.0,0,1,1,5,4,0,1,0,2.5
8242018,Duquesne,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272018,"Saint Peter's @ Easton, PA",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,Rutgers,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,Rider,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,Coppin St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,Manhattan,W 3 - 0,2.0,1,3,8,-0.25,0,0,0,3,0,0,1,0,1.5
9042018,@ NJIT,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Saint Francis (PA) @ Philadelphia, Pa.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ Penn,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,Radford @ Philadelphia,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9112018,UMES,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,@ George Mason,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,Loyola Maryland,W 3 - 2,1.0,0,1,2,-0.5,0,0,0,0,0,0,0,0,0.0
9222018,Navy,L 2 - 3,2.0,0,0,5,0.0,0,0,0,1,0,0,0,0,0.0
9282018,@ Army West Point,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,@ Holy Cross,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,Lafayette,W 3 - 0,1.0,1,1,4,0.0,0,0,0,0,0,0,0,0,1.0
10072018,@ Bucknell,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092018,American,L 2 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10122018,@ Colgate,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,@ Navy,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,@ Loyola Maryland,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,Holy Cross,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,Army West Point,L 2 - 3,3.0,2,1,11,0.091,0,0,1,2,1,0,1,0,2.5
11022018,Bucknell,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042018,@ Lafayette,W 3 - 1,4.0,4,4,22,0.0,0,0,0,2,0,0,3,0,5.5
11062018,@ American,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092018,Colgate,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
