Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9032016,Marquette,W 3 - 0,3.0,0,0,0,0.0,1,1,0,10,1,0,0,0,1.0
9082016,@ Colorado St.,W 3 - 0,3.0,0,0,0,0.0,0,1,2,7,0,0,0,0,1.0
9102016,"Texas @ Fort Collins, Colo.",L 1 - 3,4.0,0,0,0,0.0,6,0,1,19,0,0,0,0,0.0
9112016,"Samford @ Fort Collins, Colo.",W 3 - 0,3.0,0,0,0,0.0,4,0,0,13,0,0,0,0,0.0
9162016,"Texas Tech @ San Antonio, Texas",W 3 - 0,3.0,0,0,0,0.0,4,1,1,19,1,0,0,0,1.0
9162016,"Texas St. @ San Antonio, Texas",W 3 - 0,3.0,0,0,0,0.0,5,2,3,16,1,0,0,0,2.0
9172016,@ UTSA,L 2 - 3,5.0,0,0,0,0.0,5,1,2,21,1,0,0,0,1.0
9232016,@ Missouri St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9262016,Evansville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,@ Drake,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,@ UNI,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072016,Loyola Chicago,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,Bradley,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102016,Southern Ill.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142016,@ Indiana St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10162016,@ Illinois St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212016,Missouri St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282016,UNI,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,Drake,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042016,@ Bradley,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,@ Loyola Chicago,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112016,Illinois St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,Indiana St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182016,@ Southern Ill.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192016,@ Evansville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11252016,UNI,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11262016,"Missouri St. @ Cedar Falls, Iowa",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12022016,"TCU @ Lincoln, Nebraska",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
