Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9072018,"Murray St. @ Laramie, Wyo.",L 0 - 3,3.0,3,2,5,0.2,0,0,0,1,0,0,0,1,3.0
9082018,"Arizona St. @ Laramie, Wyo.",L 0 - 3,2.0,2,0,6,0.333,0,0,0,0,0,0,0,0,2.0
9112018,@ Siena,W 3 - 2,2.0,0,3,5,-0.6,0,0,0,0,0,0,0,0,0.0
9142018,"Rhode Island @ Fairfield, Conn.",L 0 - 3,3.0,3,0,8,0.375,0,0,0,1,0,0,1,1,3.5
9152018,@ Sacred Heart,L 1 - 3,3.0,3,2,10,0.1,1,0,0,1,0,0,0,0,3.0
9152018,"NJIT @ Fairfield, Conn.",W 3 - 0,3.0,6,1,14,0.35700000000000004,0,0,0,6,0,0,1,0,6.5
9212018,@ UMBC,W 3 - 2,5.0,10,2,21,0.381,0,0,0,2,0,0,2,0,11.0
9282018,@ Albany (NY),L 1 - 3,4.0,12,5,26,0.269,0,0,0,1,0,0,1,0,12.5
10052018,UMass Lowell,W 3 - 0,1.0,0,2,2,-1.0,0,0,0,2,0,0,0,0,0.0
10072018,New Hampshire,L 1 - 3,4.0,7,4,22,0.136,1,0,0,0,0,0,1,0,7.5
10122018,@ Stony Brook,L 0 - 3,3.0,3,3,12,0.0,0,0,0,2,0,0,1,0,3.5
10142018,@ Hartford,L 1 - 3,4.0,8,5,27,0.111,0,0,0,1,0,0,3,0,9.5
10192018,UMBC,L 1 - 3,4.0,7,6,29,0.034,0,0,0,0,0,0,2,0,8.0
10282018,Albany (NY),L 2 - 3,5.0,9,7,28,0.071,2,0,0,4,0,0,2,0,10.0
11022018,@ New Hampshire,L 1 - 3,3.0,9,2,18,0.389,0,0,0,1,0,0,0,0,9.0
11042018,@ UMass Lowell,W 3 - 2,5.0,12,6,33,0.182,0,0,0,3,0,0,3,0,13.5
11092018,Hartford,L 1 - 3,4.0,7,6,27,0.037000000000000005,1,0,0,0,0,0,1,0,7.5
11112018,Stony Brook,L 0 - 3,1.0,0,1,5,-0.2,0,0,0,0,0,0,0,0,0.0
8252017,@ UNLV,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"Eastern Wash. @ Las Vegas, Nev.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"UC Davis @ Las Vegas, Nev.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,@ Marist,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,"Rider @ Poughkeepsie, NY",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,"Cleveland St. @ Poughkeepsie, NY",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9052017,Siena,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,@ Cornell,L 1 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"Valparaiso @ Ithaca, N.Y.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"St. John's (NY) @ Ithaca, N.Y.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,@ Hofstra,L 0 - 3,1.0,2,0,4,0.5,0,0,0,0,0,0,0,0,2.0
9162017,"Bryant @ Hempstead, New York",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Syracuse @ Hempstead, New York",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,@ Albany (NY),L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,UMass Lowell,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012017,New Hampshire,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062017,@ UMBC,L 1 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
10082017,@ Hartford,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,Stony Brook,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,Albany (NY),L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272017,@ New Hampshire,W 3 - 1,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
10282017,@ UMass Lowell,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032017,Hartford,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052017,UMBC,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122017,@ Stony Brook,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172017,"New Hampshire @ Albany, N.Y.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182017,"Stony Brook @ Albany, N.Y.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,"UT Martin @ Charleston, S.C.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,@ Col. of Charleston,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,"South Carolina @ Charleston, S.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,"La Salle @ Queens, N.Y,",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,@ St. John's (NY),L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Niagara @ Queens, N.Y.",W 3 - 0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9092016,"Presbyterian @ Boston, Mass.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,"Fordham @ Boston, Mass.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,@ Northeastern,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142016,@ Siena,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,@ Brown,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"Central Conn. St. @ Providence, R.I.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"New Mexico St. @ Providence, R.I.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232016,Albany (NY),L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,Hartford,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10022016,UMass Lowell,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072016,@ Stony Brook,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092016,@ UMBC,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112016,Cornell,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142016,New Hampshire,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212016,@ Albany (NY),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282016,@ UMass Lowell,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302016,@ Hartford,W 3 - 0,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
11042016,UMBC,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,Stony Brook,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132016,@ New Hampshire,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182016,@ New Hampshire,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
