Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10122019,Colgate,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152019,@ Army West Point,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,American,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,Bucknell,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,@ Lehigh,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,Loyola Maryland,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,Navy,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Colgate,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,@ Holy Cross,L 0 - 3,2.0,0,0,0,0.0,1,0,1,4,0,0,0,0,0.0
11122019,Army West Point,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,@ American,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,@ Navy,L 2 - 3,5.0,0,0,0,0.0,2,0,2,6,0,0,0,0,0.0
8262018,Duquesne,L 0 - 3,3.0,0,0,0,0.0,0,0,2,2,1,0,0,0,0.0
8272018,Saint Peter's,L 1 - 3,4.0,0,0,0,0.0,2,0,2,15,1,0,0,0,0.0
8312018,Coppin St.,W 3 - 2,5.0,0,0,0,0.0,2,0,0,8,0,0,0,0,0.0
8312018,Manhattan,W 3 - 1,4.0,0,0,0,0.0,4,0,4,14,0,0,0,0,0.0
9012018,Rutgers,L 0 - 3,3.0,0,0,0,0.0,1,0,0,14,0,0,0,0,0.0
9012018,Rider,L 2 - 3,4.0,0,0,0,0.0,1,1,0,8,2,0,0,0,1.0
9072018,@ Boston College,L 0 - 3,3.0,0,0,0,0.0,0,0,0,7,1,0,0,0,0.0
9082018,@ Dartmouth,L 0 - 3,3.0,0,0,0,0.0,0,0,0,6,2,0,0,0,0.0
9082018,@ Siena,L 0 - 3,3.0,0,0,0,0.0,1,0,0,6,0,0,0,0,0.0
9142018,Delaware St.,W 3 - 1,4.0,0,0,0,0.0,1,0,0,4,3,0,0,0,0.0
9152018,Hartford,W 3 - 1,4.0,0,0,0,0.0,1,0,0,8,2,0,0,0,0.0
9152018,Fairleigh Dickinson,W 3 - 0,3.0,0,0,0,0.0,2,0,0,7,0,0,0,0,0.0
9212018,American,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9222018,Loyola Maryland,L 0 - 3,3.0,0,0,0,0.0,0,0,0,4,1,0,0,0,0.0
9282018,@ Colgate,L 0 - 3,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
9292018,@ Army West Point,L 0 - 3,3.0,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
10052018,@ Lehigh,L 0 - 3,3.0,0,0,0,0.0,1,1,2,9,1,0,0,0,1.0
10062018,@ Bucknell,L 1 - 3,4.0,0,0,0,0.0,1,0,3,8,0,0,0,0,0.0
10092018,@ Navy,L 0 - 3,3.0,0,0,0,0.0,3,0,2,11,0,0,0,0,0.0
10122018,Holy Cross,L 1 - 3,4.0,0,0,0,0.0,4,0,1,11,1,0,0,0,0.0
10192018,@ Loyola Maryland,L 0 - 3,3.0,0,0,1,0.0,0,0,0,7,2,0,0,0,0.0
10202018,@ American,L 0 - 3,3.0,0,0,1,0.0,0,0,1,1,2,0,0,0,0.0
10262018,Army West Point,L 1 - 3,4.0,0,0,0,0.0,0,1,1,7,1,0,0,0,1.0
10272018,Colgate,L 0 - 3,3.0,0,0,0,0.0,2,0,0,10,2,0,0,0,0.0
11032018,Bucknell,L 2 - 3,5.0,0,0,0,0.0,1,0,0,15,4,0,0,0,0.0
11042018,Lehigh,L 1 - 3,4.0,0,0,0,0.0,1,0,0,19,1,0,0,0,0.0
11082018,Navy,L 0 - 3,3.0,0,0,0,0.0,0,0,2,13,1,0,0,0,0.0
11102018,@ Holy Cross,L 1 - 3,4.0,0,0,0,0.0,7,0,2,16,3,0,0,0,0.0
