Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10092019,Youngstown St.,L 2 - 3,5.0,6,0,20,0.3,0,0,0,2,0,0,5,1,8.5
10132019,@ Green Bay,L 2 - 3,5.0,7,3,18,0.222,0,0,0,0,0,1,3,0,9.5
10182019,@ Milwaukee,L 0 - 3,3.0,2,0,7,0.28600000000000003,0,0,0,0,0,1,4,0,5.0
10192019,@ UIC,L 1 - 3,4.0,5,0,18,0.278,0,0,0,0,0,1,0,0,6.0
10262019,Wright St.,L 1 - 3,4.0,10,1,26,0.34600000000000003,0,0,0,0,0,2,2,0,13.0
10272019,Northern Ky.,L 0 - 3,3.0,7,0,15,0.467,0,0,0,1,0,1,2,0,9.0
11012019,UIC,L 2 - 3,5.0,8,2,27,0.222,0,0,0,0,0,1,6,0,12.0
11022019,Milwaukee,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11062019,@ Youngstown St.,W 3 - 2,5.0,16,2,27,0.519,0,0,0,1,0,1,2,0,18.0
11102019,Green Bay,L 0 - 3,3.0,7,1,14,0.429,0,0,0,0,0,0,2,0,8.0
11152019,@ Oakland,L 0 - 3,3.0,7,2,20,0.25,1,0,0,1,0,1,4,0,10.0
11162019,@ Cleveland St.,L 2 - 3,5.0,14,2,30,0.4,0,0,0,1,0,2,4,0,18.0
8242018,"UT Martin @ Louisville, KY",L 1 - 3,4.0,8,0,22,0.364,1,0,0,0,0,2,3,0,11.5
8242018,"Southern Ill. @ Louisville, KY",L 1 - 3,4.0,7,5,21,0.095,0,0,1,1,0,2,2,0,10.0
8252018,"Louisville @ Louisville, KY",L 0 - 3,3.0,5,2,11,0.273,0,0,0,0,0,0,3,0,6.5
8282018,Purdue Fort Wayne,W 3 - 0,3.0,6,2,13,0.308,1,0,0,0,0,0,4,0,8.0
8312018,Western Mich.,L 1 - 3,4.0,12,6,25,0.24,0,0,0,1,1,1,4,0,15.0
9012018,Northern Ariz.,L 0 - 3,3.0,2,2,10,0.0,0,0,0,1,0,1,1,0,3.5
9012018,SIUE,W 3 - 0,3.0,4,2,13,0.154,0,0,0,1,0,0,4,0,6.0
9072018,"Samford @ Athens, Ohio",L 2 - 3,5.0,4,3,12,0.083,0,1,0,1,0,1,3,0,7.5
9072018,"Virginia Tech @ Athens, Ohio",L 1 - 3,4.0,4,3,13,0.077,0,0,0,1,0,0,2,0,5.0
9082018,@ Ohio,L 1 - 3,4.0,6,2,14,0.28600000000000003,0,0,0,0,0,1,3,1,8.5
9112018,@ Ball St.,L 0 - 3,3.0,1,4,9,-0.333,0,0,0,1,0,0,1,0,1.5
9142018,@ Bowling Green,L 0 - 3,3.0,5,3,13,0.154,0,0,0,1,0,2,0,0,7.0
9142018,"Nicholls St. @ Bowling Green, Ohio",W 3 - 1,4.0,8,0,17,0.471,0,0,0,1,0,2,2,1,11.0
9152018,Marshall,L 1 - 3,4.0,5,1,24,0.16699999999999998,0,1,0,0,0,0,6,0,9.0
9212018,UIC,L 1 - 3,4.0,11,3,20,0.4,0,0,0,0,0,0,4,0,13.0
9222018,Green Bay,L 0 - 3,3.0,4,2,16,0.125,0,0,0,1,0,0,3,1,5.5
9282018,@ Oakland,W 3 - 1,4.0,5,4,19,0.053,0,0,0,0,0,0,6,0,8.0
9292018,@ Youngstown St.,W 3 - 0,3.0,5,1,14,0.28600000000000003,0,0,0,3,0,0,4,0,7.0
10032018,Milwaukee,L 0 - 3,3.0,3,2,13,0.077,0,0,0,0,0,0,4,0,5.0
10052018,@ Cleveland St.,L 0 - 3,3.0,6,2,20,0.2,0,0,0,1,0,1,4,0,9.0
10122018,Wright St.,L 1 - 3,4.0,6,1,22,0.227,0,0,0,2,0,0,2,0,7.0
10132018,Northern Ky.,L 1 - 3,4.0,5,0,14,0.35700000000000004,1,0,0,1,0,0,4,0,7.0
10192018,@ Green Bay,L 0 - 3,3.0,0,0,8,0.0,0,0,0,0,0,0,2,1,1.0
10202018,@ UIC,L 0 - 3,3.0,4,1,12,0.25,0,0,0,3,0,0,3,0,5.5
10262018,@ Wright St.,L 0 - 3,3.0,6,0,15,0.4,0,0,0,0,1,0,3,0,7.5
10272018,@ Northern Ky.,L 0 - 3,3.0,5,2,13,0.231,0,0,0,0,0,0,3,0,6.5
10312018,Cleveland St.,W 3 - 2,5.0,9,2,19,0.368,0,0,0,2,0,1,3,0,11.5
11022018,@ Milwaukee,W 3 - 2,5.0,15,5,35,0.28600000000000003,0,0,0,0,0,3,8,0,22.0
11092018,Youngstown St.,W 3 - 0,3.0,7,2,20,0.25,1,0,0,2,0,1,2,0,9.0
11102018,Oakland,W 3 - 1,4.0,6,1,17,0.294,0,0,0,0,0,0,5,0,8.5
8252017,"Ga. Southern @ Fort Myers, FL",W 3 - 1,4.0,6,0,10,0.6,0,0,0,0,0,1,6,0,10.0
8262017,"FIU @ Fort Myers, FL",W 3 - 2,5.0,5,1,18,0.222,0,0,0,0,0,0,3,0,6.5
8262017,@ FGCU,L 0 - 3,3.0,1,1,6,0.0,0,0,0,0,0,0,2,0,2.0
8292017,@ Purdue Fort Wayne,L 0 - 3,3.0,4,2,13,0.154,0,0,0,1,0,0,2,1,5.0
9012017,Wichita St.,L 0 - 3,3.0,2,0,7,0.28600000000000003,0,0,0,0,0,1,2,0,4.0
9022017,Miami (OH),L 2 - 3,5.0,7,2,19,0.263,0,0,0,1,0,0,3,0,8.5
9022017,Marquette,L 1 - 3,4.0,6,1,14,0.35700000000000004,0,0,0,0,0,0,2,0,7.0
9052017,Ball St.,W 3 - 2,5.0,2,0,5,0.4,0,0,0,1,0,0,6,0,5.0
9082017,"Indiana St. @ Mount Pleasant, Mich",W 3 - 2,5.0,6,3,17,0.17600000000000002,0,0,0,1,0,0,1,1,6.5
9092017,@ Central Mich.,L 0 - 3,3.0,3,1,11,0.182,0,0,0,0,0,1,1,1,4.5
9122017,@ Dayton,L 0 - 3,3.0,3,1,12,0.16699999999999998,0,0,0,0,0,0,1,0,3.5
9152017,"Cal Poly @ Green Bay, Wis.",L 0 - 3,3.0,5,0,8,0.625,0,0,1,1,0,2,2,0,8.0
9162017,"North Dakota @ Green Bay, Wis.",L 2 - 3,5.0,4,2,20,0.1,0,0,0,0,0,0,9,2,8.5
9222017,Wright St.,W 3 - 2,5.0,4,2,14,0.14300000000000002,0,0,0,1,0,0,4,0,6.0
9242017,Northern Ky.,W 3 - 1,4.0,5,1,10,0.4,0,0,0,0,0,2,5,0,9.5
9292017,@ Cleveland St.,L 1 - 3,4.0,4,1,10,0.3,0,0,0,1,0,2,1,0,6.5
9302017,@ Youngstown St.,W 3 - 0,3.0,2,1,10,0.1,0,0,0,0,0,0,4,0,4.0
10062017,Milwaukee,W 3 - 0,3.0,10,0,12,0.833,0,0,0,1,0,1,6,0,14.0
10072017,Green Bay,W 3 - 1,4.0,10,3,19,0.368,0,0,0,0,0,0,3,0,11.5
10112017,Oakland,L 0 - 3,3.0,4,1,17,0.17600000000000002,0,0,0,1,0,1,6,1,8.0
10142017,@ UIC,W 3 - 2,5.0,10,4,26,0.231,0,0,0,0,0,1,7,0,14.5
10212017,@ Wright St.,W 3 - 2,5.0,9,2,21,0.333,0,0,0,2,0,1,3,0,11.5
10222017,@ Northern Ky.,W 3 - 1,4.0,7,3,15,0.267,0,0,0,1,0,0,5,1,9.5
10272017,Youngstown St.,W 3 - 0,3.0,7,1,12,0.5,0,0,0,0,0,1,6,0,11.0
10282017,Cleveland St.,L 1 - 3,4.0,8,1,16,0.438,1,0,0,3,0,0,2,0,9.0
11032017,@ Green Bay,W 3 - 2,5.0,12,0,35,0.343,0,0,0,0,0,2,2,0,15.0
11042017,@ Milwaukee,W 3 - 1,4.0,9,2,27,0.259,0,0,0,1,0,0,6,1,12.0
11082017,@ Oakland,L 2 - 3,5.0,14,1,24,0.542,0,0,0,1,0,0,3,0,15.5
11112017,UIC,W 3 - 2,5.0,4,5,17,-0.059,0,0,0,0,0,1,8,0,9.0
11172017,"Northern Ky. @ Cleveland, Ohio",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11302017,"Illinois St. @ Green Bay, Wis.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,Duquesne,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,Central Mich.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,Southern Ill.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312016,@ Ball St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,"Marquette @ Wichita, Kan.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Cincinnati @ Wichita, Kan.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,@ Wichita St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,"Ohio St. @ Springfield, Mo.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,"Green Bay @ Springfield, Mo.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,@ Missouri St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,"McNeese @ Springfield, Mo.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132016,Dayton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,"Cleveland St. @ Bloomington, Ind.",L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"Arkansas St. @ Bloomington, Ind.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,@ Indiana,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232016,@ South Dakota St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,@ North Dakota St.,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,Western Ill.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,Denver,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072016,@ South Dakota,L 0 - 3,2.0,1,1,6,0.0,0,0,0,0,0,1,0,0,2.0
10082016,@ Omaha,W 3 - 0,3.0,0,0,3,0.0,0,0,0,0,0,0,3,0,1.5
10142016,Oral Roberts,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182016,Purdue Fort Wayne,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212016,Omaha,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10232016,South Dakota St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,@ Denver,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012016,@ Purdue Fort Wayne,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042016,South Dakota,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,North Dakota St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112016,@ Western Ill.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132016,@ Oral Roberts,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182016,"North Dakota St. @ Denver, CO",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
