Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10122019,@ UTRGV,L 1 - 3,4.0,0,0,3,0.0,2,1,2,8,0,0,0,0,1.0
10172019,Grand Canyon,L 2 - 3,5.0,4,1,10,0.3,54,1,1,15,0,0,3,0,6.5
10212019,@ California Baptist,L 2 - 3,5.0,2,0,7,0.28600000000000003,39,1,2,13,0,0,1,0,3.5
10242019,Kansas City,L 1 - 3,4.0,1,0,6,0.16699999999999998,32,2,1,4,0,1,0,0,4.0
10262019,Chicago St.,W 3 - 2,2.0,0,0,2,0.0,9,0,2,4,0,0,1,0,0.5
10312019,@ Utah Valley,L 1 - 3,2.0,0,0,0,0.0,7,0,1,1,0,0,0,0,0.0
11022019,@ Seattle U,L 1 - 3,3.0,0,0,0,0.0,24,0,1,1,0,0,0,0,0.0
11072019,New Mexico St.,L 1 - 3,4.0,1,0,1,1.0,1,1,4,7,0,0,0,0,2.0
11092019,California Baptist,L 0 - 3,3.0,2,0,3,0.667,22,1,0,3,0,0,0,0,3.0
11112019,UTRGV,W 3 - 2,5.0,2,0,4,0.5,35,0,2,5,0,0,1,0,2.5
11162019,@ Grand Canyon,L 1 - 3,4.0,1,0,6,0.16699999999999998,28,0,2,14,0,0,0,0,1.0
8242018,@ San Diego St.,W 3 - 2,5.0,1,0,1,1.0,25,2,1,6,0,0,0,0,3.0
8242018,"Portland @ San Diego, CA",L 0 - 3,3.0,0,0,1,0.0,21,0,0,0,0,0,1,1,0.5
8252018,"Campbell @ San Diego, CA",L 2 - 3,5.0,0,0,0,0.0,27,0,1,4,0,0,0,0,0.0
8312018,"Texas Tech @ Irvine, CA",L 0 - 3,3.0,0,0,1,0.0,12,0,3,7,0,0,0,0,0.0
8312018,@ UC Irvine,W 3 - 2,5.0,1,0,1,1.0,26,1,2,13,0,0,0,0,2.0
9012018,"Georgia @ Irvine, Calif.",L 0 - 3,3.0,0,0,0,0.0,13,0,1,7,0,0,0,0,0.0
9062018,@ Air Force,L 0 - 3,3.0,0,0,0,0.0,15,0,1,4,0,0,0,0,0.0
9072018,"Presbyterian @ USAF Academy, CO",W 3 - 2,5.0,0,1,2,-0.5,27,1,1,9,0,0,0,0,1.0
9082018,"Valparaiso @ USAF Academy, CO",L 0 - 3,3.0,1,2,4,-0.25,24,0,1,7,0,0,0,0,1.0
9132018,UC Santa Barbara,W 3 - 0,3.0,0,0,0,0.0,18,1,2,7,0,0,0,0,1.0
9142018,Montana,W 3 - 1,4.0,0,0,0,0.0,30,2,0,7,0,0,0,0,2.0
9152018,South Dakota,W 3 - 0,3.0,0,0,0,0.0,25,1,2,6,0,0,0,0,1.0
9202018,UTRGV,W 3 - 1,4.0,0,0,0,0.0,27,0,0,6,0,0,0,0,0.0
9222018,New Mexico St.,W 3 - 2,5.0,0,0,2,0.0,33,0,3,11,0,0,0,0,0.0
9252018,Cal St. Fullerton,W 3 - 0,3.0,0,0,1,0.0,22,1,0,5,0,0,0,0,1.0
9292018,Utah Valley,W 3 - 2,5.0,0,0,2,0.0,24,1,1,5,0,0,0,0,1.0
10062018,@ California Baptist,L 2 - 3,5.0,1,0,3,0.333,40,1,0,14,0,0,1,0,2.5
10082018,Seattle U,W 3 - 2,5.0,0,0,0,0.0,35,0,3,6,0,0,0,0,0.0
10112018,@ Grand Canyon,L 2 - 3,5.0,0,0,2,0.0,44,0,0,5,0,0,0,1,0.0
10132018,California Baptist,L 2 - 3,5.0,1,0,1,1.0,29,3,1,9,0,0,0,0,4.0
10182018,@ UTRGV,L 0 - 3,3.0,0,0,1,0.0,13,1,1,7,0,0,0,0,1.0
10202018,@ New Mexico St.,L 0 - 3,3.0,0,0,0,0.0,11,0,2,6,0,0,0,0,0.0
10252018,Kansas City,L 1 - 3,4.0,1,0,2,0.5,24,0,1,4,0,0,0,0,1.0
10272018,Chicago St.,W 3 - 1,4.0,0,0,2,0.0,26,2,2,5,0,0,0,0,2.0
11012018,@ Kansas City,L 1 - 3,4.0,0,0,1,0.0,22,3,2,18,0,0,0,0,3.0
11032018,@ Chicago St.,W 3 - 1,4.0,1,1,2,0.0,29,0,0,11,0,0,0,0,1.0
11102018,Grand Canyon,W 3 - 2,5.0,0,0,3,0.0,26,1,2,10,0,0,0,0,1.0
11152018,@ Utah Valley,L 1 - 3,4.0,0,0,1,0.0,31,1,1,4,0,0,0,0,1.0
11172018,@ Seattle U,L 1 - 3,4.0,0,0,1,0.0,23,3,0,6,0,0,0,0,3.0
11222018,Utah Valley,L 2 - 3,5.0,0,1,5,-0.2,50,1,0,8,0,0,4,0,3.0
8252017,@ Arkansas,L 1 - 3,4.0,1,1,2,0.0,20,0,3,4,0,0,1,0,1.5
8262017,"ULM @ Fayetteville, AK",W 3 - 0,3.0,0,0,0,0.0,11,1,3,8,0,0,0,0,1.0
8262017,"Utah St. @ Fayetteville, AK",L 1 - 3,4.0,0,0,0,0.0,24,0,5,11,0,0,0,0,0.0
9012017,"Valparaiso @ Brookings, S.D.",W 3 - 1,4.0,0,0,0,0.0,13,2,2,5,0,0,0,0,2.0
9012017,@ South Dakota St.,W 3 - 2,5.0,0,0,0,0.0,26,1,1,5,0,0,0,0,1.0
9022017,"Northern Ariz. @ Brookings, SD",W 3 - 1,4.0,0,1,1,-1.0,23,0,1,5,0,0,0,0,0.0
9052017,@ Fresno St.,L 0 - 3,3.0,1,0,1,1.0,14,0,1,5,0,0,0,0,1.0
9082017,"Arizona St. @ Flagstaff, AZ",L 0 - 3,1.0,0,0,0,0.0,2,0,0,1,0,0,0,0,0.0
9082017,"Utah St. @ Flagstaff, AZ",L 0 - 3,3.0,0,0,0,0.0,14,0,1,5,0,0,0,0,0.0
9092017,@ Northern Ariz.,L 1 - 3,2.0,0,0,0,0.0,4,0,0,2,0,0,0,0,0.0
9122017,Fresno St.,L 2 - 3,5.0,0,0,0,0.0,24,2,3,9,0,0,1,0,2.5
9152017,"San Francisco @ Irvine, CA",W 3 - 0,3.0,0,0,0,0.0,18,0,0,15,0,0,0,0,0.0
9152017,"Montana St. @ Irvine, Calif.",W 3 - 0,3.0,0,0,1,0.0,21,2,1,9,0,0,0,0,2.0
9162017,@ UC Irvine,L 0 - 3,3.0,0,0,0,0.0,13,0,0,8,0,0,0,0,0.0
9212017,@ Chicago St.,W 3 - 1,4.0,1,0,2,0.5,21,0,4,4,0,0,0,0,1.0
9232017,@ Kansas City,W 3 - 0,3.0,0,0,1,0.0,20,1,1,11,0,0,0,0,1.0
9282017,Seattle U,W 3 - 0,3.0,0,1,1,-1.0,10,0,2,1,0,0,0,0,0.0
9302017,Utah Valley,W 3 - 2,5.0,0,0,0,0.0,28,1,2,8,0,0,0,0,1.0
10032017,@ Cal St. Fullerton,W 3 - 1,4.0,0,1,1,-1.0,21,0,0,11,0,0,0,0,0.0
10062017,Grand Canyon,W 3 - 0,3.0,1,0,1,1.0,16,1,1,9,0,0,0,0,2.0
10122017,@ New Mexico St.,L 0 - 3,3.0,0,0,0,0.0,9,0,0,5,0,0,0,0,0.0
10142017,@ UTRGV,L 1 - 3,4.0,0,0,1,0.0,16,0,2,4,0,0,0,0,0.0
10192017,Kansas City,W 3 - 0,3.0,0,0,0,0.0,16,0,1,0,0,0,0,0,0.0
10212017,Chicago St.,W 3 - 0,3.0,0,0,0,0.0,14,3,1,6,0,0,0,0,3.0
10262017,@ Utah Valley,L 0 - 3,3.0,0,0,0,0.0,10,1,1,5,0,0,0,0,1.0
10282017,@ Seattle U,L 1 - 3,4.0,0,0,1,0.0,14,0,2,7,0,0,0,0,0.0
11032017,@ Grand Canyon,W 3 - 1,4.0,0,0,2,0.0,25,2,1,4,0,0,0,0,2.0
11092017,UTRGV,W 3 - 2,5.0,0,0,0,0.0,37,0,3,11,0,0,0,0,0.0
11112017,New Mexico St.,L 0 - 3,3.0,0,0,0,0.0,13,0,1,1,0,0,0,0,0.0
11162017,"Seattle U @ Edinburg, TX",W 3 - 0,3.0,0,0,2,0.0,11,0,1,8,0,0,0,0,0.0
11172017,"New Mexico St. @ Edinburg, TX",W 3 - 1,4.0,0,0,2,0.0,24,1,1,9,0,0,0,0,1.0
11182017,@ UTRGV,W 3 - 1,4.0,0,1,2,-0.5,28,3,2,10,0,0,0,0,3.0
12012017,@ Stanford,L 0 - 3,3.0,0,0,0,0.0,13,0,0,0,0,0,0,0,0.0
8262016,"Valparaiso @ West Point, NY",L 1 - 3,4.0,0,1,4,-0.25,28,0,1,18,0,0,0,0,0.0
8262016,@ Army West Point,W 3 - 2,5.0,0,2,4,-0.5,19,0,4,7,0,0,0,0,0.0
8272016,"Hofstra @ West Point, N.Y.",L 1 - 3,4.0,0,0,0,0.0,17,1,0,3,0,0,0,0,1.0
9022016,@ UC Santa Barbara,L 0 - 3,3.0,0,0,0,0.0,9,0,1,5,0,0,0,0,0.0
9032016,"Baylor @ Santa Barbara, CA",L 0 - 3,1.0,0,0,1,0.0,6,0,1,0,0,0,0,0,0.0
9032016,"Pittsburgh @ Santa Barbara, CA",L 0 - 3,3.0,0,0,1,0.0,17,0,1,8,0,0,0,0,0.0
9062016,Sacramento St.,L 0 - 3,1.0,0,0,0,0.0,2,0,0,1,0,0,0,0,0.0
9092016,"Texas St. @ Portland, Ore.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,@ Portland,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,"Utah @ Portland, OR",L 1 - 3,2.0,0,0,2,0.0,12,0,1,2,0,0,1,0,0.5
9152016,Northern Ariz.,W 3 - 2,2.0,0,0,0,0.0,12,2,1,2,0,0,0,0,2.0
9162016,UC Riverside,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,UC Irvine,L 1 - 3,1.0,0,0,0,0.0,3,0,2,0,0,0,0,0,0.0
9232016,Grand Canyon,W 3 - 0,3.0,0,0,0,0.0,23,1,1,6,0,0,0,0,1.0
9292016,New Mexico St.,L 0 - 3,3.0,0,0,1,0.0,10,0,0,3,0,0,0,0,0.0
10012016,UTRGV,W 3 - 1,4.0,0,1,1,-1.0,23,0,2,7,0,0,0,0,0.0
10062016,@ Kansas City,L 1 - 3,3.0,0,0,0,0.0,18,0,1,3,0,0,0,0,0.0
10082016,@ Chicago St.,W 3 - 1,4.0,0,1,2,-0.5,20,1,4,1,0,0,0,0,1.0
10132016,Utah Valley,L 2 - 3,2.0,0,0,0,0.0,7,0,1,4,0,0,0,0,0.0
10152016,Seattle U,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212016,@ Grand Canyon,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272016,@ UTRGV,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,@ New Mexico St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032016,Chicago St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,Kansas City,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102016,@ Seattle U,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,@ Utah Valley,L 2 - 3,4.0,1,0,2,0.5,21,2,3,9,0,0,0,0,3.0
11172016,"Seattle U @ Las Cruces, NM",W 3 - 2,5.0,0,0,0,0.0,21,0,2,8,0,0,0,0,0.0
11182016,"Utah Valley @ Las Cruces, NM",L 2 - 3,3.0,0,0,0,0.0,10,1,3,6,0,0,0,0,1.0
