Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11212019,@ Utah Valley,L 0 - 3,3.0,0,1,1,-1.0,28,1,1,3,0,0,0,0,1.0
8242018,"Louisiana Tech @ Houston, TX",W 3 - 0,3.0,1,2,6,-0.16699999999999998,32,1,0,4,0,0,1,0,2.5
8242018,"Prairie View @ Houston, TX",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Houston Baptist,L 1 - 3,4.0,2,1,7,0.14300000000000002,45,0,0,5,0,0,0,0,2.0
8282018,@ A&M-Corpus Christi,W 3 - 2,5.0,2,0,2,1.0,58,0,0,14,0,0,2,0,3.0
8312018,"Cal Poly @ Logan, Utah",L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ Utah St.,W 3 - 0,1.0,0,0,0,0.0,12,0,0,1,0,0,0,0,0.0
9012018,"LMU (CA) @ Logan, Utah",L 0 - 3,2.0,0,0,2,0.0,14,0,2,2,0,0,3,0,1.5
9042018,UIW,W 3 - 1,1.0,0,1,1,-1.0,11,0,0,4,0,0,1,0,0.5
9072018,"Rice @ Waco, Texas",L 0 - 3,2.0,0,2,2,-1.0,20,0,0,7,0,0,0,0,0.0
9082018,@ Baylor,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9112018,A&M-Corpus Christi,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Texas Tech,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Texas Southern,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Houston Baptist,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202018,@ CSU Bakersfield,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ California Baptist,W 3 - 1,4.0,0,0,0,0.0,21,3,0,9,0,0,1,0,3.5
9272018,Grand Canyon,W 3 - 1,4.0,0,0,0,0.0,17,2,1,11,0,0,0,0,2.0
9292018,Seattle U,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042018,@ Chicago St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ Kansas City,W 3 - 1,3.0,0,1,2,-0.5,14,1,0,4,0,0,0,0,1.0
10112018,@ Utah Valley,L 1 - 3,4.0,0,0,0,0.0,21,4,0,7,0,0,1,0,4.5
10132018,New Mexico St.,L 2 - 3,1.0,0,0,0,0.0,6,0,1,3,0,0,0,0,0.0
10182018,CSU Bakersfield,W 3 - 0,3.0,0,0,1,0.0,12,1,1,8,0,0,0,0,1.0
10202018,Utah Valley,W 3 - 1,4.0,0,0,1,0.0,15,1,1,3,0,0,0,0,1.0
10272018,@ New Mexico St.,W 3 - 2,2.0,0,0,0,0.0,2,1,0,4,0,0,0,0,1.0
11012018,@ Grand Canyon,W 3 - 0,3.0,0,0,0,0.0,13,0,0,4,0,0,0,0,0.0
11032018,@ Seattle U,W 3 - 0,3.0,0,0,0,0.0,21,1,0,4,0,0,0,0,1.0
11082018,California Baptist,W 3 - 2,5.0,0,1,1,-1.0,25,0,1,9,0,0,0,0,0.0
11152018,Chicago St.,W 3 - 1,2.0,0,0,1,0.0,9,0,0,2,0,0,0,0,0.0
11172018,Kansas City,W 3 - 1,4.0,1,0,1,1.0,21,2,0,8,0,0,0,0,3.0
11232018,"Utah Valley @ Bakersfield, CA",L 0 - 3,3.0,0,0,0,0.0,16,1,1,3,0,0,0,0,1.0
8252017,"Ohio St. @ Provo, Utah",L 0 - 3,1.0,0,0,0,0.0,1,0,0,2,0,0,0,0,0.0
8252017,@ BYU,L 0 - 3,2.0,0,0,0,0.0,21,0,2,6,0,0,1,0,0.5
8262017,"Saint Louis @ Provo, Utah",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312017,@ Oregon,L 0 - 3,2.0,0,0,1,0.0,20,0,1,4,0,0,1,0,0.5
9012017,"Northern Ill. @ Eugene, Ore.",W 3 - 0,3.0,0,1,3,-0.333,46,1,0,8,0,0,1,0,1.5
9022017,"LMU (CA) @ Eugene, Oregon",L 1 - 3,1.0,1,0,1,1.0,6,0,0,3,0,0,0,0,1.0
9052017,@ A&M-Corpus Christi,L 1 - 3,1.0,0,0,0,0.0,2,0,0,1,0,0,0,0,0.0
9082017,"UC Riverside @ Lubbock, Texas",L 1 - 3,2.0,1,1,3,0.0,3,0,1,2,0,0,0,0,1.0
9082017,"Lamar University @ Lubbock, Texas",W 3 - 0,3.0,0,0,1,0.0,0,1,0,3,0,0,0,0,1.0
9092017,@ Texas Tech,L 0 - 3,3.0,1,1,4,0.0,1,0,1,4,0,0,0,0,1.0
9132017,A&M-Corpus Christi,W 3 - 0,3.0,1,0,1,1.0,31,1,2,14,0,0,1,1,2.5
9152017,UIW,W 3 - 2,2.0,1,0,2,0.5,11,0,0,4,0,0,1,0,1.5
9162017,Texas Southern,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,New Mexico St.,W 3 - 2,5.0,3,1,6,0.333,38,1,0,18,0,0,3,0,5.5
9282017,Kansas City,W 3 - 0,2.0,0,0,2,0.0,16,0,0,5,0,1,1,1,1.5
9302017,Chicago St.,W 3 - 0,1.0,0,0,1,0.0,1,0,0,0,0,0,0,0,0.0
10052017,@ Utah Valley,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,@ Seattle U,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122017,Grand Canyon,W 3 - 2,2.0,1,0,2,0.5,5,0,0,2,0,0,0,0,1.0
10142017,CSU Bakersfield,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212017,@ New Mexico St.,L 1 - 3,2.0,0,0,0,0.0,13,1,0,9,0,0,1,0,1.5
10262017,@ Chicago St.,W 3 - 2,2.0,0,0,0,0.0,8,0,1,0,0,1,1,0,1.5
10282017,@ Kansas City,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022017,Seattle U,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042017,Utah Valley,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092017,@ CSU Bakersfield,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,@ Grand Canyon,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172017,Utah Valley,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182017,CSU Bakersfield,L 1 - 3,2.0,0,0,1,0.0,16,0,0,4,0,0,0,0,0.0
