Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11242019,@ Georgia,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11272019,Arkansas,W 3 - 0,1.0,1,0,2,0.5,0,0,0,0,0,0,0,0,1.0
11302019,Texas A&M,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12052019,Alabama St.,W 3 - 0,1.0,0,2,2,-1.0,0,0,0,0,0,0,0,0,0.0
12062019,UCF,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12132019,"Minnesota @ Austin, Texas",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,@ Nebraska,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Texas @ Lincoln, Nebraska",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,Southern California,L 1 - 3,1.0,2,0,4,0.5,1,0,0,0,0,0,0,0,2.0
9012018,Louisville,W 3 - 1,4.0,6,2,12,0.333,1,0,0,0,0,0,2,0,7.0
9022018,UCF,W 3 - 1,3.0,5,3,11,0.182,0,0,0,1,0,0,0,0,5.0
9072018,"CSUN @ Flagstaff, Ariz.",W 3 - 0,3.0,6,1,7,0.7140000000000001,0,0,0,3,0,1,2,1,8.0
9072018,@ Northern Ariz.,L 2 - 3,3.0,4,3,8,0.125,0,0,0,3,0,0,1,0,4.5
9082018,"Southern Ill. @ Flagstaff, Ariz.",W 3 - 1,1.0,1,1,4,0.0,0,0,0,0,0,0,0,0,1.0
9122018,@ Florida St.,W 3 - 1,4.0,2,3,7,-0.14300000000000002,0,0,0,2,0,0,2,0,3.0
9142018,FIU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Jacksonville,W 3 - 1,3.0,3,2,6,0.16699999999999998,0,0,0,1,0,0,0,0,3.0
9152018,Army West Point,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,Ole Miss,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,Mississippi St.,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9262018,@ LSU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,@ Alabama,W 3 - 0,2.0,1,1,4,0.0,0,0,0,0,0,0,2,0,2.0
10052018,Texas A&M,W 3 - 2,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
10072018,Georgia,W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,@ South Carolina,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,Alabama,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,@ Ole Miss,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212018,Missouri,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,@ Mississippi St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10312018,@ Kentucky,L 0 - 3,2.0,2,0,3,0.667,0,0,0,1,0,0,0,0,2.0
11042018,Arkansas,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,@ Auburn,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,LSU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182018,@ Georgia,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212018,@ Tennessee,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232018,South Carolina,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11292018,"Florida St. @ Orlando, Fla.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11302018,"FGCU @ Orlando, Fla.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12072018,@ BYU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
