Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10052019,Xavier,L 2 - 3,2.0,1,0,4,0.25,0,0,0,0,0,0,0,0,1.0
10092019,@ Seton Hall,L 0 - 3,3.0,5,3,16,0.125,1,0,2,0,0,0,0,0,5.0
10162019,St. John's (NY),L 1 - 3,1.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
10182019,DePaul,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,Marquette,L 0 - 3,1.0,2,2,4,0.0,0,0,1,1,1,0,0,0,2.0
10252019,@ Xavier,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,@ Butler,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11012019,Villanova,L 0 - 3,1.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11032019,@ Villanova,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,Providence,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,Creighton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152019,@ Marquette,L 1 - 3,2.0,0,1,3,-0.333,0,0,1,0,0,0,0,0,0.0
11162019,@ DePaul,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,@ St. John's (NY),L 0 - 3,3.0,11,7,27,0.14800000000000002,0,0,2,1,3,0,1,0,11.5
11242019,Seton Hall,L 2 - 3,5.0,8,11,38,-0.079,4,1,6,4,2,0,0,0,9.0
8242018,"Idaho St. @ Atlanta, Ga.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Abilene Christian @ Atlanta, Ga.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Georgia Tech,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Winthrop @ Atlanta, Ga.",W 3 - 1,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
8312018,Norfolk St.,W 3 - 0,2.0,0,0,0,0.0,0,0,1,1,3,0,0,0,0.0
8312018,Penn,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,George Mason,W 3 - 1,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9012018,UNCW,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9042018,@ VCU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Morgan St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Alabama A&M,W 3 - 1,1.0,0,0,1,0.0,0,0,0,0,1,0,0,0,0.0
9152018,Loyola Maryland,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192018,St. John's (NY),W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ Villanova,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9262018,Seton Hall,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ Marquette,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,@ DePaul,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,@ Butler,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ Xavier,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,Creighton,L 0 - 3,1.0,0,0,1,0.0,0,0,0,1,0,0,0,0,0.0
10132018,Providence,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,@ Seton Hall,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10202018,@ St. John's (NY),L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,Villanova,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,DePaul,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,Marquette,L 0 - 3,2.0,0,1,3,-0.333,0,0,0,0,0,0,1,0,0.5
11092018,@ Creighton,L 0 - 3,1.0,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0
11112018,@ Providence,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,Xavier,W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11172018,Butler,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"Howard @ Washington, DC",W 3 - 1,1.0,0,1,2,-0.5,0,0,0,2,0,0,1,0,0.5
8262017,American,W 3 - 2,3.0,2,0,2,1.0,0,0,0,0,1,0,0,0,2.0
8262017,"Santa Clara @ Washington, D.C.",L 2 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9012017,"The Citadel @ Arlington, Va.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,"Columbia @ Arlington, Va.",W 3 - 0,3.0,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
9022017,"Army West Point @ Arlington, Va.",W 3 - 0,3.0,0,0,0,0.0,0,0,0,1,2,0,0,0,0.0
9082017,James Madison,L 2 - 3,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9092017,Buffalo,L 2 - 3,3.0,0,0,1,0.0,3,0,0,3,1,0,0,0,0.0
9092017,Coppin St.,W 3 - 0,1.0,0,0,0,0.0,1,0,0,2,0,0,0,0,0.0
9152017,"SFA @ Houston, Texas",L 1 - 3,4.0,1,0,2,0.5,0,0,0,5,1,0,0,0,1.0
9152017,"Arkansas St. @ Houston, Texas",L 1 - 3,3.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
9162017,@ Rice,L 1 - 3,4.0,0,0,2,0.0,1,0,0,6,0,0,0,0,0.0
9222017,@ Creighton,L 1 - 3,4.0,0,1,3,-0.333,0,0,0,2,0,0,0,0,0.0
9242017,@ Providence,L 2 - 3,3.0,0,0,0,0.0,0,0,0,0,2,0,0,0,0.0
9292017,Butler,W 3 - 2,1.0,0,0,0,0.0,1,0,0,0,1,0,0,0,0.0
9302017,Xavier,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042017,@ Seton Hall,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,Villanova,L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112017,@ St. John's (NY),L 0 - 3,3.0,0,0,1,0.0,0,0,0,5,1,0,0,0,0.0
10142017,DePaul,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152017,Marquette,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212017,@ Villanova,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272017,@ Xavier,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292017,@ Butler,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032017,St. John's (NY),L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042017,Seton Hall,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102017,@ Marquette,L 0 - 3,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11122017,@ DePaul,W 3 - 1,4.0,0,0,1,0.0,0,0,0,5,0,0,0,0,0.0
11172017,Providence,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
11182017,Creighton,L 2 - 3,4.0,0,1,1,-1.0,1,0,0,1,2,0,0,0,0.0
8262016,@ American,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,@ George Mason,W 3 - 1,1.0,1,3,5,-0.4,0,0,0,1,0,0,0,0,1.0
8272016,"Howard @ Fairfax, Va.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,"Western Caro. @ Tampa, Fla.",L 0 - 3,1.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
9022016,@ Fla. Atlantic,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Stetson @ Tampa, Fla.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,Towson,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,Princeton,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,Maryland,L 0 - 3,1.0,0,1,3,-0.333,0,0,0,0,0,0,0,1,0.0
9162016,"Northern Colo. @ USAFA, Colo.",L 0 - 3,3.0,2,2,10,0.0,0,0,0,0,0,0,0,0,2.0
9162016,@ Air Force,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"Southern Utah @ Denver, Colo.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,@ Denver,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202016,St. John's (NY),L 1 - 3,1.0,0,0,3,0.0,1,0,0,0,0,0,0,0,0.0
9242016,@ Villanova,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272016,Seton Hall,L 0 - 3,1.0,1,0,2,0.5,0,0,0,0,0,0,0,0,1.0
9302016,@ Marquette,L 1 - 3,1.0,0,0,5,0.0,0,0,1,3,0,0,0,0,0.0
10012016,@ DePaul,L 0 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
10072016,Providence,W 3 - 1,1.0,2,0,4,0.5,0,0,0,0,0,0,0,0,2.0
10082016,Creighton,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142016,@ Xavier,L 0 - 3,3.0,3,1,12,0.16699999999999998,2,0,2,3,1,0,0,1,3.0
10152016,@ Butler,L 0 - 3,3.0,0,0,0,0.0,0,0,0,4,2,0,0,0,0.0
10222016,Villanova,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282016,DePaul,L 1 - 3,1.0,1,1,3,0.0,0,0,0,0,0,0,0,0,1.0
10292016,Marquette,L 1 - 3,2.0,0,0,1,0.0,0,0,0,0,2,0,0,0,0.0
11042016,@ Seton Hall,L 1 - 3,3.0,1,0,1,1.0,0,0,2,2,1,0,0,0,1.0
11052016,@ St. John's (NY),L 2 - 3,2.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
11122016,Butler,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132016,Xavier,L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,2,0,0,0,0.0
11182016,@ Creighton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11202016,@ Providence,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
