Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10122018,Cleveland St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,Youngstown St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,IUPUI,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,Northern Ky.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,@ Youngstown St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,@ Cleveland St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ Oakland,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042018,Wright St.,W 3 - 0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
11092018,Milwaukee,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,UIC,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,UIC,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182018,Northern Ky.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11292018,@ Wisconsin,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
