Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10112019,UMBC,W 3 - 1,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10132019,Albany (NY),L 0 - 3,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10182019,@ New Hampshire,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202019,Sacred Heart,L 2 - 3,5.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
10252019,@ Stony Brook,L 1 - 3,4.0,0,0,0,0.0,0,1,2,0,0,0,0,0,1.0
10312019,Merrimack,W 3 - 0,3.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
11032019,Binghamton,W 3 - 0,3.0,0,0,0,0.0,0,3,0,0,0,0,0,0,3.0
11082019,@ Albany (NY),L 1 - 3,4.0,0,0,0,0.0,0,1,1,3,0,0,0,0,1.0
11102019,@ UMBC,W 3 - 1,4.0,0,0,0,0.0,0,0,2,1,0,0,0,0,0.0
11172019,New Hampshire,W 3 - 1,4.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,"New Hampshire @ Albany, N.Y.",W 3 - 2,5.0,0,1,1,-1.0,0,1,1,1,0,0,0,0,1.0
11232019,@ Albany (NY),L 2 - 3,5.0,0,0,0,0.0,0,1,1,2,0,0,0,0,1.0
8242018,@ Boston College,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Providence @ Chesnut Hill, Mass.",L 0 - 3,2.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
8292018,Central Conn. St.,W 3 - 0,3.0,0,0,0,0.0,2,2,1,5,0,0,0,0,2.0
8312018,"Sacred Heart @ New Haven, Conn.",L 2 - 3,5.0,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
9012018,"Fairfield @ Hamden, Conn.",W 3 - 0,3.0,0,0,1,0.0,0,1,0,3,0,0,0,0,1.0
9072018,Niagara,W 3 - 0,3.0,0,0,0,0.0,0,0,0,8,0,0,0,0,0.0
9082018,Brown,W 3 - 2,5.0,0,1,1,-1.0,0,0,1,7,0,0,0,0,0.0
9082018,Bucknell,W 3 - 0,3.0,0,0,0,0.0,1,1,0,7,0,0,0,0,1.0
9142018,"Fairleigh Dickinson @ Easton, Pa.",W 3 - 0,3.0,0,0,0,0.0,0,1,1,2,0,0,0,0,1.0
9142018,"Delaware St. @ Easton, Pa.",W 3 - 0,3.0,0,0,0,0.0,1,1,0,2,0,0,0,0,1.0
9152018,@ Lafayette,L 1 - 3,4.0,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
9212018,Stony Brook,L 0 - 3,3.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9252018,Bryant,L 1 - 3,4.0,1,0,1,1.0,0,0,0,5,0,0,0,0,1.0
9282018,@ New Hampshire,L 0 - 3,3.0,0,0,0,0.0,0,0,1,0,1,0,0,0,0.0
9302018,@ UMass Lowell,W 3 - 0,1.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
10072018,Albany (NY),L 0 - 3,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10122018,UMBC,L 2 - 3,5.0,0,0,0,0.0,1,0,1,8,0,0,0,0,0.0
10142018,Binghamton,W 3 - 1,4.0,0,0,0,0.0,1,0,0,5,0,0,0,0,0.0
10182018,@ Stony Brook,L 0 - 3,3.0,0,0,0,0.0,0,0,1,6,0,0,0,0,0.0
10262018,UMass Lowell,W 3 - 1,3.0,0,0,0,0.0,0,1,0,8,0,0,0,0,1.0
10282018,New Hampshire,L 0 - 3,3.0,0,0,0,0.0,0,0,1,6,0,0,0,0,0.0
11022018,@ Albany (NY),L 0 - 3,2.0,0,0,0,0.0,0,1,2,1,0,0,0,0,1.0
11092018,@ Binghamton,W 3 - 1,3.0,0,0,0,0.0,0,0,1,3,0,0,0,0,0.0
11112018,@ UMBC,L 0 - 3,3.0,0,0,0,0.0,2,0,0,2,0,0,0,0,0.0
11162018,@ Stony Brook,L 0 - 3,3.0,0,0,0,0.0,0,0,1,7,1,0,0,0,0.0
8252017,"Central Mich. @ West Point, N.Y.",L 1 - 3,4.0,0,0,0,0.0,7,0,2,22,2,0,0,0,0.0
8262017,"St. Francis Brooklyn @ West Point, N.Y.",L 0 - 3,2.0,0,0,0,0.0,0,0,1,11,1,0,0,0,0.0
8262017,@ Army West Point,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,"Iona @ Storrs, Conn.",L 2 - 3,4.0,0,0,0,0.0,0,0,0,2,1,0,0,0,0.0
9012017,"LSU @ Storrs, Conn.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,@ UConn,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,NJIT,W 3 - 1,4.0,0,0,0,0.0,6,1,2,14,1,0,0,0,1.0
9082017,Niagara,L 1 - 3,4.0,0,0,0,0.0,5,0,3,20,3,0,0,0,0.0
9092017,Central Conn. St.,L 0 - 3,3.0,0,0,1,0.0,3,0,0,12,1,0,0,0,0.0
9152017,"Brown @ Fairfield, Conn.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,@ Sacred Heart,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Lehigh @ Fairfield, Conn.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,UMBC,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242017,Coppin St.,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,@ Stony Brook,L 1 - 3,2.0,0,0,0,0.0,0,1,0,1,0,0,0,0,1.0
10062017,Albany (NY),L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082017,Binghamton,W 3 - 2,5.0,0,0,0,0.0,0,4,2,1,2,0,0,0,4.0
10132017,@ UMass Lowell,W 3 - 2,4.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10142017,@ New Hampshire,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,@ UMBC,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10242017,Bryant,L 0 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10292017,Stony Brook,L 1 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032017,@ Binghamton,L 1 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052017,@ Albany (NY),L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092017,New Hampshire,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122017,UMass Lowell,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,"Rider @ Smithfield, R.I.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,@ Bryant,L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,"Rutgers @ Smithfield, R.I.",L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
8282016,Fresno St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,Rhode Island,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,Manhattan,W 3 - 2,4.0,0,0,0,0.0,0,1,0,3,0,0,0,0,1.0
9032016,Central Conn. St.,W 3 - 2,5.0,0,0,0,0.0,0,0,3,2,0,0,0,0,0.0
9092016,"Army West Point @ Hanover, N.H.",L 0 - 3,3.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
9092016,"Niagara @ Hanover, N.H.",W 3 - 2,5.0,0,0,1,0.0,0,1,1,5,0,0,0,0,1.0
9102016,@ Dartmouth,L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,"Fordham @ New York, N.Y.",L 2 - 3,5.0,0,0,0,0.0,0,0,2,2,0,0,0,0,0.0
9172016,@ Columbia,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9172016,"Providence @ New York, N.Y.",L 1 - 3,4.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,@ UMass Lowell,W 3 - 2,4.0,0,0,0,0.0,0,0,2,1,0,0,0,0,0.0
9302016,@ Binghamton,L 0 - 3,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
10022016,@ Albany (NY),L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072016,New Hampshire,L 1 - 3,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10142016,UMBC,L 2 - 3,5.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10152016,Stony Brook,W 3 - 1,2.0,0,0,0,0.0,0,1,0,1,0,0,0,0,1.0
10222016,UMass Lowell,L 2 - 3,5.0,0,0,0,0.0,0,1,1,3,1,0,0,0,1.0
10282016,Albany (NY),L 0 - 3,3.0,0,0,1,0.0,0,1,1,7,0,0,0,0,1.0
10302016,Binghamton,L 0 - 3,3.0,0,0,1,0.0,0,0,1,3,0,0,0,0,0.0
11052016,@ New Hampshire,L 0 - 3,3.0,0,0,1,0.0,0,1,1,1,0,0,0,0,1.0
11112016,@ Stony Brook,L 1 - 3,4.0,0,0,0,0.0,0,1,2,8,0,0,0,0,1.0
11122016,@ UMBC,W 3 - 1,4.0,0,0,0,0.0,0,2,2,6,1,0,0,0,2.0
11222016,@ Yale,L 0 - 3,3.0,0,0,0,0.0,0,1,1,6,0,0,0,0,1.0
