Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10192018,IUPUI,W 3 - 0,3,0,0,0,0.0,1,1,0,6,1,0,0,0,1.0
10202018,Northern Ky.,W 3 - 1,4,0,0,0,0.0,2,0,1,10,0,0,0,0,0.0
10262018,@ Youngstown St.,W 3 - 0,3,0,0,0,0.0,3,0,0,8,1,0,0,0,0.0
10272018,@ Cleveland St.,L 0 - 3,3,0,0,1,0.0,1,0,1,3,1,0,0,0,0.0
11022018,@ Oakland,L 2 - 3,5,0,0,0,0.0,6,1,1,11,0,0,0,0,1.0
11042018,Wright St.,W 3 - 0,3,0,0,0,0.0,1,0,4,4,0,0,0,0,0.0
11092018,Milwaukee,W 3 - 2,5,0,0,0,0.0,2,1,3,12,1,0,0,0,1.0
11102018,UIC,W 3 - 2,5,0,0,0,0.0,3,0,1,10,1,0,0,0,0.0
11172018,UIC,W 3 - 1,4,0,0,0,0.0,0,2,0,5,0,0,0,0,2.0
11182018,Northern Ky.,W 3 - 0,3,0,0,0,0.0,0,2,1,3,0,0,0,0,2.0
11292018,@ Wisconsin,L 0 - 3,3,0,0,0,0.0,0,1,0,4,0,0,0,0,1.0
8252017,@ Eastern Ill.,W 3 - 0,3,0,0,0,0.0,1,0,0,5,0,0,0,0,0.0
8262017,"Bradley @ Charleston, Ill.",W 3 - 0,3,0,0,0,0.0,0,1,0,9,0,0,0,0,1.0
8262017,"Memphis @ Charleston, Ill.",W 3 - 1,4,0,0,1,0.0,1,0,0,6,0,0,0,0,0.0
9012017,"New Hampshire @ Ann Arbor, Mich.",W 3 - 1,4,0,0,0,0.0,1,0,1,9,2,0,0,0,0.0
9022017,@ Michigan,L 1 - 3,3,0,0,0,0.0,1,1,2,4,2,0,0,0,1.0
9022017,"Butler @ Ann Arbor, Mich.",L 0 - 3,3,0,0,0,0.0,0,0,0,7,1,0,0,0,0.0
9082017,"Missouri @ Salt Lake City, Utah",L 1 - 3,2,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9092017,@ Utah,L 0 - 3,2,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9092017,"San Diego @ Salt Lake City, Utah",L 0 - 3,1,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9152017,North Dakota,L 0 - 3,3,0,0,0,0.0,0,0,1,2,0,0,0,0,0.0
9162017,Cal Poly,L 0 - 3,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,Oakland,W 3 - 1,4,0,1,1,-1.0,1,0,1,6,0,0,0,0,0.0
9232017,Youngstown St.,W 3 - 0,2,0,0,0,0.0,0,1,0,2,1,0,0,0,1.0
9292017,Milwaukee,W 3 - 0,3,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9302017,UIC,W 3 - 1,4,0,0,0,0.0,1,0,0,6,0,0,0,0,0.0
10062017,@ Wright St.,L 2 - 3,5,0,0,0,0.0,0,0,0,9,1,0,0,0,0.0
10072017,@ IUPUI,L 1 - 3,4,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
10132017,Cleveland St.,L 2 - 3,5,0,0,0,0.0,1,0,1,6,0,0,0,0,0.0
10142017,Northern Ky.,W 3 - 1,4,0,0,0,0.0,0,1,2,5,1,0,0,0,1.0
10202017,@ Youngstown St.,W 3 - 0,3,1,0,1,1.0,1,1,1,5,0,0,0,0,2.0
10212017,@ Oakland,L 2 - 3,5,0,0,0,0.0,2,0,1,4,1,0,0,0,0.0
10272017,@ UIC,L 2 - 3,5,0,0,0,0.0,0,1,0,4,0,0,0,0,1.0
10282017,@ Milwaukee,W 3 - 0,3,0,0,0,0.0,0,0,1,5,0,0,0,0,0.0
11032017,IUPUI,L 2 - 3,5,0,1,1,-1.0,0,0,0,14,0,0,0,0,0.0
11042017,Wright St.,W 3 - 0,3,0,0,0,0.0,1,0,0,5,0,0,0,0,0.0
11102017,@ Cleveland St.,L 2 - 3,5,0,0,0,0.0,1,0,1,10,2,0,0,0,0.0
11112017,@ Northern Ky.,W 3 - 1,4,0,0,0,0.0,0,0,0,6,0,0,0,0,0.0
11172017,"UIC @ Cleveland, Ohio",W 3 - 2,5,0,0,0,0.0,1,1,1,6,1,0,0,0,1.0
11182017,"Oakland @ Cleveland, Ohio",W 3 - 0,3,0,0,0,0.0,0,1,0,5,2,0,0,0,1.0
11192017,@ Cleveland St.,L 0 - 3,3,0,0,0,0.0,0,1,1,3,0,0,0,0,1.0
11302017,Bowling Green,W 3 - 2,5,0,0,0,0.0,0,1,2,23,0,0,0,0,1.0
12012017,Illinois St.,W 3 - 1,4,0,0,0,0.0,1,0,0,5,0,0,0,0,0.0
12062017,@ TCU,L 0 - 3,3,0,0,0,0.0,0,2,1,4,1,0,0,0,2.0
8262016,Eastern Ill.,W 3 - 0,3,0,0,0,0.0,1,1,1,7,1,0,0,0,1.0
8262016,South Dakota St.,W 3 - 0,3,0,0,0,0.0,2,0,1,6,1,0,0,0,0.0
8272016,SFA,W 3 - 0,3,0,0,0,0.0,0,0,1,7,1,0,0,0,0.0
9022016,@ SIUE,W 3 - 2,5,0,0,0,0.0,0,2,1,7,2,0,0,0,2.0
9032016,"Evansville @ Edwardsville, Ill.",W 3 - 0,3,0,0,1,0.0,1,1,0,7,1,0,0,0,1.0
9092016,"Western Ill. @ Springfield, Mo.",W 3 - 0,3,0,0,0,0.0,0,0,1,9,1,0,0,0,0.0
9092016,"IUPUI @ Springfield, Mo.",L 2 - 3,5,0,0,0,0.0,5,2,1,17,0,0,0,0,2.0
9102016,"Ohio St. @ Springfield, Mo.",L 2 - 3,5,0,0,1,0.0,1,0,0,9,4,0,0,0,0.0
9102016,"McNeese @ Springfield, Mo.",W 3 - 2,5,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
9162016,"Toledo @ Minneapolis, MN",L 2 - 3,5,0,1,1,-1.0,0,0,0,8,0,0,0,0,0.0
9172016,"North Dakota @ Minneapolis, Minn.",W 3 - 0,3,0,0,0,0.0,2,0,1,2,1,0,0,0,0.0
9172016,@ Minnesota,L 0 - 3,3,0,0,1,0.0,0,0,2,7,0,0,0,0,0.0
9232016,Valparaiso,W 3 - 1,4,0,0,0,0.0,0,0,2,7,3,0,0,0,0.0
9242016,Northern Ky.,W 3 - 0,3,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9302016,@ UIC,W 3 - 1,4,0,0,0,0.0,0,1,0,8,3,0,0,0,1.0
10022016,@ Milwaukee,W 3 - 2,5,0,0,0,0.0,0,0,1,10,0,0,0,0,0.0
10072016,@ Youngstown St.,W 3 - 1,4,0,0,0,0.0,0,0,0,6,6,0,0,0,0.0
10082016,@ Oakland,L 0 - 3,3,0,0,0,0.0,0,1,1,2,0,0,0,0,1.0
10122016,@ Cleveland St.,L 0 - 3,3,0,0,0,0.0,1,0,0,2,2,0,0,0,0.0
10162016,Wright St.,W 3 - 0,3,0,0,0,0.0,1,2,0,10,0,0,0,0,2.0
10212016,Oakland,L 2 - 3,5,0,0,1,0.0,0,0,1,7,2,0,0,0,0.0
10222016,Youngstown St.,W 3 - 0,3,0,0,0,0.0,0,0,0,11,0,0,0,0,0.0
10292016,UIC,W 3 - 0,3,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
10302016,Milwaukee,W 3 - 0,3,0,0,0,0.0,1,0,0,11,0,0,0,0,0.0
11042016,@ Northern Ky.,L 2 - 3,5,0,0,0,0.0,0,0,0,9,3,0,0,0,0.0
11052016,@ Valparaiso,W 3 - 2,5,0,0,0,0.0,1,0,2,10,0,0,0,0,0.0
11092016,Cleveland St.,W 3 - 2,5,0,1,1,-1.0,0,0,2,5,2,0,0,0,0.0
11132016,@ Wright St.,W 3 - 0,3,0,0,0,0.0,0,0,0,7,1,0,0,0,0.0
11192016,"Northern Ky. @ Cleveland, Ohio",W 3 - 0,3,0,0,0,0.0,0,0,0,8,0,0,0,0,0.0
11202016,@ Cleveland St.,L 2 - 3,5,0,0,0,0.0,1,0,0,3,1,0,0,0,0.0
