Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10272019,George Mason,W 3 - 0,3.0,16,5,38,0.289,0,4,1,3,0,0,8,2,24.0
10302019,@ Cincinnati,L 1 - 3,4.0,13,5,40,0.2,3,1,5,9,2,0,3,0,15.5
11012019,Saint Louis,W 3 - 1,4.0,23,6,55,0.309,2,3,4,10,4,0,3,0,27.5
11082019,@ La Salle,W 3 - 1,4.0,16,2,44,0.318,3,1,4,6,1,1,4,1,20.0
11092019,@ Duquesne,W 3 - 0,3.0,16,5,36,0.306,1,1,1,6,0,1,2,0,19.0
11152019,Davidson,W 3 - 0,3.0,11,4,26,0.269,2,0,1,4,0,0,0,0,11.0
11172019,VCU,L 2 - 3,5.0,26,13,67,0.194,1,0,3,10,0,0,2,1,27.0
11232019,"Saint Louis @ Kingston, RI",W 3 - 2,5.0,22,13,82,0.11,5,2,2,15,2,0,3,0,25.5
11242019,"VCU @ Kingston, RI",W 3 - 1,4.0,13,9,36,0.111,3,0,3,12,1,0,4,2,15.0
12062019,"Marquette @ West Lafayette, IN",L 0 - 3,3.0,11,5,38,0.158,0,1,1,5,1,0,2,0,13.0
8242018,Marshall,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,South Alabama,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Ball St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Kansas @ Lexington, KY",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ Kentucky,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Col. of Charleston @ Lexington, KY",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9042018,Miami (OH),W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Washington @ Pittsburgh, Pa.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,@ Pittsburgh,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Kennesaw St. @ Pittsburgh, Pa.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Tennessee,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Evansville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Ohio St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,@ George Mason,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ George Washington,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,Davidson,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,VCU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,@ Duquesne,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ La Salle,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,Fordham,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,Rhode Island,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10172018,Cincinnati,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,Saint Louis,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,@ VCU,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,@ Davidson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ Saint Louis,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092018,La Salle,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,Duquesne,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,"La Salle @ Richmond, VA",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182018,@ VCU,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11302018,"Louisville @ Champaign, IL",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,@ Northern Ill.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"Cal Poly @ DeKalb, IL",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"High Point @ DeKalb, Ill.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8292017,Ohio,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,Iowa St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032017,Pittsburgh,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9052017,@ Miami (OH),W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,@ Illinois St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"Seton Hall @ Normal, Ill.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"Cincinnati @ Normal, IL",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9122017,IUPUI,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,"Northern Ill. @ Columbus, OH",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,"Western Ky. @ Columbus, Ohio",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,@ Ohio St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,@ Saint Louis,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,Duquesne,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012017,La Salle,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062017,@ Fordham,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,@ Rhode Island,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102017,@ Xavier,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,Saint Louis,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,George Mason,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222017,George Washington,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272017,@ Davidson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292017,@ VCU,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032017,Rhode Island,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052017,Fordham,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102017,@ George Washington,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,@ George Mason,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182017,"George Washington @ Pittsburgh, PA",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192017,"VCU @ Pittsburgh, Pa.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,Toledo @ Wright State,W 3 - 0,1.0,1,0,2,0.5,0,0,0,0,0,0,0,0,1.0
8272016,@ Wright St.,W 3 - 0,3.0,4,5,13,-0.077,0,0,0,2,0,1,4,1,7.0
8272016,SIUE @ Wright State,W 3 - 1,1.0,0,1,3,-0.333,0,0,0,2,0,0,0,0,0.0
8302016,Miami (OH),W 3 - 1,4.0,5,5,17,0.0,0,0,0,1,0,0,2,1,6.0
9022016,Xavier,W 3 - 1,3.0,4,5,11,-0.091,1,0,0,0,0,1,2,0,6.0
9032016,Chattanooga,W 3 - 0,3.0,11,1,18,0.556,0,0,1,1,0,0,1,0,11.5
9032016,Northwestern,W 3 - 2,5.0,6,2,19,0.211,0,1,1,2,1,0,3,0,8.5
9092016,"Kent St. @ Evansville, Ind.",W 3 - 0,3.0,8,0,15,0.5329999999999999,2,0,0,3,0,1,1,0,9.5
9102016,@ Evansville,W 3 - 0,3.0,8,1,12,0.583,1,0,0,0,0,0,1,0,8.5
9102016,"Austin Peay @ Evansville, IN",W 3 - 0,3.0,7,1,17,0.353,0,0,0,1,0,0,3,0,8.5
9132016,@ IUPUI,W 3 - 0,3.0,8,1,26,0.269,0,2,2,5,0,0,5,0,12.5
9162016,LMU (CA),L 0 - 3,3.0,8,3,21,0.238,1,0,0,3,0,0,4,0,10.0
9172016,Southern Ill.,W 3 - 0,3.0,10,4,27,0.222,0,0,0,2,0,1,1,0,11.5
9172016,Youngstown St.,W 3 - 0,3.0,4,1,11,0.273,0,0,1,0,1,0,1,0,4.5
9232016,George Washington,W 3 - 1,4.0,13,3,21,0.476,1,0,2,1,0,0,2,1,14.0
9252016,George Mason,W 3 - 1,4.0,16,2,29,0.483,0,0,1,3,0,0,3,1,17.5
10012016,@ Saint Louis,W 3 - 0,3.0,8,1,14,0.5,0,0,0,0,0,0,2,1,9.0
10072016,@ Rhode Island,W 3 - 1,4.0,14,2,30,0.4,0,0,0,0,0,1,1,0,15.5
10082016,@ Fordham,W 3 - 0,3.0,4,0,13,0.308,0,0,0,2,0,0,2,0,5.0
10142016,@ VCU,W 3 - 1,4.0,9,3,29,0.207,2,0,0,3,0,1,5,0,12.5
10162016,@ Davidson,W 3 - 0,2.0,8,5,18,0.16699999999999998,0,0,0,3,1,0,3,1,9.5
10212016,La Salle,W 3 - 0,3.0,5,2,11,0.273,0,0,0,1,0,0,2,0,6.0
10232016,Duquesne,W 3 - 1,4.0,8,4,13,0.308,0,0,0,0,0,0,3,0,9.5
10262016,@ Morehead St.,W 3 - 0,3.0,12,0,21,0.5710000000000001,0,0,0,4,0,0,2,1,13.0
10282016,Saint Louis,W 3 - 0,3.0,4,4,18,0.0,0,0,0,1,0,0,5,0,6.5
11042016,@ Duquesne,W 3 - 1,4.0,16,2,30,0.467,0,0,0,2,0,0,4,0,18.0
11062016,@ La Salle,W 3 - 0,3.0,8,2,19,0.316,0,0,0,0,0,0,2,0,9.0
11112016,Davidson,W 3 - 0,3.0,11,4,24,0.292,2,0,0,2,0,0,0,0,11.0
11132016,VCU,W 3 - 1,4.0,6,6,21,0.0,1,0,0,1,1,0,0,0,6.0
11192016,"VCU @ St. Louis, Mo.",W 3 - 2,5.0,7,3,17,0.235,0,1,1,2,0,0,3,0,9.5
11202016,Saint Louis,W 3 - 2,5.0,3,4,13,-0.077,0,0,1,2,0,1,5,2,6.5
12022016,"Pittsburgh @ University Park, PA",L 1 - 3,4.0,2,5,19,-0.158,0,1,0,1,0,0,5,0,5.5
