Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11102019,N.C. Central,L 0 - 3,3.0,0,1,6,-0.16699999999999998,23,3,2,7,0,0,0,0,3.0
11152019,@ Howard,L 0 - 3,3.0,0,1,3,-0.333,20,0,4,3,1,0,0,0,0.0
11172019,@ Norfolk St.,L 0 - 3,3.0,2,3,10,-0.1,28,0,3,8,0,0,0,1,2.0
11222019,"Howard @ Washington, D.C.",L 0 - 3,3.0,0,0,4,0.0,23,0,0,6,0,0,1,0,0.5
8252018,"Alabama St. @ Emerson, Ga.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Alabama A&M @ Cartersville, Ga.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302018,Charleston So.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9042018,@ Col. of Charleston,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Hampton @ Princess Anne, Md.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"St. Francis Brooklyn @ Princess Anne, MD",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ UMES,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192018,The Citadel,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,@ Delaware St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,@ Coppin St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,"Norfolk St. @ Baltimore, Md.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ Morgan St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9262018,@ USC Upstate,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ Savannah St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10022018,@ Gardner-Webb,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,"N.C. A&T @ Orangeburg, SC",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072018,"N.C. Central @ Orangeburg, SC",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092018,Presbyterian,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,@ Bethune-Cookman,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10162018,Ga. Southern,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222018,@ Florida A&M,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,"Savannah St. @ Orangeburg, SC",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ N.C. A&T,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042018,@ N.C. Central,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092018,"Bethune-Cookman @ Orangeburg, SC",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,"Florida A&M @ Orangeburg, SC",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,@ Charlotte,L 0 - 3,3.0,0,1,3,-0.333,16,1,2,7,0,0,0,0,1.0
8262017,"Southern Utah @ Charlotte, N.C.",L 0 - 3,3.0,0,1,2,-0.5,23,1,1,3,0,0,1,0,1.5
9052017,@ Charleston So.,L 0 - 3,3.0,4,0,6,0.667,20,0,2,7,0,0,0,1,4.0
9082017,"Middle Tenn. @ Morehead, Ky.",L 0 - 3,3.0,0,0,3,0.0,15,3,1,6,0,0,0,0,3.0
9082017,@ Morehead St.,L 0 - 3,3.0,2,0,6,0.333,16,0,1,5,0,0,0,0,2.0
9092017,"Troy @ Morehead, Ky.",L 0 - 3,3.0,1,0,5,0.2,22,0,0,11,0,0,1,0,1.5
9162017,@ Georgia St.,L 0 - 3,3.0,0,1,5,-0.2,19,1,2,8,0,0,0,0,1.0
9162017,"Davidson @ Atlanta,GA",L 0 - 3,3.0,0,0,6,0.0,16,1,3,10,0,0,0,0,1.0
9172017,"Wofford @ Atlanta,GA",L 0 - 3,3.0,1,0,7,0.14300000000000002,16,0,0,6,0,0,1,0,1.5
9192017,Col. of Charleston,L 0 - 3,3.0,1,0,4,0.25,24,1,3,12,0,0,1,0,2.5
9222017,@ Hampton,L 0 - 3,3.0,0,1,6,-0.16699999999999998,23,1,3,7,0,0,0,0,1.0
9232017,"UMES @ Virginia Beach, Va.",L 0 - 3,3.0,3,0,5,0.6,20,0,1,3,0,0,0,0,3.0
9232017,"Norfolk St. @ Virginia Beach, Va.",W 3 - 2,5.0,4,1,9,0.333,43,4,3,11,0,1,0,0,9.0
9262017,@ Ga. Southern,L 0 - 3,3.0,1,0,4,0.25,26,1,0,8,0,0,0,0,2.0
9292017,Florida A&M,L 0 - 3,3.0,1,0,2,0.5,19,3,0,11,1,0,0,0,4.0
10012017,Bethune-Cookman,L 0 - 3,3.0,0,1,2,-0.5,23,0,3,1,0,0,0,0,0.0
10032017,Winthrop,L 1 - 3,4.0,1,0,4,0.25,28,0,1,5,1,0,0,0,1.0
10062017,@ N.C. Central,L 0 - 3,3.0,2,0,5,0.4,22,0,3,6,0,0,0,0,2.0
10082017,@ N.C. A&T,L 0 - 3,2.0,0,0,3,0.0,15,0,2,2,0,0,1,0,0.5
10102017,@ The Citadel,L 0 - 3,3.0,2,1,6,0.16699999999999998,24,0,1,13,0,0,1,0,2.5
10132017,Savannah St.,L 2 - 3,5.0,0,1,4,-0.25,52,1,3,7,0,0,0,0,1.0
10272017,@ Florida A&M,L 0 - 3,3.0,1,1,6,0.0,12,0,2,3,0,0,1,0,1.5
10292017,@ Bethune-Cookman,L 0 - 3,3.0,1,0,6,0.16699999999999998,16,1,0,9,0,0,1,0,2.5
10312017,@ Presbyterian,L 0 - 3,3.0,2,0,4,0.5,20,0,2,7,0,0,1,0,2.5
11022017,N.C. Central,L 1 - 3,4.0,3,0,6,0.5,44,3,4,11,1,0,2,0,7.0
11042017,"N.C. A&T @ Orangeburg, SC",L 0 - 3,3.0,0,0,0,0.0,19,0,1,5,0,0,0,0,0.0
11122017,@ Savannah St.,L 2 - 3,5.0,1,0,8,0.125,36,3,3,14,0,0,0,0,4.0
