Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10132019,@ The Citadel,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142019,@ South Carolina St.,3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152019,@ UMES,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,@ N.C. Central,L 2 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202019,@ N.C. A&T,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,Bethune-Cookman,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,Florida A&M,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,UMES,L 2 - 3,3.0,0,0,0,0.0,1,0,0,1,0,0,0,0,0.0
11082019,@ Howard,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,@ Norfolk St.,W 3 - 2,3.0,0,1,1,-1.0,0,0,0,2,0,0,0,0,0.0
11152019,Coppin St.,W 3 - 2,5.0,0,1,1,-1.0,1,0,0,11,1,0,0,0,0.0
11172019,Morgan St.,L 0 - 3,3.0,0,0,0,0.0,0,0,0,7,2,0,0,0,0.0
8242018,"Missouri @ Harrisonburg, Va.",L 0 - 3,3.0,0,0,0,0.0,0,0,0,3,1,0,0,0,0.0
8252018,@ James Madison,L 0 - 3,3.0,0,0,0,0.0,1,0,1,1,3,0,0,0,0.0
8252018,"Fairfield @ Harrisonburg, Va.",L 0 - 3,3.0,0,0,0,0.0,1,0,2,4,0,0,0,0,0.0
8312018,"Cal St. Fullerton @ Brooklyn, NY",L 0 - 3,3.0,0,0,0,0.0,0,0,4,7,2,0,0,0,0.0
8312018,"Bucknell @ Brooklyn, NY",L 0 - 3,3.0,0,0,0,0.0,1,0,2,2,1,0,0,0,0.0
9012018,@ St. Francis Brooklyn,L 0 - 3,3.0,0,0,0,0.0,1,0,2,1,3,0,0,0,0.0
9012018,"NJIT @ Brooklyn, NY",L 1 - 3,4.0,0,0,1,0.0,1,2,2,13,0,0,1,0,2.5
9052018,American,L 0 - 3,3.0,0,0,0,0.0,0,3,2,3,3,0,0,0,3.0
9072018,@ N.C. A&T,W 3 - 1,4.0,1,1,2,0.0,0,2,6,6,1,0,0,0,3.0
9082018,@ UNC Greensboro,L 0 - 3,3.0,0,0,0,0.0,0,0,2,1,4,0,0,0,0.0
9082018,"Winthrop @ Greensboro, NC",L 0 - 3,3.0,0,0,0,0.0,0,1,0,6,0,0,0,0,1.0
9112018,@ Penn,L 1 - 3,4.0,0,0,0,0.0,0,3,1,5,0,0,0,0,3.0
9142018,@ Lafayette,L 1 - 3,4.0,0,0,1,0.0,1,2,4,9,1,0,0,0,2.0
9142018,"Hartford @ Easton, Pa.",L 0 - 3,3.0,0,0,0,0.0,2,0,1,7,4,0,0,0,0.0
9152018,"Fairleigh Dickinson @ Easton, Pa.",L 2 - 3,5.0,0,0,0,0.0,5,1,1,16,0,0,0,0,1.0
9212018,South Carolina St.,W 3 - 0,3.0,0,0,1,0.0,3,0,2,9,0,0,0,0,0.0
9222018,"N.C. Central @ Baltimore, Md.",L 0 - 3,3.0,0,0,0,0.0,2,0,1,4,0,0,0,0,0.0
9282018,UMES,L 0 - 3,3.0,0,1,1,-1.0,1,0,1,6,4,0,0,0,0.0
10052018,Howard,L 0 - 3,3.0,0,0,0,0.0,1,0,0,4,0,0,0,0,0.0
10072018,Norfolk St.,L 0 - 3,3.0,0,0,0,0.0,0,0,1,7,0,0,0,0,0.0
10122018,@ Morgan St.,L 0 - 3,3.0,0,0,0,0.0,1,0,3,23,2,0,0,0,0.0
10142018,@ Coppin St.,L 1 - 3,4.0,0,0,0,0.0,1,0,1,13,1,0,0,0,0.0
10162018,La Salle,L 1 - 3,4.0,0,0,2,0.0,5,1,2,15,0,0,0,0,1.0
10242018,Towson,L 0 - 3,3.0,0,0,0,0.0,0,0,3,10,1,0,0,0,0.0
10282018,@ UMES,L 1 - 3,4.0,0,0,0,0.0,2,4,1,11,4,0,0,0,4.0
11022018,@ Howard,L 0 - 3,3.0,0,0,3,0.0,0,0,2,15,1,0,0,0,0.0
11042018,@ Norfolk St.,L 2 - 3,5.0,0,0,0,0.0,3,1,1,18,0,0,0,0,1.0
11092018,Morgan St.,L 0 - 3,3.0,0,0,0,0.0,1,0,1,15,0,0,0,0,0.0
11112018,Coppin St.,L 1 - 3,4.0,1,1,2,0.0,2,1,1,10,3,0,0,0,2.0
