Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11162019,@ Northwestern St.,L 1 - 3,4.0,2,1,9,0.111,0,0,0,0,0,0,2,1,3.0
8242018,UTEP @ New Orleana,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Louisiana @ New Orleans, La.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Tulane,L 0 - 3,2.0,3,1,7,0.28600000000000003,0,2,1,0,0,0,0,0,5.0
8312018,"James Madison @ San Marcos, Texas",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"UTSA @ San Marcos, Texas",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,@ Texas St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9042018,@ UTRGV,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,UT Arlington,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Eastern Wash.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Alcorn,W 3 - 0,2.0,1,2,4,-0.25,0,0,0,0,0,0,0,0,1.0
9202018,@ Northwestern St.,L 1 - 3,2.0,0,3,8,-0.375,0,1,0,2,0,0,0,0,1.0
9222018,@ Southeastern La.,W 3 - 1,3.0,7,0,11,0.636,0,1,2,3,0,0,1,0,8.5
9252018,@ Lamar University,L 1 - 3,2.0,4,2,17,0.118,0,1,0,1,0,0,0,0,5.0
9272018,Sam Houston St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,Abilene Christian,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042018,@ A&M-Corpus Christi,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ Houston Baptist,L 2 - 3,4.0,1,0,4,0.25,6,0,0,0,0,0,3,0,2.5
10112018,SFA,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,Central Ark.,L 0 - 3,3.0,3,2,7,0.14300000000000002,0,0,0,0,0,0,1,0,3.5
10162018,@ McNeese,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252018,"Nicholls St. @ Thibodaux, LA",W 3 - 2,4.0,1,0,2,0.5,0,0,1,2,0,0,1,0,1.5
10272018,@ New Orleans,L 2 - 3,5.0,10,5,28,0.179,0,5,3,8,0,0,4,1,17.0
11012018,Lamar University,W 3 - 0,3.0,8,0,16,0.5,0,0,0,3,0,0,0,0,8.0
11032018,McNeese,W 3 - 2,3.0,1,2,11,-0.091,0,3,0,5,0,0,1,0,4.5
11062018,@ Texas Southern,W 3 - 0,2.0,4,0,8,0.5,0,0,1,1,0,0,0,0,4.0
11082018,Houston Baptist,W 3 - 2,3.0,4,3,13,0.077,0,0,0,3,0,0,0,0,4.0
11102018,A&M-Corpus Christi,L 0 - 3,2.0,5,0,12,0.417,0,0,1,3,0,1,1,0,6.5
8312017,"Quinnipiac @ Pullman, Wash.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312017,@ Washington St.,L 0 - 3,2.0,0,0,0,0.0,6,0,1,0,0,0,0,0,0.0
9012017,"Col. of Charleston @ Pullman, Wash.",L 0 - 3,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9082017,"California @ Houston, Texas",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,@ Rice,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,@ UTRGV,L 2 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Texas Southern @ Edinburg, TX",L 2 - 3,2.0,1,0,5,0.2,7,1,0,1,0,0,2,0,3.0
9212017,@ New Orleans,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,@ Southeastern La.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9262017,A&M-Corpus Christi,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282017,McNeese,L 1 - 3,3.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
9302017,Nicholls St.,W 3 - 1,3.0,0,0,0,0.0,0,0,3,1,0,0,0,0,0.0
10052017,@ Northwestern St.,L 0 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
10072017,@ Central Ark.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122017,SFA,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10142017,Lamar University,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192017,@ Sam Houston St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212017,@ Abilene Christian,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282017,Houston Baptist,W 3 - 2,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10312017,@ Lamar University,W 3 - 0,1.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
11042017,@ A&M-Corpus Christi,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092017,Abilene Christian,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,Sam Houston St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
