Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10182019,Missouri,L 1 - 3,3.0,5,0,9,0.556,20,1,2,1,0,0,2,0,7.0
10202019,Georgia,L 1 - 3,4.0,1,0,7,0.14300000000000002,33,0,0,4,0,0,3,0,2.5
10252019,@ Mississippi St.,L 1 - 3,4.0,3,2,13,0.077,28,2,1,8,0,0,1,0,5.5
10272019,@ Arkansas,L 0 - 3,3.0,2,0,6,0.333,25,0,1,5,0,0,1,0,2.5
11012019,Mississippi St.,L 0 - 3,3.0,1,2,7,-0.14300000000000002,28,1,0,3,0,0,0,0,2.0
11062019,@ LSU,L 0 - 3,3.0,4,0,5,0.8,29,0,0,12,0,0,2,0,5.0
11102019,Kentucky,L 0 - 3,2.0,0,0,1,0.0,3,0,0,2,0,0,0,0,0.0
11132019,@ Texas A&M,L 0 - 3,3.0,6,2,14,0.28600000000000003,18,1,1,6,0,0,0,0,7.0
11172019,LSU,L 0 - 3,3.0,1,3,11,-0.182,29,0,0,10,0,0,1,1,1.5
11202019,Florida,L 0 - 3,3.0,1,2,9,-0.111,22,0,0,6,0,0,1,0,1.5
11242019,South Carolina,L 0 - 3,3.0,1,1,8,0.0,34,0,1,6,0,0,0,0,1.0
11272019,@ Tennessee,L 1 - 3,4.0,2,1,9,0.111,41,0,0,10,0,0,0,1,2.0
11302019,@ Alabama,W 3 - 0,3.0,3,0,4,0.75,33,2,0,4,0,0,0,0,5.0
8242018,High Point,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Michigan,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ Butler,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Illinois St. @ Indianapolis, Ind.",L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Eastern Ill. @ Indianapolis, Ind.",W 3 - 0,3.0,0,0,0,0.0,1,0,1,1,0,0,0,0,0.0
9072018,@ Kansas,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"LMU (CA) @ Lawrence, KS",L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"American @ Lawrence, KS",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9112018,@ Kennesaw St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162018,Florida St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,Tennessee,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,@ Alabama,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9262018,@ Mississippi St.,L 2 - 3,4.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9302018,@ Ole Miss,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032018,Georgia,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072018,Alabama,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,@ Texas A&M,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,@ LSU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,@ Missouri,L 1 - 3,3.0,0,0,0,0.0,7,0,0,3,0,0,0,0,0.0
10262018,Ole Miss,W 3 - 2,3.0,0,0,0,0.0,0,0,2,2,0,0,0,0,0.0
10282018,Arkansas,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10312018,Texas A&M,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042018,@ South Carolina,L 1 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11072018,Missouri,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,Florida,L 1 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
11152018,@ Georgia,W 3 - 0,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212018,Mississippi St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242018,@ Kentucky,L 0 - 3,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,@ Georgia Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"Furman @ Atlanta, Ga.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"Michigan St. @ Atlanta, Ga.",L 0 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
8292017,Alabama St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,"North Carolina @ Bayamon, Puerto Rico",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032017,"NC State @ Bayamon, P.R.",W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,South Alabama,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,Clemson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,@ Florida St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,@ Ole Miss,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242017,@ Georgia,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,Missouri,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012017,Arkansas,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042017,@ Tennessee,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082017,@ Kentucky,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,LSU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152017,@ Texas A&M,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182017,South Carolina,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222017,Florida,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292017,@ South Carolina,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012017,Alabama,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092017,Tennessee,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122017,Kentucky,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152017,@ LSU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192017,Mississippi St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222017,@ Florida,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11252017,@ Arkansas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
