Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10272017,@ Michigan St.,W 3 - 1,4.0,6,1,11,0.455,0,0,0,1,0,0,4,0,8.0
10292017,@ Michigan,W 3 - 0,3.0,4,3,14,0.071,0,0,0,0,0,1,2,1,6.0
11032017,Purdue,W 3 - 1,4.0,8,0,16,0.5,0,0,0,0,0,0,3,1,9.5
11042017,Indiana,W 3 - 0,3.0,5,2,13,0.231,0,0,0,0,0,1,5,0,8.5
11082017,Maryland,W 3 - 0,3.0,9,2,11,0.636,0,0,0,0,0,0,3,0,10.5
11122017,Rutgers,W 3 - 0,3.0,7,1,10,0.6,0,0,0,0,0,1,2,0,9.0
11172017,@ Ohio St.,W 3 - 1,4.0,12,2,22,0.455,0,0,0,0,0,0,0,0,12.0
11182017,@ Maryland,W 3 - 0,3.0,4,2,8,0.25,1,0,0,0,0,0,4,0,6.0
11222017,@ Northwestern,W 3 - 0,3.0,8,2,12,0.5,0,0,0,0,0,0,4,0,10.0
11252017,Iowa,W 3 - 0,3.0,3,2,12,0.083,0,0,0,3,0,0,2,1,4.0
12012017,Stony Brook,W 3 - 0,3.0,8,3,16,0.312,0,0,0,0,0,0,6,2,11.0
12022017,Washington St.,W 3 - 0,3.0,8,1,13,0.5379999999999999,0,0,0,2,0,0,2,0,9.0
12082017,"Colorado @ Lexington, Ky.",W 3 - 0,3.0,6,3,11,0.273,0,0,0,1,0,0,3,1,7.5
12092017,@ Kentucky,W 3 - 1,4.0,5,2,17,0.17600000000000002,1,0,0,1,0,0,5,1,7.5
12142017,"Penn St. @ Kansas City, MO",W 3 - 2,5.0,7,2,18,0.278,0,0,0,0,0,1,8,2,12.0
12162017,"Florida @ Kansas City, MO",W 3 - 1,4.0,9,3,19,0.316,1,0,0,2,0,0,1,0,9.5
8262016,"Florida @ Eugene, Ore.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,"Texas @ Eugene, Ore.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,Iowa St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,Oregon St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,"Arkansas @ Albuquerque, N.M.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,@ New Mexico,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,Gonzaga,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,Montana St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,Creighton,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232016,@ Michigan,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,@ Michigan St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282016,@ Illinois,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,Ohio St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072016,Indiana,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092016,Purdue,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142016,@ Ohio St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10162016,@ Maryland,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212016,Wisconsin,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10232016,Minnesota,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282016,Illinois,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,Northwestern,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042016,@ Penn St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,@ Rutgers,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092016,Iowa,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,@ Indiana,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162016,Penn St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192016,@ Iowa,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232016,@ Minnesota,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11262016,Michigan,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12022016,New Hampshire,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12032016,TCU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12092016,Penn St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12102016,Washington,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12152016,"Texas @ Columbus, Ohio",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
