Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9142018,"Morehead St. @ Morgantown, W.Va.",L 0 - 3,3.0,5,5,19,0.0,0,0,0,1,0,0,1,0,5.5
9152018,@ West Virginia,L 0 - 3,3.0,7,6,14,0.071,0,0,0,1,0,0,0,0,7.0
9212018,Princeton,L 0 - 3,3.0,12,4,30,0.267,1,0,1,6,0,0,1,0,12.5
9282018,Yale,L 0 - 3,3.0,9,4,25,0.2,0,0,1,2,0,0,1,2,9.5
9292018,Brown,L 2 - 3,5.0,9,7,36,0.056,0,3,3,5,0,0,5,0,14.5
10052018,@ Harvard,L 0 - 3,3.0,7,3,21,0.19,0,0,1,1,0,0,3,0,8.5
10062018,@ Dartmouth,L 0 - 3,3.0,10,3,24,0.292,0,0,1,4,0,0,5,0,12.5
10122018,Columbia,W 3 - 0,3.0,4,3,13,0.077,0,0,3,4,0,1,2,0,6.0
10132018,Cornell,W 3 - 1,4.0,5,5,20,0.0,0,0,1,3,0,0,3,0,6.5
10192018,@ Princeton,L 0 - 3,3.0,9,3,16,0.375,0,2,1,2,0,0,2,0,12.0
10262018,@ Brown,L 1 - 3,4.0,5,3,15,0.133,0,0,0,4,0,0,0,0,5.0
10272018,@ Yale,L 0 - 3,3.0,9,1,16,0.5,0,0,0,0,0,0,1,0,9.5
11022018,@ Cornell,L 0 - 3,3.0,4,1,14,0.214,0,0,0,0,0,0,1,0,4.5
11032018,@ Columbia,L 1 - 3,4.0,9,4,21,0.238,0,0,0,2,0,0,0,2,9.0
11092018,Dartmouth,W 3 - 0,3.0,5,2,11,0.273,0,0,2,6,0,0,0,0,5.0
11102018,Harvard,L 1 - 3,4.0,6,6,28,0.0,0,0,1,0,0,0,2,0,7.0
9012017,"Campbell @ Fairfax, Va.",L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,"Central Mich. @ Fairfax, Va.",W 3 - 1,1.0,4,0,8,0.5,0,0,0,0,0,0,2,0,5.0
9022017,@ George Mason,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,Siena,W 3 - 0,1.0,2,0,3,0.667,0,0,0,0,0,0,0,0,2.0
9092017,Navy,L 1 - 3,3.0,2,4,13,-0.154,0,0,0,0,0,0,1,1,2.5
9102017,@ La Salle,L 2 - 3,2.0,4,4,13,0.0,0,0,0,1,0,0,0,0,4.0
9152017,@ Robert Morris,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,"Rutgers @ Moon Township, Pa.",L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Middle Tenn. @ Moon Township, Pa.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,@ Princeton,L 0 - 3,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
9292017,@ Yale,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,@ Brown,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062017,Harvard,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,Dartmouth,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,@ Columbia,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,@ Cornell,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,Princeton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272017,Brown,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282017,Yale,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032017,Cornell,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042017,Columbia,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102017,@ Dartmouth,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,@ Harvard,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,"Toledo @ Houston, Texas",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,@ Houston Baptist,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"North Florida @ Houston, Texas",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Northern Colo. @ Houston, Texas",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,Howard,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,Bucknell,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,George Mason,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,Lafayette,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,La Salle,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,Temple,L 0 - 3,2.0,1,1,2,0.0,0,0,0,0,0,0,0,0,1.0
9172016,@ Villanova,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202016,@ Delaware,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,Princeton,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,Dartmouth,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,Harvard,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072016,@ Cornell,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,@ Columbia,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142016,Yale,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152016,Brown,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212016,@ Princeton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282016,@ Harvard,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,@ Dartmouth,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042016,@ Brown,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,@ Yale,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112016,Columbia,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,Cornell,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
