Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11222019,@ Pittsburgh,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242019,Duke,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11272019,@ Miami (FL),W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12052019,"UCF @ Gainesville, Fla.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Minnesota @ Minneapolis, MN",L 0 - 3,3.0,1,0,9,0.111,0,0,0,0,0,0,2,0,2.0
8252018,"Wisconsin @ Minneapolis, MN",L 1 - 3,4.0,2,3,10,-0.1,0,0,0,2,0,0,2,0,3.0
8312018,"TCU @ Fort Collins, CO",W 3 - 0,3.0,4,1,8,0.375,0,0,0,1,0,1,5,0,7.5
9012018,@ Colorado St.,L 2 - 3,3.0,1,2,4,-0.25,0,0,0,0,0,0,1,0,1.5
9022018,"Cincinnati @ Fort Collins, CO",L 2 - 3,5.0,2,2,7,0.0,0,0,0,0,0,0,3,0,3.5
9072018,VCU,W 3 - 0,3.0,4,3,7,0.14300000000000002,0,0,0,1,0,0,3,0,5.5
9082018,@ Florida A&M,W 3 - 0,3.0,7,1,12,0.5,0,0,0,3,0,1,3,0,9.5
9082018,Southern Miss.,W 3 - 0,2.0,0,0,1,0.0,0,0,0,1,0,0,0,0,0.0
9122018,Florida,L 1 - 3,4.0,5,1,8,0.5,0,0,0,0,1,0,0,0,5.0
9162018,@ Auburn,L 1 - 3,2.0,0,1,3,-0.333,0,0,0,0,0,0,2,0,1.0
9212018,Duke,W 3 - 0,3.0,5,0,9,0.556,1,0,0,0,0,0,1,1,5.5
9232018,Wake Forest,W 3 - 0,3.0,2,1,4,0.25,0,0,0,1,0,0,1,0,2.5
9282018,@ Virginia,W 3 - 0,3.0,2,1,5,0.2,0,0,0,1,0,0,3,1,3.5
9302018,@ Pittsburgh,L 1 - 3,4.0,3,2,10,0.1,0,0,0,0,0,0,2,2,4.0
10052018,NC State,W 3 - 0,3.0,7,0,7,1.0,0,0,0,1,0,0,1,0,7.5
10072018,North Carolina,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,@ Boston College,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,@ Syracuse,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,Georgia Tech,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212018,Clemson,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10242018,@ Miami (FL),L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,Virginia Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ Notre Dame,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042018,@ Louisville,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,Notre Dame,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,Pittsburgh,L 1 - 3,4.0,1,1,6,0.0,0,0,0,3,0,0,4,0,3.0
11212018,@ North Carolina,W 3 - 0,3.0,2,2,7,0.0,0,0,0,0,0,0,3,0,3.5
11232018,@ NC State,W 3 - 1,4.0,7,0,11,0.636,0,0,0,0,0,0,1,0,7.5
11292018,"Florida @ Orlando, Fla.",L 0 - 3,3.0,2,2,6,0.0,0,0,0,2,0,0,0,0,2.0
8252017,@ Baylor,W 3 - 1,4.0,2,2,6,0.0,0,0,0,0,0,0,5,1,4.5
8262017,"UC Santa Barbara @ Waco, Texas",W 3 - 2,4.0,3,0,4,0.75,1,0,0,0,0,0,4,0,5.0
8262017,"Illinois St. @ Waco, Texas",W 3 - 2,5.0,3,1,12,0.16699999999999998,0,0,0,4,0,0,3,0,4.5
9012017,UNC Asheville,W 3 - 0,3.0,6,5,16,0.062,1,0,0,1,0,0,3,1,7.5
9022017,Colorado St.,L 0 - 3,3.0,1,3,7,-0.28600000000000003,0,0,0,2,0,0,4,0,3.0
9032017,TCU,W 3 - 1,3.0,3,1,5,0.4,0,0,0,1,0,0,3,0,4.5
9162017,Auburn,W 3 - 2,5.0,1,1,5,0.0,0,0,0,1,0,0,2,0,2.0
9192017,@ Florida,L 0 - 3,3.0,2,2,7,0.0,0,0,0,2,0,0,2,0,3.0
9222017,Virginia,W 3 - 1,3.0,4,0,7,0.5710000000000001,0,0,0,1,0,0,4,0,6.0
9242017,Virginia Tech,W 3 - 1,4.0,2,2,6,0.0,1,0,0,0,0,1,6,2,6.0
9292017,@ Louisville,L 0 - 3,3.0,1,1,9,0.0,0,0,0,1,0,0,1,0,1.5
10012017,@ Notre Dame,L 2 - 3,5.0,2,1,14,0.071,0,0,0,0,0,1,4,0,5.0
10042017,Miami (FL),W 3 - 0,3.0,3,0,6,0.5,0,0,0,0,0,0,5,0,5.5
10062017,Pittsburgh,L 1 - 3,4.0,3,1,7,0.28600000000000003,0,0,0,0,0,2,6,1,8.0
10132017,@ Wake Forest,W 3 - 1,4.0,4,2,14,0.14300000000000002,0,0,0,3,0,0,3,0,5.5
10152017,@ Duke,W 3 - 1,4.0,5,1,9,0.444,0,0,0,1,0,1,3,1,7.5
10202017,Notre Dame,L 1 - 3,4.0,5,2,12,0.25,0,0,0,2,0,0,3,2,6.5
10222017,Louisville,L 0 - 3,2.0,0,2,3,-0.667,0,0,0,0,0,0,1,1,0.5
10272017,North Carolina,W 3 - 0,3.0,5,0,7,0.7140000000000001,0,0,0,0,0,1,3,0,7.5
10292017,NC State,L 2 - 3,5.0,4,2,12,0.16699999999999998,0,0,0,1,0,2,5,0,8.5
11012017,@ Miami (FL),L 0 - 3,3.0,1,0,4,0.25,0,0,0,1,0,1,1,0,2.5
11052017,@ Pittsburgh,L 0 - 3,3.0,2,1,5,0.2,0,0,0,0,0,0,5,0,4.5
11102017,Syracuse,W 3 - 1,3.0,4,2,9,0.222,0,0,0,0,0,0,0,0,4.0
11122017,Boston College,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172017,@ Virginia Tech,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192017,@ Virginia,W 3 - 1,3.0,3,0,4,0.75,0,0,0,0,0,0,4,0,5.0
11222017,@ Clemson,W 3 - 0,2.0,2,1,3,0.333,0,0,0,0,0,0,2,0,3.0
11242017,@ Georgia Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12012017,Washington St. @ Lincoln Nebraska,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
