Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8242018,Central Ark.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Marist,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,William & Mary,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8282018,Charlotte,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ App State,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Clemson @ Boone, N.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Mississippi St. @ Boone, N.C.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"UNC Asheville @ Charleston, S.C.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Charleston So. @ Charleston, S.C.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092018,@ Col. of Charleston,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,Duquesne,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,La Salle,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ Dayton,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,@ Saint Louis,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,VCU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092018,@ N.C. Central,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,George Washington,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,George Mason,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,@ Fordham,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212018,@ Rhode Island,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,Saint Louis,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,Dayton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ George Mason,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,@ George Washington,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,@ VCU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"Loyola Maryland @ Wilmington, N.C.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"App State @ Wilmington, N.C.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272017,@ UNCW,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,"Morehead St. @ Williamsburg, Va.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,"Savannah St. @ Williamsburg, Va.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032017,@ William & Mary,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,Georgia,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,Wofford,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,FGCU,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9122017,@ Charlotte,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"South Carolina St. @ Atlanta,GA",W 3 - 0,2.0,0,0,1,0.0,1,0,0,1,0,0,1,0,0.5
9162017,"Wofford @ Atlanta, Ga.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172017,@ Georgia St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,Fordham,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242017,Rhode Island,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,VCU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062017,La Salle,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082017,Duquesne,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,@ George Mason,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,@ George Washington,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,@ Rhode Island,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222017,@ Fordham,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272017,Dayton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292017,Saint Louis,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032017,@ Duquesne,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052017,@ La Salle,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,@ VCU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,@ ETSU,L 0 - 3,3.0,0,0,1,0.0,1,0,0,6,1,0,0,0,0.0
8272016,"USC Upstate @ Johnson City, Tenn.",W 3 - 2,5.0,0,1,2,-0.5,0,3,0,12,2,0,0,0,3.0
8272016,Troy @ Johnson City,W 3 - 0,3.0,0,0,2,0.0,1,1,2,4,0,0,0,0,1.0
8302016,Western Ky.,L 0 - 3,3.0,0,0,0,0.0,0,0,1,2,0,0,0,0,0.0
9022016,"New Mexico St. @ Troy, Ala.",L 1 - 3,4.0,0,0,0,0.0,6,0,1,17,4,0,0,0,0.0
9022016,"Southern U. @ Troy, Ala.",W 3 - 0,3.0,1,0,1,1.0,5,0,5,8,0,0,0,0,1.0
9032016,"Valparaiso @ Troy, Ala.",L 1 - 3,4.0,1,0,1,1.0,4,0,0,15,2,0,0,0,1.0
9092016,@ Evansville,W 3 - 0,3.0,0,0,1,0.0,5,0,1,13,0,0,0,0,0.0
9102016,"Dayton @ Evansville, IN",L 0 - 3,3.0,0,1,1,-1.0,3,0,2,2,0,0,0,0,0.0
9102016,"Kent St. @ Evansville, Ind.",W 3 - 2,5.0,1,1,2,0.0,5,0,0,26,1,0,0,0,1.0
9132016,Saint Louis,L 2 - 3,5.0,0,0,1,0.0,3,4,1,14,1,0,0,0,4.0
9162016,"Charleston So. @ Charleston, S.C.",W 3 - 0,3.0,0,0,1,0.0,2,0,1,9,1,0,0,0,0.0
9162016,@ The Citadel,W 3 - 0,3.0,0,1,3,-0.333,2,1,1,13,0,0,0,0,1.0
9172016,"Elon @ Charleston, S.C.",W 3 - 1,4.0,1,0,2,0.5,6,1,1,13,0,0,0,0,2.0
9172016,"Savannah St. @ Charleston, S.C.",W 3 - 0,2.0,0,0,0,0.0,2,0,0,11,1,0,0,0,0.0
9232016,Southeast Mo. St.,W 3 - 0,3.0,1,0,3,0.333,2,2,2,15,0,0,0,0,3.0
9242016,UT Martin,W 3 - 0,3.0,0,0,1,0.0,3,3,1,9,0,0,0,0,3.0
9272016,@ Murray St.,L 0 - 3,3.0,0,0,0,0.0,2,4,1,12,0,0,0,0,4.0
10012016,@ Eastern Ky.,W 3 - 1,4.0,0,0,0,0.0,1,0,0,9,2,0,0,0,0.0
10072016,@ Eastern Ill.,W 3 - 0,3.0,0,0,0,0.0,1,2,2,13,2,0,0,0,2.0
10082016,@ SIUE,W 3 - 2,5.0,0,0,2,0.0,1,1,0,21,1,0,0,0,1.0
10142016,Jacksonville St.,W 3 - 0,3.0,0,0,1,0.0,3,2,2,5,0,0,0,0,2.0
10152016,Tennessee Tech,W 3 - 0,3.0,0,0,0,0.0,2,0,0,8,1,0,0,0,0.0
10192016,@ Middle Tenn.,W 3 - 2,5.0,0,0,1,0.0,2,1,1,15,1,0,0,0,1.0
10212016,@ Belmont,L 2 - 3,5.0,0,0,0,0.0,2,1,0,22,4,0,0,0,1.0
10222016,@ Tennessee St.,W 3 - 0,3.0,0,0,0,0.0,5,1,0,17,1,0,0,0,1.0
10252016,Alabama A&M,W 3 - 0,3.0,0,0,1,0.0,2,0,0,15,2,0,0,0,0.0
10282016,@ UT Martin,W 3 - 0,3.0,0,0,0,0.0,1,1,0,14,0,0,0,0,1.0
10292016,@ Southeast Mo. St.,W 3 - 2,5.0,0,0,2,0.0,2,1,0,29,1,0,0,0,1.0
11022016,Murray St.,L 1 - 3,4.0,0,0,3,0.0,1,2,0,23,1,0,0,0,2.0
11052016,Morehead St.,W 3 - 1,4.0,1,1,3,0.0,2,1,2,22,1,0,0,0,2.0
11112016,SIUE,L 0 - 3,3.0,0,1,1,-1.0,1,2,1,12,1,0,0,0,2.0
11122016,Eastern Ill.,W 3 - 0,3.0,0,0,3,0.0,7,2,0,27,0,0,0,0,2.0
11172016,"Tennessee St. @ Murray, Ky.",W 3 - 1,4.0,0,0,1,0.0,1,0,2,25,1,0,0,0,0.0
11182016,"SIUE @ Murray, Ky.",L 1 - 3,4.0,0,1,2,-0.5,2,0,0,20,2,0,0,0,0.0
