Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8242018,South Fla.,L 1 - 3,4.0,5,4,14,0.071,2,1,1,1,2,0,0,0,6.0
8252018,"Jacksonville @ Tampa, FL",W 3 - 0,3.0,4,1,12,0.25,1,0,3,10,0,1,1,0,5.5
9072018,"Alabama St. @ Greeley, CO",W 3 - 0,3.0,3,3,10,0.0,0,0,0,0,0,0,1,0,3.5
9072018,@ Northern Colo.,W 3 - 0,3.0,4,2,12,0.16699999999999998,1,0,0,0,0,0,2,0,5.0
9082018,@ Pacific,W 3 - 2,5.0,4,5,14,-0.071,0,0,0,1,0,0,1,0,4.5
9142018,"North Florida @ Boca Raton, Fla.",L 2 - 3,4.0,2,3,6,-0.16699999999999998,0,0,0,0,0,0,2,1,3.0
9142018,@ Fla. Atlantic,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9152018,"South Dakota St. @ Boca Raton, Fla.",W 3 - 0,3.0,4,1,8,0.375,0,0,0,3,0,0,4,0,6.0
9202018,Wyoming,L 0 - 3,3.0,9,5,20,0.2,0,0,0,2,0,0,0,0,9.0
9222018,@ Colorado St.,L 0 - 3,3.0,2,3,11,-0.091,0,0,0,0,0,1,2,0,4.0
9272018,Utah St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,Boise St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042018,@ UNLV,L 1 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ New Mexico,L 0 - 3,2.0,1,0,2,0.5,0,0,1,0,0,0,0,0,1.0
10092018,Nevada,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112018,@ Air Force,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182018,San Diego St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,Fresno St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252018,@ Utah St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,@ Boise St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012018,New Mexico,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,UNLV,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11062018,@ Nevada,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
11102018,Air Force,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152018,@ Fresno St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,@ San Diego St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
