Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11022019,Boise St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052019,@ San Jose St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,@ Air Force,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11142019,@ UNLV,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,@ New Mexico,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212019,Wyoming,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,Colorado St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Northern Ariz. @ Davis, Calif.",W 3 - 1,4.0,0,0,0,0.0,0,2,0,3,0,0,0,0,2.0
8242018,"Holy Cross @ Davis, Calif.",W 3 - 0,3.0,0,0,0,0.0,0,1,0,2,0,0,0,0,1.0
8252018,@ UC Davis,L 0 - 3,3.0,0,0,0,0.0,0,1,2,0,0,0,0,0,1.0
8312018,@ Northern Ill.,W 3 - 0,3.0,0,0,0,0.0,0,1,3,1,0,0,0,0,1.0
8312018,"Virginia @ DeKalb, Ill.",W 3 - 2,5.0,0,0,0,0.0,1,5,2,5,0,0,0,0,5.0
9012018,"Northern Ky. @ DeKalb, Ill.",W 3 - 0,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,@ Sacramento St.,L 1 - 3,4.0,0,0,0,0.0,1,1,2,3,0,0,0,0,1.0
9082018,"Seattle U @ Sacramento, Calif.",W 3 - 0,3.0,0,0,0,0.0,2,2,1,1,0,0,0,0,2.0
9082018,"UC Riverside @ Sacramento, Calif.",W 3 - 2,5.0,0,0,0,0.0,0,8,2,2,0,0,0,0,8.0
9132018,@ Saint Mary's (CA),L 2 - 3,5.0,0,0,0,0.0,0,0,3,0,0,0,0,0,0.0
9152018,@ Pacific,L 0 - 3,3.0,0,0,1,0.0,0,0,1,1,0,0,0,0,0.0
9202018,Colorado St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ Wyoming,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272018,Boise St.,L 0 - 3,3.0,0,0,0,0.0,0,0,2,1,0,0,0,0,0.0
9292018,Utah St.,W 3 - 2,5.0,0,0,0,0.0,1,3,2,3,0,0,0,0,3.0
10042018,@ New Mexico,L 2 - 3,5.0,0,0,0,0.0,0,0,2,1,0,0,1,0,0.5
10062018,@ UNLV,L 1 - 3,4.0,0,0,0,0.0,0,1,2,0,0,0,0,0,1.0
10092018,@ San Jose St.,L 1 - 3,3.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
10132018,@ Air Force,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182018,Fresno St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,San Diego St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252018,@ Boise St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,@ Utah St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012018,UNLV,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,New Mexico,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11062018,San Jose St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082018,Air Force,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152018,@ San Diego St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,@ Fresno St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,@ San Francisco,L 0 - 3,3.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
8262017,Utah Valley @ San Francisco,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8292017,San Francisco,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,"Arizona St. @ Spokane, Wash.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,"Portland St. @ Spokane, Wash.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,@ Gonzaga,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072017,"Baylor @ Honolulu, HI",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,"BYU @ Honolulu, HI",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,@ Hawaii,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142017,Sacramento St.,L 1 - 3,3.0,0,0,0,0.0,0,3,1,1,0,0,0,0,3.0
9152017,Missouri,L 2 - 3,5.0,0,0,0,0.0,0,2,1,9,0,0,0,0,2.0
9162017,Pepperdine,L 1 - 3,4.0,0,0,0,0.0,0,1,2,10,0,0,0,0,1.0
9192017,San Jose St.,W 3 - 1,4.0,0,0,0,0.0,0,1,1,8,0,0,0,0,1.0
9212017,@ Air Force,W 3 - 0,3.0,0,0,0,0.0,0,0,0,9,0,0,0,0,0.0
9282017,@ Fresno St.,L 1 - 3,4.0,0,0,0,0.0,0,0,3,4,0,0,0,0,0.0
9302017,@ San Diego St.,L 0 - 3,3.0,0,0,0,0.0,1,0,1,1,0,0,0,0,0.0
10052017,New Mexico,W 3 - 1,4.0,0,0,0,0.0,0,2,2,1,0,0,0,0,2.0
10072017,UNLV,L 2 - 3,5.0,0,0,1,0.0,0,2,1,6,0,0,0,0,2.0
10122017,@ Wyoming,L 0 - 3,3.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
10142017,@ Colorado St.,L 0 - 3,3.0,0,0,0,0.0,1,0,1,0,0,0,0,0,0.0
10172017,@ San Jose St.,L 0 - 3,3.0,0,0,0,0.0,0,2,2,0,0,0,0,0,2.0
10212017,Air Force,W 3 - 1,4.0,0,0,0,0.0,1,2,2,1,0,0,0,0,2.0
10262017,San Diego St.,L 1 - 3,4.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
10282017,Fresno St.,W 3 - 0,3.0,0,0,0,0.0,0,2,0,0,0,0,0,0,2.0
11022017,@ UNLV,W 3 - 1,4.0,0,0,0,0.0,0,1,0,2,0,0,0,0,1.0
11042017,@ New Mexico,W 3 - 1,4.0,0,0,0,0.0,1,1,0,2,0,0,0,0,1.0
11092017,Colorado St.,L 0 - 3,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11112017,Wyoming,L 0 - 3,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11162017,@ Utah St.,W 3 - 1,4.0,0,0,0,0.0,1,2,3,10,0,0,0,0,2.0
11182017,Boise St.,L 0 - 3,3.0,0,0,0,0.0,3,1,1,9,2,0,0,0,1.0
