Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8252017,"ULM @ Fayetteville, Ark.",W 3 - 0,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
8262017,@ Arkansas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"CSU Bakersfield @ Fayetteville, AK",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,Pacific,W 3 - 2,5.0,0,0,2,0.0,46,1,1,15,0,1,4,0,4.0
9022017,UC Santa Barbara,W 3 - 0,3.0,1,0,1,1.0,30,0,0,10,0,0,1,0,1.5
9022017,Montana St.,L 1 - 3,4.0,0,1,3,-0.333,39,0,2,7,0,1,1,0,1.5
9052017,Utah Valley,L 1 - 3,4.0,3,1,6,0.333,45,3,1,8,0,0,2,0,7.0
9082017,"CSU Bakersfield @ Flagstaff, AZ",W 3 - 0,3.0,0,0,3,0.0,36,1,0,10,0,0,2,2,2.0
9082017,@ Northern Ariz.,W 3 - 1,4.0,1,1,3,0.0,46,2,1,16,0,0,3,1,4.5
9092017,"Arizona St. @ Flagstaff, Ariz.",L 0 - 3,3.0,0,0,2,0.0,31,1,1,5,0,0,0,1,1.0
9122017,@ Weber St.,W 3 - 0,3.0,0,1,1,-1.0,41,0,0,11,0,0,1,0,0.5
9152017,@ Southern Utah,W 3 - 1,4.0,1,1,4,0.0,48,0,1,9,0,0,2,0,2.0
9212017,San Diego St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,Fresno St.,W 3 - 1,2.0,0,0,0,0.0,4,1,1,1,0,0,0,0,1.0
9282017,@ UNLV,W 3 - 1,2.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9302017,@ New Mexico,L 0 - 3,2.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
10052017,Wyoming,L 0 - 3,1.0,0,0,0,0.0,7,1,0,4,0,0,0,0,1.0
10072017,Colorado St.,L 0 - 3,2.0,0,0,0,0.0,0,1,0,1,0,0,0,0,1.0
10102017,Boise St.,W 3 - 0,2.0,0,0,0,0.0,0,1,0,2,0,0,0,0,1.0
10122017,@ Air Force,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192017,@ Fresno St.,L 1 - 3,4.0,0,0,1,0.0,1,0,0,3,0,0,0,0,0.0
10212017,@ San Diego St.,L 1 - 3,4.0,0,0,0,0.0,1,0,0,6,0,0,0,0,0.0
10262017,New Mexico,L 0 - 3,2.0,0,0,0,0.0,4,0,0,3,0,0,0,0,0.0
10282017,UNLV,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022017,@ Colorado St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042017,@ Wyoming,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11072017,@ Boise St.,L 0 - 3,1.0,0,0,0,0.0,1,0,0,1,0,0,0,0,0.0
11112017,Air Force,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162017,Nevada,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182017,@ San Jose St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,Oregon St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,"Portland @ Corvallis, Ore.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,"Seattle U @ Corvallis, Ore.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,"Montana St. @ Denver, Colo.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,@ Denver,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"LMU (CA) @ Denver, Colo.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082016,Portland St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082016,UC Riverside,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,Southeastern La.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132016,@ Utah Valley,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,@ Utah,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222016,@ Nevada,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,@ San Diego St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292016,Colorado St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,Wyoming,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062016,@ Air Force,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,@ Boise St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132016,New Mexico,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152016,UNLV,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202016,San Diego St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222016,Nevada,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272016,@ Wyoming,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,@ Colorado St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032016,Boise St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,Air Force,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102016,@ UNLV,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,@ New Mexico,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162016,@ Fresno St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192016,San Jose St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222016,Weber St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
