Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10102019,@ Colorado St.,L 0 - 3,3,0,1,1,-1.0,4,0,1,14,1,0,0,0,0.0
10122019,@ Wyoming,L 0 - 3,3,0,0,0,0.0,5,0,0,19,1,0,0,0,0.0
10142019,San Diego St.,W 3 - 0,3,0,0,0,0.0,3,0,1,8,0,0,0,0,0.0
10172019,@ Air Force,L 1 - 3,4,0,0,0,0.0,2,0,0,11,2,0,0,0,0.0
10242019,Utah St.,W 3 - 0,3,1,0,2,0.5,2,0,2,12,1,0,0,0,1.0
10262019,Boise St.,L 0 - 3,3,0,0,0,0.0,0,1,2,19,0,0,0,0,1.0
10312019,@ UNLV,L 1 - 3,4,0,1,1,-1.0,1,0,3,12,0,0,0,0,0.0
11022019,@ New Mexico,L 2 - 3,5,0,0,0,0.0,5,0,2,20,1,0,0,0,0.0
11072019,Colorado St.,L 0 - 3,3,0,0,0,0.0,3,1,1,17,0,0,0,0,1.0
11092019,Wyoming,L 1 - 3,4,0,0,0,0.0,5,1,2,19,2,0,0,0,1.0
11122019,@ San Diego St.,L 0 - 3,3,0,0,0,0.0,1,0,1,7,1,0,0,0,0.0
11162019,Air Force,W 3 - 0,3,0,0,0,0.0,2,0,1,13,0,0,0,0,0.0
11212019,@ Boise St.,L 0 - 3,3,0,0,0,0.0,4,0,0,11,1,0,0,0,0.0
11232019,@ Utah St.,W 3 - 0,3,0,0,0,0.0,0,3,2,13,1,0,0,0,3.0
8242018,@ Eastern Ill.,W 3 - 1,4,0,0,1,0.0,3,0,0,38,0,0,0,0,0.0
8242018,"Valparaiso @ Charleston, Ill.",W 3 - 2,5,0,0,0,0.0,3,0,1,21,0,0,0,0,0.0
8252018,"Saint Francis (PA) @ Charleston, Ill.",W 3 - 2,5,0,0,1,0.0,3,1,2,21,0,0,0,0,1.0
8282018,Fresno Pacific,W 3 - 0,3,0,0,0,0.0,1,2,0,11,0,0,0,0,2.0
8302018,Saint Mary's (CA),L 1 - 3,4,0,0,0,0.0,4,1,0,24,1,0,0,0,1.0
8312018,American,W 3 - 2,5,0,0,0,0.0,7,0,1,19,2,0,0,0,0.0
9012018,San Francisco,W 3 - 2,5,1,0,1,1.0,6,1,0,26,2,0,0,0,2.0
9072018,@ Portland St.,W 3 - 0,3,0,0,0,0.0,4,0,1,13,2,0,0,0,0.0
9072018,"Gonzaga @ Portland, Ore.",L 1 - 3,4,0,0,0,0.0,3,0,1,30,0,0,0,0,0.0
9082018,"California @ Portland, Ore.",L 0 - 3,3,0,0,0,0.0,7,0,0,11,2,0,0,0,0.0
9142018,"UC Irvine @ Long Beach, Calif.",L 0 - 3,3,0,0,0,0.0,7,1,2,11,1,0,0,0,1.0
9142018,"Southern Utah @ Long Beach, Calif.",W 3 - 1,4,0,0,0,0.0,1,2,1,22,0,0,0,0,2.0
9152018,@ Long Beach St.,L 2 - 3,5,0,0,0,0.0,2,1,1,13,1,0,0,0,1.0
9212018,@ San Diego St.,W 3 - 0,3,0,1,1,-1.0,2,0,0,15,0,0,0,0,0.0
9272018,Wyoming,W 3 - 1,4,0,0,0,0.0,9,1,1,18,0,0,0,0,1.0
9292018,Colorado St.,W 3 - 1,4,0,0,0,0.0,4,1,1,22,0,0,0,0,1.0
10042018,@ Utah St.,W 3 - 0,3,0,0,0,0.0,2,0,0,13,0,0,0,0,0.0
10062018,@ Boise St.,L 1 - 3,4,0,0,0,0.0,4,0,0,23,3,0,0,0,0.0
10112018,UNLV,W 3 - 1,4,0,0,0,0.0,3,0,1,17,2,0,0,0,0.0
10132018,New Mexico,W 3 - 0,3,0,1,1,-1.0,4,1,1,15,0,0,0,0,1.0
10182018,@ Nevada,W 3 - 1,4,0,0,0,0.0,2,0,0,20,3,0,0,0,0.0
10202018,@ San Jose St.,W 3 - 1,4,0,0,0,0.0,7,1,0,17,1,0,0,0,1.0
10252018,@ Wyoming,W 3 - 1,4,0,0,0,0.0,2,0,1,22,2,0,0,0,0.0
10272018,@ Colorado St.,L 0 - 3,3,0,0,0,0.0,1,0,1,9,1,0,0,0,0.0
11012018,Boise St.,L 2 - 3,5,0,0,0,0.0,4,1,1,14,0,0,0,0,1.0
11032018,Utah St.,W 3 - 0,3,0,0,0,0.0,1,2,1,16,0,0,0,0,2.0
11082018,@ New Mexico,W 3 - 2,5,0,0,0,0.0,8,0,0,15,0,0,0,0,0.0
11102018,@ UNLV,W 3 - 1,4,0,0,0,0.0,5,2,0,13,2,0,0,0,2.0
11152018,San Jose St.,L 1 - 3,4,0,0,0,0.0,10,1,0,27,0,0,0,0,1.0
11172018,Nevada,W 3 - 0,3,0,0,0,0.0,3,1,1,18,0,0,0,0,1.0
11192018,Air Force,L 0 - 3,3,0,0,0,0.0,4,1,2,16,0,0,0,0,1.0
11292018,"UC Santa Barbara @ Las Vegas, Nev.",W 3 - 2,5,0,0,0,0.0,7,0,1,16,0,0,0,0,0.0
11302018,@ UNLV,L 2 - 3,5,0,0,0,0.0,0,1,0,19,1,0,0,0,1.0
8252017,"Utah Valley @ San Jose, Calif.",W 3 - 1,4,0,0,0,0.0,1,1,3,6,1,0,0,0,1.0
8262017,Pepperdine @ San Francisco,L 0 - 3,3,0,0,0,0.0,0,1,0,6,0,0,0,0,1.0
8262017,@ San Francisco,W 3 - 0,3,0,0,0,0.0,0,1,2,4,0,0,0,0,1.0
9012017,@ Portland,L 1 - 3,4,0,0,0,0.0,0,0,2,14,1,0,0,0,0.0
9012017,"Alabama St. @ Portland, Ore.",W 3 - 1,4,0,0,0,0.0,4,4,1,9,1,0,0,0,4.0
9022017,"Oregon St. @ Portland, Ore.",L 0 - 3,3,0,0,0,0.0,0,0,1,5,2,0,0,0,0.0
9052017,CSU Bakersfield,W 3 - 0,3,0,0,0,0.0,0,0,0,14,0,0,0,0,0.0
9082017,@ Saint Mary's (CA),L 0 - 3,3,0,0,0,0.0,0,0,1,5,2,0,0,0,0.0
9092017,"CSUN @ Moraga, Calif.",L 2 - 3,5,0,0,1,0.0,0,2,0,4,1,0,0,0,2.0
9092017,@ San Francisco,L 2 - 3,5,0,0,3,0.0,2,0,2,7,0,0,0,0,0.0
9122017,@ CSU Bakersfield,W 3 - 2,5,0,0,2,0.0,2,0,0,12,0,0,0,0,0.0
9142017,@ UC Irvine,L 0 - 3,3,0,0,0,0.0,0,0,0,10,1,0,0,0,0.0
9212017,@ Boise St.,L 0 - 3,3,0,0,1,0.0,1,0,1,2,0,0,0,0,0.0
9232017,@ Utah St.,L 1 - 3,4,1,0,1,1.0,0,0,0,11,0,0,0,0,1.0
9282017,Nevada,W 3 - 1,4,0,0,0,0.0,0,0,0,4,1,0,0,0,0.0
9302017,San Jose St.,L 1 - 3,4,0,0,0,0.0,0,0,0,10,1,0,0,0,0.0
10032017,San Diego St.,W 3 - 1,4,0,0,0,0.0,0,0,0,4,1,0,0,0,0.0
10052017,Air Force,L 2 - 3,5,0,0,0,0.0,0,0,0,8,0,0,0,0,0.0
10122017,@ UNLV,W 3 - 2,5,1,0,1,1.0,0,1,0,9,1,0,0,0,2.0
10142017,@ New Mexico,L 1 - 3,4,0,0,0,0.0,0,0,1,5,2,0,0,0,0.0
10192017,Utah St.,W 3 - 1,4,0,0,0,0.0,0,1,1,4,1,0,0,0,1.0
10212017,Boise St.,L 1 - 3,4,0,0,0,0.0,0,0,2,3,0,0,0,0,0.0
10262017,@ San Jose St.,L 0 - 3,3,0,1,1,-1.0,1,0,1,5,0,0,1,0,0.5
10282017,@ Nevada,L 0 - 3,3,1,0,1,1.0,0,0,0,7,0,0,0,0,1.0
10312017,@ San Diego St.,L 0 - 3,3,0,0,0,0.0,1,0,0,1,0,0,0,0,0.0
11032017,@ Air Force,L 2 - 3,5,0,0,4,0.0,0,0,1,4,0,0,0,0,0.0
11092017,New Mexico,W 3 - 0,3,0,0,0,0.0,0,2,2,5,0,0,0,0,2.0
11152017,@ Colorado St.,L 0 - 3,3,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
11182017,Wyoming,W 3 - 1,4,2,0,2,1.0,0,1,2,12,1,0,0,0,3.0
11202017,UNLV,W 3 - 0,3,0,0,1,0.0,0,1,0,13,0,0,0,0,1.0
