Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10052018,@ USC Upstate,W 3 - 1,4.0,45.2,17.8,126.4,0.20390000000000005,42.0,4.7,5.4,56.0,3.4,1.4,10.3,0.8,56.45
10062018,@ UNC Asheville,W 3 - 1,4.0,47.0,20.5,137.2,0.17610000000000006,43.3,4.5,5.2,60.2,3.8,1.6,10.2,0.8,58.2
10092018,@ Campbell,W 3 - 0,3.0,51.7,21.5,148.8,0.20800000000000005,47.8,5.3,5.5,65.6,4.0,1.6,11.0,0.9,64.1
10132018,Hampton,W 3 - 1,4.0,52.9,21.0,150.2,0.21690000000000004,48.2,5.7,5.4,65.6,3.6,1.7,9.4,1.0,65.0
10202018,@ Radford,L 0 - 3,3.0,48.7,21.0,141.4,0.19480000000000003,44.5,5.5,5.3,61.7,3.5,1.6,8.8,1.0,60.2
10262018,UNC Asheville,L 0 - 3,3.0,47.3,20.3,139.3,0.1911,43.1,5.5,5.5,61.1,3.4,1.4,7.5,1.0,57.95
10272018,USC Upstate,W 3 - 1,4.0,48.8,21.9,146.1,0.18019999999999997,44.2,5.2,5.8,65.4,3.7,1.7,8.1,0.8,59.75
11022018,@ Charleston So.,W 3 - 1,4.0,52.1,22.5,151.6,0.193,47.4,5.7,6.3,69.8,3.6,2.1,8.7,1.1,64.25
11032018,@ Presbyterian,L 2 - 3,5.0,51.3,21.2,148.9,0.19869999999999996,47.0,5.6,6.0,69.1,4.1,2.4,7.9,1.2,63.25
11062018,Gardner-Webb,W 3 - 1,4.0,53.2,22.9,155.2,0.18949999999999997,48.6,6.1,5.8,70.9,4.1,2.3,7.5,1.2,65.35
11092018,High Point,W 3 - 0,3.0,50.3,22.2,150.0,0.1834,45.6,6.4,5.1,69.8,4.2,2.2,6.9,1.0,62.35
11162018,"Charleston So. @ Asheville, NC",W 3 - 2,5.0,52.2,22.1,151.3,0.19290000000000002,47.4,6.2,5.2,70.7,4.7,2.2,6.9,1.0,64.05
11172018,"Radford @ Asheville, NC",L 0 - 3,3.0,51.1,22.8,150.4,0.17880000000000001,46.4,6.0,5.5,70.3,5.4,2.2,6.5,0.9,62.55
8252017,"Delaware St. @ Motrehead, Ky.",W 3 - 0,3.0,49.3,22.1,142.8,0.1903,45.3,6.3,6.3,67.1,5.5,2.1,7.3,0.6,61.35
8252017,"Youngstown St. @ Morehead, Ky.",L 0 - 3,3.0,50.9,21.9,143.2,0.20790000000000003,47.0,6.5,6.5,67.4,6.0,1.8,7.7,0.9,63.05
8262017,@ Morehead St.,L 2 - 3,5.0,53.0,21.4,145.2,0.22410000000000002,49.3,7.1,6.9,68.1,6.3,1.7,8.6,1.0,66.1
8292017,Wofford,L 0 - 3,3.0,51.0,20.0,140.2,0.22550000000000003,47.5,6.9,7.0,64.0,6.6,1.4,8.0,1.0,63.3
9012017,"Northwestern St. @ Troy, Ala.",W 3 - 2,5.0,50.7,20.4,139.3,0.22240000000000007,46.5,6.9,6.3,62.2,7.7,1.1,8.8,0.7,63.1
9012017,"Jackson St. @ Troy, Ala.",W 3 - 0,3.0,48.0,20.4,130.4,0.2162000000000001,43.9,7.3,6.4,57.4,6.8,0.6,9.2,0.5,60.5
9022017,@ Troy,L 1 - 3,4.0,44.9,19.3,123.1,0.21120000000000005,41.3,7.1,6.8,52.7,7.4,0.6,9.4,0.8,57.3
9082017,"The Citadel @ Greenville, N.C.",W 3 - 1,4.0,45.3,19.4,125.4,0.20960000000000006,41.4,7.0,7.2,52.1,8.0,0.4,10.4,1.1,57.9
9082017,"Hampton @ Greenville, N.C.",L 2 - 3,5.0,43.3,19.4,120.0,0.20330000000000004,40.0,6.7,7.4,48.6,7.7,0.1,11.6,1.3,55.9
9092017,@ East Carolina,W 3 - 2,5.0,46.5,20.0,126.0,0.21240000000000006,43.1,6.6,7.9,50.0,7.8,0.2,11.6,1.7,59.1
9152017,"Jacksonville St. @ Charleston, S.C.",W 3 - 2,5.0,48.8,21.8,134.6,0.19580000000000006,45.7,6.3,7.7,53.8,7.7,0.4,13.2,2.4,62.1
9162017,@ The Citadel,W 3 - 0,3.0,49.2,20.8,135.1,0.20800000000000005,45.7,6.4,7.7,53.3,7.1,0.5,13.8,2.2,63.0
9162017,"Alabama A&M @ Charleston, S.C.",W 3 - 0,3.0,47.9,20.2,130.3,0.21150000000000008,44.2,5.9,7.4,51.9,6.6,0.7,13.0,2.6,61.0
9192017,Radford,L 1 - 3,4.0,50.1,21.7,134.5,0.21150000000000008,45.9,6.1,7.6,54.1,6.7,0.9,12.4,2.7,63.3
9232017,Campbell,W 3 - 0,3.0,48.7,20.3,132.4,0.21480000000000005,45.0,6.0,7.9,53.7,5.6,1.2,11.8,2.8,61.8
9292017,Presbyterian,W 3 - 2,5.0,51.9,22.1,144.7,0.21100000000000002,47.8,5.8,7.7,59.1,6.4,1.4,11.0,3.1,64.6
9302017,Gardner-Webb,W 3 - 1,4.0,54.1,22.4,149.7,0.21830000000000008,49.2,5.9,7.2,62.1,6.1,1.9,10.6,2.8,67.2
10032017,@ South Carolina St.,W 3 - 1,4.0,54.4,22.2,147.6,0.22640000000000007,49.7,6.2,7.3,62.0,6.3,2.1,11.2,2.8,68.3
10062017,@ UNC Asheville,L 0 - 3,3.0,53.1,20.5,142.7,0.23810000000000006,48.2,6.0,7.0,60.6,6.7,2.5,9.6,2.6,66.4
10102017,@ Campbell,L 0 - 3,3.0,49.4,20.0,138.9,0.22130000000000005,44.5,5.6,6.4,60.7,6.0,2.5,9.8,2.2,62.4
10132017,@ Liberty,W 3 - 2,5.0,49.5,20.6,140.9,0.21640000000000006,44.3,5.7,6.0,60.5,6.0,2.6,8.2,1.5,61.9
10142017,@ Radford,L 0 - 3,3.0,48.2,21.4,142.1,0.19570000000000004,43.3,5.5,5.5,61.8,5.8,2.7,6.8,1.5,59.8
10202017,Liberty,L 0 - 3,3.0,47.2,22.6,143.7,0.17410000000000006,42.5,4.8,5.3,60.7,5.7,2.6,6.0,1.0,57.6
10212017,High Point,L 1 - 3,4.0,46.7,21.8,142.2,0.17770000000000005,42.7,5.0,5.6,60.8,5.9,2.5,6.4,0.9,57.4
10242017,Charleston So.,W 3 - 0,3.0,46.9,22.3,141.5,0.17660000000000003,43.1,5.3,5.9,60.7,5.7,2.3,6.0,0.7,57.5
10282017,UNC Asheville,L 2 - 3,5.0,47.2,21.2,138.1,0.18710000000000004,43.7,5.6,6.1,59.1,5.3,2.3,6.9,0.4,58.55
10312017,@ Charleston So.,W 3 - 0,3.0,46.1,20.3,133.2,0.19550000000000003,43.3,4.9,6.7,58.1,4.8,1.9,6.7,0.5,56.25
11042017,@ High Point,L 0 - 3,3.0,43.8,19.7,131.5,0.18340000000000006,41.2,4.1,6.1,56.2,4.5,1.9,5.7,0.4,52.65
11092017,@ Gardner-Webb,W 3 - 2,5.0,45.9,21.4,141.9,0.17180000000000004,43.2,4.5,6.1,61.8,4.0,1.8,7.1,0.4,55.75
11112017,@ Presbyterian,W 3 - 0,3.0,46.9,21.4,140.9,0.18100000000000005,44.2,4.9,6.0,60.7,3.9,1.7,7.3,0.7,57.15
11172017,"Campbell @ Radford, Va.",W 3 - 1,4.0,45.4,20.3,136.0,0.18410000000000007,42.6,4.7,6.1,59.7,3.6,1.5,8.1,1.1,55.65
11182017,@ Radford,L 0 - 3,3.0,45.9,21.0,135.3,0.18290000000000006,43.0,5.0,6.2,59.1,3.7,1.3,8.9,1.2,56.65
8262016,"Jacksonville @ Wilmington, N.C.",L 1 - 3,4.0,47.7,20.7,135.2,0.20050000000000007,44.7,5.5,7.5,59.9,4.4,1.4,9.1,1.5,59.15
8262016,@ UNCW,L 0 - 3,3.0,45.4,21.7,130.7,0.1781000000000001,42.6,5.2,7.1,56.5,3.9,1.6,8.7,1.5,56.55
8272016,"Davidson @ Wilmington, N.C.",W 3 - 0,3.0,45.2,21.1,128.4,0.1871000000000001,42.3,5.1,7.2,54.1,3.9,1.7,8.7,1.5,56.35
9032016,"Clemson @ Columbia, S.C.",L 2 - 3,5.0,44.8,21.7,126.1,0.18430000000000007,41.8,4.8,7.8,52.2,4.2,1.6,8.8,1.6,55.6
9032016,@ South Carolina,L 0 - 3,3.0,42.8,22.3,123.6,0.1620000000000001,39.9,4.9,7.7,48.8,4.8,1.6,9.2,1.6,53.9
9042016,"Furman @ Columbia, S.C.",W 3 - 2,5.0,46.5,23.6,130.0,0.1700000000000001,43.7,4.8,8.6,52.4,4.8,1.8,10.4,1.5,58.3
9052016,Ga. Southern,W 3 - 2,5.0,47.7,23.2,126.0,0.1838000000000001,44.7,4.7,9.4,49.2,5.3,1.7,10.0,1.9,59.1
9092016,"Robert Morris @ Baltimore,Md",W 3 - 2,5.0,50.0,24.8,133.8,0.17970000000000008,46.2,4.6,10.2,52.3,5.8,2.1,10.8,2.0,62.1
9102016,"Morgan St. @ Baltimore, Md",W 3 - 0,3.0,49.2,23.8,128.3,0.1949000000000001,45.7,4.9,10.2,49.9,6.0,2.0,10.6,1.7,61.4
9102016,@ UMBC,L 0 - 3,3.0,49.1,23.2,126.4,0.20210000000000009,45.7,4.4,10.4,49.9,6.3,2.0,10.4,1.9,60.7
9132016,Western Caro.,W 3 - 0,3.0,48.7,22.6,124.8,0.2073000000000001,45.1,4.2,9.2,49.8,6.2,2.0,10.8,1.8,60.3
9162016,@ West Virginia,L 0 - 3,3.0,47.8,21.4,122.4,0.2104000000000001,44.2,4.1,9.5,49.4,6.0,1.7,12.0,1.9,59.6
9172016,"Akron @ Morgantown, W.Va.",L 0 - 3,3.0,46.7,22.9,122.9,0.1849000000000001,43.3,3.6,8.8,50.9,6.1,1.5,13.8,2.2,58.7
9172016,"Dartmouth @ Morgantown, W.Va.",W 3 - 1,4.0,45.0,22.9,120.4,0.1761000000000001,41.8,3.9,8.4,51.1,5.9,1.6,13.4,2.2,57.2
9202016,Gardner-Webb,L 0 - 3,3.0,46.4,23.6,124.4,0.1791000000000001,43.3,4.1,8.2,55.4,6.0,1.7,12.8,2.2,58.6
9232016,@ N.C. Central,W 3 - 0,3.0,43.8,21.9,115.9,0.1946000000000001,40.9,4.2,7.6,52.0,5.5,1.5,12.8,2.1,55.9
9302016,Campbell,L 0 - 3,3.0,39.6,21.5,109.6,0.1730000000000001,37.1,4.0,6.9,48.8,5.5,1.6,12.2,1.8,51.3
10012016,High Point,L 0 - 3,3.0,36.3,19.6,97.9,0.17780000000000012,34.8,4.1,6.0,43.5,5.5,1.3,10.8,1.7,47.1
10072016,@ Radford,L 0 - 3,3.0,36.8,19.8,99.7,0.17460000000000012,35.0,3.5,5.8,44.0,6.2,1.4,10.2,1.6,46.8
10082016,@ Liberty,L 2 - 3,5.0,39.8,21.5,107.1,0.1753000000000001,37.8,4.1,6.0,45.5,6.1,1.5,10.4,1.2,50.6
10122016,N.C. Central,W 3 - 0,3.0,39.9,21.1,106.4,0.1824000000000001,38.1,4.1,5.7,46.2,5.7,1.6,10.0,1.2,50.6
10142016,@ UNC Asheville,L 1 - 3,4.0,42.1,21.4,111.4,0.19640000000000007,40.1,4.3,5.2,48.1,6.0,1.6,10.0,1.5,53.0
10152016,@ Presbyterian,L 2 - 3,5.0,42.9,21.7,115.6,0.1979000000000001,41.1,4.3,5.6,51.6,6.5,1.5,9.6,1.5,53.5
10212016,Liberty,L 1 - 3,4.0,43.6,20.4,115.5,0.21350000000000008,41.9,3.9,5.7,51.9,6.7,1.4,10.2,1.4,54.0
10222016,Radford,L 0 - 3,3.0,43.8,20.1,115.8,0.21720000000000006,41.9,3.7,5.5,50.9,6.2,1.5,10.4,1.5,54.2
10252016,Charleston So.,W 3 - 2,5.0,46.4,22.2,127.7,0.19540000000000005,44.0,4.1,5.9,57.3,6.7,1.3,10.4,1.8,57.0
10282016,@ Campbell,W 3 - 2,5.0,50.4,22.0,134.4,0.21880000000000002,47.7,4.4,5.7,62.1,6.1,1.0,11.0,1.7,61.3
10292016,@ High Point,W 3 - 0,3.0,51.6,22.2,137.7,0.2218,48.3,4.3,5.9,64.4,6.1,1.1,12.6,1.4,63.3
11052016,@ Charleston So.,W 3 - 0,3.0,50.6,23.0,139.6,0.2023,47.6,4.4,6.1,66.2,5.4,1.4,13.2,1.5,63.0
11082016,@ Gardner-Webb,W 3 - 2,5.0,49.6,21.1,136.6,0.2125,46.8,4.4,6.0,66.9,5.7,1.9,14.8,1.7,63.3
11102016,Presbyterian,W 3 - 1,4.0,50.7,22.6,143.0,0.1965,47.9,4.6,6.3,69.8,6.0,1.8,16.2,1.5,65.2
11122016,UNC Asheville,L 1 - 3,4.0,51.1,22.8,145.0,0.1958,48.1,4.7,6.1,70.7,6.0,2.3,15.9,1.2,66.05
